unixtime;input;ESP_CC;cc_overflow_count;
1627542748.774985;1;2744742278;8;
1627542748.7803352;2;2745582091;8;
1627542748.78537;3;2746421963;8;
1627542748.7910213;1;2747275130;8;
1627542748.796308;2;2748112061;8;
1627542748.8014114;3;2748956243;8;
1627542748.806492;1;2749808092;8;
1627542748.8119879;2;2750646083;8;
1627542748.817441;3;2751487163;8;
1627542748.8228726;1;2752344074;8;
1627542748.8281674;2;2753170614;8;
1627542748.8331196;3;2754012724;8;
1627542748.8383641;1;2754866291;8;
1627542748.843605;2;2755706174;8;
1627542748.8492484;3;2756545674;8;
1627542748.8545005;1;2757398669;8;
1627542748.8597152;2;2758236986;8;
1627542748.8646019;3;2759080804;8;
1627542748.8701138;1;2759932955;8;
1627542748.8753843;2;2760768558;8;
1627542748.880862;3;2761610902;8;
1627542748.8859968;1;2762466089;8;
1627542748.8915322;2;2763300794;8;
1627542748.8964777;3;2764141194;8;
1627542748.9019;1;2764995053;8;
1627542748.9070969;2;2765833882;8;
1627542748.9119883;3;2766673290;8;
1627542748.917644;1;2767526451;8;
1627542748.9228985;2;2768362090;8;
1627542748.92801;3;2769205978;8;
1627542748.933322;1;2770057023;8;
1627542748.9385588;2;2770892590;8;
1627542748.9441836;3;2771733412;8;
1627542748.9492652;1;2772588857;8;
1627542748.9547966;2;2773423366;8;
1627542748.9596472;3;2774264656;8;
1627542748.9649847;1;2775117521;8;
1627542748.970164;2;2775957238;8;
1627542748.9754462;3;2776797346;8;
1627542748.9809504;1;2777650809;8;
1627542748.9860768;2;2778487638;8;
1627542748.991256;3;2779331794;8;
1627542748.9965427;1;2780183781;8;
1627542749.0018802;2;2781021754;8;
1627542749.0073838;3;2781862508;8;
1627542749.012874;1;2782719239;8;
1627542749.017768;2;2783554356;8;
1627542749.0230958;3;2784396264;8;
1627542749.0286689;1;2785249599;8;
1627542749.03379;2;2786089548;8;
1627542749.0388286;3;2786929134;8;
1627542749.0444515;1;2787782199;8;
1627542749.0497692;2;2788620718;8;
1627542749.0547073;3;2789464584;8;
1627542749.0600266;1;2790316581;8;
1627542749.0653918;2;2791152358;8;
1627542749.070736;3;2791994710;8;
1627542749.075736;1;2792849781;8;
1627542749.081308;2;2793684584;8;
1627542749.0864267;3;2794525070;8;
1627542749.0918477;1;2795379109;8;
1627542749.0969524;2;2796217996;8;
1627542749.1021612;3;2797057444;8;
1627542749.1078355;1;2797910605;8;
1627542749.113085;2;2798737357;8;
1627542749.1183743;3;2799581351;8;
1627542749.1234617;1;2800432342;8;
1627542749.129015;2;2801267753;8;
1627542749.1341257;3;2802108209;8;
1627542749.139208;1;2802963494;8;
1627542749.1446826;2;2803797779;8;
1627542749.1496322;3;2804639009;8;
1627542749.1551156;1;2805491716;8;
1627542749.1601458;2;2806331289;8;
1627542749.165746;3;2807171299;8;
1627542749.1706436;1;2808024582;8;
1627542749.1759472;2;2808861553;8;
1627542749.1813307;3;2809705809;8;
1627542749.1867054;1;2810557800;8;
1627542749.1919663;2;2811395495;8;
1627542749.1973686;3;2812236431;8;
1627542749.2024784;1;2813093056;8;
1627542749.2076933;2;2813928129;8;
1627542749.2129908;3;2814769963;8;
1627542749.2182968;1;2815623328;8;
1627542749.2235358;2;2816462961;8;
1627542749.2290304;3;2817302391;8;
1627542749.234106;1;2818146111;8;
1627542749.2393937;2;2818983996;8;
1627542749.2451975;3;2819827580;8;
1627542749.2499833;1;2820679489;8;
1627542749.2550952;2;2821515116;8;
1627542749.260481;3;2822348385;8;
1627542749.2658088;1;2823203330;8;
1627542749.2714734;2;2824038163;8;
1627542749.276439;3;2824878527;8;
1627542749.2816873;1;2825732410;8;
1627542749.2868469;2;2826571207;8;
1627542749.2922294;3;2827410739;8;
1627542749.2974777;1;2828263938;8;
1627542749.3027787;2;2829099591;8;
1627542749.30786;3;2829943467;8;
1627542749.3131735;1;2830794330;8;
1627542749.3182518;2;2831629547;8;
1627542749.3236601;3;2832469919;8;
1627542749.3290699;1;2833324870;8;
1627542749.3344083;2;2834159117;8;
1627542749.3395548;3;2835000041;8;
1627542749.3449848;1;2835852496;8;
1627542749.3503082;2;2836691897;8;
1627542749.355518;3;2837531823;8;
1627542749.3606706;1;2838385260;8;
1627542749.3659234;2;2839222117;8;
1627542749.3708389;3;2840066215;8;
1627542749.3765268;1;2840918002;8;
1627542749.3817263;2;2841746806;8;
1627542749.3869874;3;2842587716;8;
1627542749.3924353;1;2843444357;8;
1627542749.3973823;2;2844279378;8;
1627542749.402691;3;2845121122;8;
1627542749.4081326;1;2845974289;8;
1627542749.4135575;2;2846805301;8;
1627542749.41874;3;2847644703;8;
1627542749.4242954;1;2848497500;8;
1627542749.429285;2;2849335493;8;
1627542749.4344335;3;2850178921;8;
1627542749.439914;1;2851030592;8;
1627542749.4452007;2;2851866019;8;
1627542749.4503367;3;2852708007;8;
1627542749.4558942;1;2853562890;8;
1627542749.4609718;2;2854397407;8;
1627542749.4660683;3;2855237583;8;
1627542749.4713495;1;2856091316;8;
1627542749.4766638;2;2856930045;8;
1627542749.481935;3;2857769569;8;
1627542749.4874775;1;2858622718;8;
1627542749.492459;2;2859458415;8;
1627542749.4980822;3;2860302281;8;
1627542749.5027962;1;2861153536;8;
1627542749.5083604;2;2861988843;8;
1627542749.5136523;3;2862829171;8;
1627542749.5189185;1;2863684128;8;
1627542749.5243816;2;2864518411;8;
1627542749.529202;3;2865359295;8;
1627542749.5349123;1;2866202547;8;
1627542749.5399406;2;2867041648;8;
1627542749.545092;3;2867881088;8;
1627542749.5504599;1;2868734067;8;
1627542749.5562296;2;2869570884;8;
1627542749.561467;3;2870415070;8;
1627542749.5664315;1;2871258282;8;
1627542749.571654;2;2872096223;8;
1627542749.577085;3;2872937231;8;
1627542749.582261;1;2873793906;8;
1627542749.5891528;2;2874629007;8;
1627542749.5928624;3;2875470607;8;
1627542749.5979505;1;2876323790;8;
1627542749.603012;2;2877163263;8;
1627542749.6083035;3;2878002577;8;
1627542749.613541;1;2878855340;8;
1627542749.6188037;2;2879693327;8;
1627542749.6241858;3;2880536841;8;
1627542749.6295688;1;2881388564;8;
1627542749.6348636;2;2882224127;8;
1627542749.6400902;3;2883066013;8;
1627542749.6455548;1;2883920474;8;
1627542749.6509895;2;2884755017;8;
1627542749.6565402;3;2885594959;8;
1627542749.6611223;1;2886448368;8;
1627542749.6665318;2;2887286767;8;
1627542749.6719944;3;2888125951;8;
1627542749.6772997;1;2888978740;8;
1627542749.6828144;2;2889814421;8;
1627542749.6875296;3;2890649272;8;
1627542749.6930282;1;2891500363;8;
1627542749.698119;2;2892335852;8;
1627542749.703465;3;2893176120;8;
1627542749.7087364;1;2894031103;8;
1627542749.714589;2;2894855955;8;
1627542749.7195046;3;2895696999;8;
1627542749.7247345;1;2896548984;8;
1627542749.7299275;2;2897387777;8;
1627542749.735286;3;2898227081;8;
1627542749.7406368;1;2899079810;8;
1627542749.7454815;2;2899916273;8;
1627542749.7508628;3;2900760043;8;
1627542749.7562146;1;2901611758;8;
1627542749.7614546;2;2902449351;8;
1627542749.7668474;3;2903290277;8;
1627542749.772259;1;2904146878;8;
1627542749.777424;2;2904981793;8;
1627542749.7829328;3;2905823131;8;
1627542749.7881749;1;2906676036;8;
1627542749.7932444;2;2907515259;8;
1627542749.79835;3;2908354181;8;
1627542749.8028123;1;2909086942;8;
1627542749.8086393;2;2910044645;8;
1627542749.8143368;3;2910887967;8;
1627542749.8194432;1;2911739684;8;
1627542749.8248863;2;2912575067;8;
1627542749.830231;3;2913416869;8;
1627542749.8354099;1;2914262231;8;
1627542749.8405428;2;2915096498;8;
1627542749.8457742;3;2915936070;8;
1627542749.8511772;1;2916789181;8;
1627542749.8562443;2;2917627044;8;
1627542749.861645;3;2918465818;8;
1627542749.8668997;1;2919309752;8;
1627542749.872161;2;2920144961;8;
1627542749.8774557;3;2920988535;8;
1627542749.8825912;1;2921839544;8;
1627542749.88788;2;2922675167;8;
1627542749.893148;3;2923515689;8;
1627542749.8987765;1;2924370646;8;
1627542749.9041953;2;2925204603;8;
1627542749.909421;3;2926045155;8;
1627542749.914794;1;2926897070;8;
1627542749.9196775;2;2927735771;8;
1627542749.9252837;3;2928574739;8;
1627542749.9305353;1;2929427088;8;
1627542749.9355195;2;2930263223;8;
1627542749.9408891;3;2931106907;8;
1627542749.9461446;1;2931958282;8;
1627542749.9510603;2;2932795825;8;
1627542749.956469;3;2933636579;8;
1627542749.9616494;1;2934492970;8;
1627542749.9671748;2;2935327667;8;
1627542749.9726598;3;2936169195;8;
1627542749.9776375;1;2937022106;8;
1627542749.9830036;2;2937861031;8;
1627542749.9881387;3;2938690752;8;
1627542749.9935625;1;2939543045;8;
1627542749.9989772;2;2940380762;8;
1627542750.0041525;3;2941224052;8;
1627542750.0091336;1;2942075445;8;
1627542750.014438;2;2942910942;8;
1627542750.0197992;3;2943744135;8;
1627542750.0252333;1;2944598400;8;
1627542750.0305429;2;2945432471;8;
1627542750.0359612;3;2946272037;8;
1627542750.041462;1;2947125118;8;
1627542750.045928;2;2947962975;8;
1627542750.0514734;3;2948801705;8;
1627542750.0567832;1;2949654112;8;
1627542750.061847;2;2950489183;8;
1627542750.0672717;3;2951332653;8;
1627542750.0730352;1;2952183408;8;
1627542750.0779822;2;2953018699;8;
1627542750.0832763;3;2953858855;8;
1627542750.0887983;1;2954713608;8;
1627542750.0937815;2;2955547617;8;
1627542750.0993786;3;2956388231;8;
1627542750.104727;1;2957240066;8;
1627542750.1096275;2;2958078761;8;
1627542750.1146648;3;2958918165;8;
1627542750.1199045;1;2959770652;8;
1627542750.1250663;2;2960606789;8;
1627542750.130342;3;2961450255;8;
1627542750.1359608;1;2962301500;8;
1627542750.1409547;2;2963129536;8;
1627542750.1463928;3;2963969944;8;
1627542750.151728;1;2964826087;8;
1627542750.156976;2;2965660724;8;
1627542750.1621552;3;2966501780;8;
1627542750.1681864;1;2967354185;8;
1627542750.1725836;2;2968184863;8;
1627542750.177859;3;2969023755;8;
1627542750.183375;1;2969875864;8;
1627542750.1886325;2;2970713491;8;
1627542750.194417;3;2971556685;8;
1627542750.1991963;1;2972408030;8;
1627542750.204392;2;2973243159;8;
1627542750.2095208;3;2974084811;8;
1627542750.2148356;1;2974939082;8;
1627542750.2200887;2;2975773235;8;
1627542750.225528;3;2976612757;8;
1627542750.2312572;1;2977465746;8;
1627542750.235974;2;2978303669;8;
1627542750.241222;3;2979142155;8;
1627542750.2465358;1;2979994522;8;
1627542750.251676;2;2980829461;8;
1627542750.2569206;3;2981672701;8;
1627542750.2626789;1;2982523106;8;
1627542750.2675302;2;2983358147;8;
1627542750.2727013;3;2984198217;8;
1627542750.2779226;1;2985052862;8;
1627542750.283644;2;2985886805;8;
1627542750.2889485;3;2986718218;8;
1627542750.2938347;1;2987569801;8;
1627542750.3004014;2;2988408360;8;
1627542750.3044183;3;2989247558;8;
1627542750.3098545;1;2990100013;8;
1627542750.3150952;2;2990936222;8;
1627542750.320173;3;2991770933;8;
1627542750.3255732;1;2992622204;8;
1627542750.3309076;2;2993459493;8;
1627542750.3360133;3;2994299845;8;
1627542750.3412764;1;2995155722;8;
1627542750.3467247;2;2995990039;8;
1627542750.351608;3;2996830977;8;
1627542750.3573465;1;2997683316;8;
1627542750.3623304;2;2998522183;8;
1627542750.3675795;3;2999360981;8;
1627542750.3728826;1;3000213020;8;
1627542750.3781729;2;3001050469;8;
1627542750.3832538;3;3001893495;8;
1627542750.3891714;1;3002744694;8;
1627542750.3945332;2;3003579727;8;
1627542750.3990633;3;3004421305;8;
1627542750.404542;1;3005275390;8;
1627542750.410003;2;3006109407;8;
1627542750.4151518;3;3006948775;8;
1627542750.4204416;1;3007801588;8;
1627542750.4256563;2;3008639327;8;
1627542750.431145;3;3009477869;8;
1627542750.4362578;1;3010330258;8;
1627542750.4414523;2;3011156000;8;
1627542750.4466643;3;3011999164;8;
1627542750.4520795;1;3012849469;8;
1627542750.4570017;2;3013684092;8;
1627542750.462674;3;3014523670;8;
1627542750.467783;1;3015377847;8;
1627542750.4733908;2;3016202619;8;
1627542750.478159;3;3017042829;8;
1627542750.4839199;1;3017894492;8;
1627542750.4888957;2;3018733025;8;
1627542750.4938176;3;3019572145;8;
1627542750.499338;1;3020424546;8;
1627542750.5046005;2;3021260533;8;
1627542750.509896;3;3022104083;8;
1627542750.515292;1;3022955096;8;
1627542750.520223;2;3023791961;8;
1627542750.5256884;3;3024632019;8;
1627542750.5308914;1;3025487794;8;
1627542750.5359876;2;3026321813;8;
1627542750.54163;3;3027162533;8;
1627542750.5468276;1;3028014646;8;
1627542750.5523558;2;3028853377;8;
1627542750.5575578;3;3029691951;8;
1627542750.5625517;1;3030543870;8;
1627542750.5678332;2;3031381031;8;
1627542750.5732036;3;3032223799;8;
1627542750.5786576;1;3033074870;8;
1627542750.584201;2;3033909691;8;
1627542750.588922;3;3034750923;8;
1627542750.5944302;1;3035595733;8;
1627542750.599857;2;3036429382;8;
1627542750.6047435;3;3037268508;8;
1627542750.6107712;1;3038121041;8;
1627542750.6153884;2;3038958702;8;
1627542750.6208358;3;3039797302;8;
1627542750.6259363;1;3040640672;8;
1627542750.6312106;2;3041475545;8;
1627542750.6366286;3;3042318653;8;
1627542750.6424458;1;3043168762;8;
1627542750.6470323;2;3044003357;8;
1627542750.6522274;3;3044842839;8;
1627542750.6574929;1;3045696910;8;
1627542750.6626203;2;3046530121;8;
1627542750.6679335;3;3047369939;8;
1627542750.6738713;1;3048221200;8;
1627542750.6784651;2;3049059363;8;
1627542750.6837137;3;3049898073;8;
1627542750.68896;1;3050750270;8;
1627542750.6940947;2;3051586173;8;
1627542750.6996384;3;3052429379;8;
1627542750.704712;1;3053280402;8;
1627542750.7101943;2;3054117359;8;
1627542750.7154584;3;3054957399;8;
1627542750.7207227;1;3055813132;8;
1627542750.7256913;2;3056647183;8;
1627542750.731134;3;3057487925;8;
1627542750.736638;1;3058340006;8;
1627542750.741579;2;3059178599;8;
1627542750.7470493;3;3060016917;8;
1627542750.7523432;1;3060868498;8;
1627542750.7579033;2;3061705611;8;
1627542750.7632513;3;3062548041;8;
1627542750.7681725;1;3063398540;8;
1627542750.7732437;2;3064233013;8;
1627542750.778552;3;3065074037;8;
1627542750.7837942;1;3065927754;8;
1627542750.7893362;2;3066761601;8;
1627542750.7945929;3;3067600521;8;
1627542750.7998002;1;3068452992;8;
1627542750.8050692;2;3069290583;8;
1627542750.8103824;3;3070129007;8;
1627542750.815525;1;3070981012;8;
1627542750.8206265;2;3071815659;8;
1627542750.8259585;3;3072658475;8;
1627542750.8320844;1;3073508572;8;
1627542750.8368423;2;3074342971;8;
1627542750.841781;3;3075182337;8;
1627542750.8472586;1;3076036024;8;
1627542750.8525648;2;3076868973;8;
1627542750.8575966;3;3077708761;8;
1627542750.8636656;1;3078559932;8;
1627542750.8679836;2;3079397903;8;
1627542750.8730981;3;3080236585;8;
1627542750.8787436;1;3081088486;8;
1627542750.8839972;2;3081924107;8;
1627542750.8892324;3;3082767057;8;
1627542750.894495;1;3083617900;8;
1627542750.8997724;2;3084454731;8;
1627542750.904916;3;3085294637;8;
1627542750.9102027;1;3086149980;8;
1627542750.9156222;2;3086983777;8;
1627542750.9205425;3;3087824225;8;
1627542750.9261832;1;3088676196;8;
1627542750.9312553;2;3089514645;8;
1627542750.9366407;3;3090352901;8;
1627542750.9419;1;3091204512;8;
1627542750.9471948;2;3092041493;8;
1627542750.9523292;3;3092883919;8;
1627542750.9582493;1;3093734384;8;
1627542750.9629042;2;3094568825;8;
1627542750.9681277;3;3095409671;8;
1627542750.973507;1;3096263040;8;
1627542750.9787214;2;3097096305;8;
1627542750.9840138;3;3097926350;8;
1627542750.9897275;1;3098778637;8;
1627542750.9949803;2;3099615784;8;
1627542750.9998097;3;3100453968;8;
1627542751.0052977;1;3101305893;8;
1627542751.0106475;2;3102140366;8;
1627542751.0157318;3;3102974619;8;
1627542751.0213618;1;3103824648;8;
1627542751.0262957;2;3104658989;8;
1627542751.031594;3;3105498261;8;
1627542751.0368538;1;3106352188;8;
1627542751.0420914;2;3107185311;8;
1627542751.047328;3;3108025011;8;
1627542751.0523522;1;3108875910;8;
1627542751.0577557;2;3109713625;8;
1627542751.062988;3;3110551731;8;
1627542751.0683742;1;3111403208;8;
1627542751.0734873;2;3112238467;8;
1627542751.078704;3;3113081231;8;
1627542751.0844905;1;3113931808;8;
1627542751.089644;2;3114768499;8;
1627542751.0945492;3;3115608463;8;
1627542751.1000128;1;3116464040;8;
1627542751.1054068;2;3117298091;8;
1627542751.1103544;3;3118138815;8;
1627542751.1157472;1;3118990964;8;
1627542751.121014;2;3119829167;8;
1627542751.1260529;3;3120667071;8;
1627542751.131274;1;3121518374;8;
1627542751.1368904;2;3122354997;8;
1627542751.1419888;3;3123197209;8;
1627542751.147382;1;3124047724;8;
1627542751.1526456;2;3124881859;8;
1627542751.1575816;3;3125722591;8;
1627542751.1630993;1;3126576038;8;
1627542751.1685648;2;3127409545;8;
1627542751.173737;3;3128248261;8;
1627542751.179331;1;3129100494;8;
1627542751.1847374;2;3129937843;8;
1627542751.189539;3;3130775793;8;
1627542751.194662;1;3131627490;8;
1627542751.2000756;2;3132461525;8;
1627542751.2053413;3;3133304127;8;
1627542751.2106404;1;3134153682;8;
1627542751.215785;2;3134987833;8;
1627542751.2209523;3;3135827163;8;
1627542751.2262583;1;3136680934;8;
1627542751.2315657;2;3137514081;8;
1627542751.2371297;3;3138353883;8;
1627542751.2422955;1;3139204848;8;
1627542751.2475507;2;3140042775;8;
1627542751.2526264;3;3140881025;8;
1627542751.2577686;1;3141732470;8;
1627542751.2633386;2;3142567545;8;
1627542751.2685642;3;3143410035;8;
1627542751.2736697;1;3144260400;8;
1627542751.2799275;2;3145096939;8;
1627542751.2844496;3;3145936551;8;
1627542751.2895975;1;3146791916;8;
1627542751.2950497;2;3147625917;8;
1627542751.300203;3;3148466603;8;
1627542751.3051949;1;3149318426;8;
1627542751.3104413;2;3150156715;8;
1627542751.3156636;3;3150994671;8;
1627542751.321233;1;3151845872;8;
1627542751.3262753;2;3152682653;8;
1627542751.3315072;3;3153524803;8;
1627542751.3370602;1;3154375118;8;
1627542751.3422172;2;3155209537;8;
1627542751.3473573;3;3156050437;8;
1627542751.3529413;1;3156903926;8;
1627542751.3577297;2;3157737287;8;
1627542751.362972;3;3158576097;8;
1627542751.368314;1;3159428630;8;
1627542751.3745222;2;3160265517;8;
1627542751.3789506;3;3161094666;8;
1627542751.3842113;1;3161946389;8;
1627542751.3895485;2;3162780272;8;
1627542751.3947833;3;3163622684;8;
1627542751.399918;1;3164472153;8;
1627542751.4054196;2;3165297673;8;
1627542751.4106028;3;3166136929;8;
1627542751.4157393;1;3166990846;8;
1627542751.4210918;2;3167824127;8;
1627542751.4264367;3;3168664121;8;
1627542751.4316697;1;3169515280;8;
1627542751.4375336;2;3170353231;8;
1627542751.4422917;3;3171191473;8;
1627542751.4475842;1;3172042994;8;
1627542751.4527674;2;3172878231;8;
1627542751.4578164;3;3173720779;8;
1627542751.4634342;1;3174570928;8;
1627542751.4690397;2;3175407117;8;
1627542751.4738374;3;3176246633;8;
1627542751.4787219;1;3177101902;8;
1627542751.4843745;2;3177935677;8;
1627542751.4895508;3;3178776275;8;
1627542751.494927;1;3179628104;8;
1627542751.5003133;2;3180466471;8;
1627542751.5054533;3;3181304633;8;
1627542751.5108585;1;3182155856;8;
1627542751.5161116;2;3182992347;8;
1627542751.5214782;3;3183834289;8;
1627542751.5266976;1;3184684662;8;
1627542751.531814;2;3185518815;8;
1627542751.5368137;3;3186359531;8;
1627542751.5423443;1;3187213032;8;
1627542751.5475428;2;3188046553;8;
1627542751.5528526;3;3188885459;8;
1627542751.5579522;1;3189737716;8;
1627542751.563375;2;3190574831;8;
1627542751.568225;3;3191412809;8;
1627542751.5739508;1;3192264452;8;
1627542751.5790715;2;3193098397;8;
1627542751.5843725;3;3193940555;8;
1627542751.590116;1;3194789764;8;
1627542751.5949972;2;3195623619;8;
1627542751.5998466;3;3196462575;8;
1627542751.6054528;1;3197316406;8;
1627542751.610809;2;3198149437;8;
1627542751.6161041;3;3198989421;8;
1627542751.621473;1;3199840632;8;
1627542751.6269104;2;3200678615;8;
1627542751.631912;3;3201517081;8;
1627542751.6373763;1;3202369074;8;
1627542751.642035;2;3203204279;8;
1627542751.6474617;3;3204046861;8;
1627542751.6529324;1;3204897094;8;
1627542751.6582115;2;3205733359;8;
1627542751.6632795;3;3206572743;8;
1627542751.6685092;1;3207427788;8;
1627542751.6737957;2;3208261357;8;
1627542751.6791267;3;3209101633;8;
1627542751.684288;1;3209953180;8;
1627542751.6897264;2;3210791259;8;
1627542751.6949732;3;3211629231;8;
1627542751.7001688;1;3212480518;8;
1627542751.7055368;2;3213317307;8;
1627542751.710995;3;3214159457;8;
1627542751.7160208;1;3215009696;8;
1627542751.721107;2;3215844025;8;
1627542751.7266185;3;3216684777;8;
1627542751.7315414;1;3217538276;8;
1627542751.73707;2;3218371707;8;
