[1.465737 1.465737] ;15975;-6207;11451
[1.468433 0.002696] ;15967;-6205;11442
[1.489726 0.021293] ;15986;-6200;11440
[1.508185 0.018460] ;15962;-6205;11428
[1.557734 0.049548] ;15960;-6217;11428
[1.607431 0.049698] ;15965;-6200;11448
[1.617294 0.009863] ;15967;-6207;11435
[1.647433 0.030138] ;15956;-6200;11451
[1.666803 0.019371] ;15965;-6207;11445
[1.676761 0.009958] ;15970;-6202;11445
[1.688081 0.011320] ;15983;-6205;11445
[1.716995 0.028914] ;15951;-6200;11448
[1.766423 0.049428] ;15965;-6212;11453
[1.796232 0.029809] ;15967;-6205;11445
[1.815758 0.019526] ;15967;-6202;11445
[1.825912 0.010154] ;15956;-6205;11440
[1.836884 0.010972] ;15972;-6202;11440
[1.905389 0.068505] ;15970;-6195;11456
[1.915302 0.009913] ;15943;-6212;11435
[1.945500 0.030198] ;15965;-6202;11448
[1.964750 0.019250] ;15965;-6205;11448
[1.974787 0.010037] ;15956;-6207;11435
[1.985781 0.010994] ;15970;-6210;11442
[2.004554 0.018773] ;15967;-6197;11448
[2.064512 0.059958] ;15967;-6190;11442
[2.094236 0.029725] ;15962;-6205;11442
[2.113885 0.019649] ;15962;-6210;11448
[2.123627 0.009742] ;15967;-6200;11445
[2.153748 0.030120] ;15965;-6195;11458
[2.163961 0.010213] ;15970;-6192;11458
[2.213475 0.049514] ;15962;-6195;11437
[2.243204 0.029729] ;15956;-6200;11442
[2.262894 0.019690] ;15960;-6205;11445
[2.284225 0.021331] ;15980;-6202;11440
[2.302751 0.018526] ;15948;-6197;11437
[2.312865 0.010115] ;15956;-6195;11435
[2.362497 0.049632] ;15965;-6200;11442
[2.392376 0.029879] ;15960;-6197;11448
[2.411542 0.019166] ;15975;-6205;11453
[2.421834 0.010293] ;15970;-6210;11440
[2.433056 0.011221] ;15977;-6200;11440
[2.451444 0.018388] ;15967;-6192;11445
[2.461374 0.009930] ;15962;-6205;11445
[2.471520 0.010146] ;15956;-6200;11445
[2.482816 0.011296] ;15980;-6202;11437
[2.501332 0.018516] ;15967;-6180;11437
[2.511106 0.009774] ;15960;-6190;11426
[2.541095 0.029989] ;15960;-6207;11453
[2.560726 0.019632] ;15960;-6217;11451
[2.570581 0.009855] ;15956;-6212;11445
[2.581975 0.011394] ;15977;-6202;11445
[2.610774 0.028799] ;15953;-6212;11442
[2.640589 0.029815] ;15948;-6190;11440
[2.660060 0.019472] ;15953;-6215;11442
[2.669987 0.009926] ;15962;-6202;11431
[2.681183 0.011196] ;15986;-6197;11442
[2.699731 0.018548] ;15953;-6207;11448
[2.709794 0.010063] ;15970;-6212;11442
[2.719968 0.010173] ;15965;-6202;11445
[2.730874 0.010906] ;15975;-6205;11431
[2.749487 0.018613] ;15962;-6210;11456
[2.759517 0.010031] ;15962;-6217;11453
[2.809231 0.049714] ;15970;-6215;11435
[2.839031 0.029800] ;15967;-5980;11445
[2.868902 0.029871] ;15967;-5977;11445
[2.880077 0.011174] ;15980;-6207;11437
[2.929724 0.049647] ;15986;-6205;11437
[2.948101 0.018377] ;15975;-6195;11451
[2.958036 0.009935] ;15967;-6205;11453
[2.988095 0.030059] ;15975;-6210;11448
[3.017843 0.029749] ;15986;-6215;11440
[3.028867 0.011024] ;16007;-6217;11431
[3.047587 0.018720] ;16001;-6220;11435
[3.057313 0.009726] ;16015;-6225;11428
[3.107200 0.049887] ;16022;-6220;11423
[3.137038 0.029838] ;16062;-6232;11431
[3.156296 0.019258] ;16075;-6230;11428
[3.166456 0.010161] ;16091;-6247;11423
[3.177477 0.011021] ;16131;-6250;11405
[3.206608 0.029131] ;16162;-6267;11388
[3.236484 0.029875] ;16260;-6295;11375
[3.255734 0.019250] ;16341;-6320;11355
[3.265673 0.009939] ;16376;-6340;11328
[3.277036 0.011362] ;16457;-6357;11312
[3.295598 0.018562] ;16523;-6397;11287
[3.305494 0.009896] ;16592;-6420;11257
[3.315540 0.010046] ;16652;-6432;11241
[3.326952 0.011412] ;16761;-6462;11213
[3.345240 0.018288] ;16885;-6502;11176
[3.355528 0.010288] ;16956;-6530;11130
[3.385308 0.029780] ;17232;-6615;11086
[3.404856 0.019548] ;17436;-6670;10998
[3.414663 0.009806] ;17541;-6715;10963
[3.426124 0.011461] ;17683;-6760;10911
[3.454949 0.028826] ;18000;-6862;10781
[3.504449 0.049500] ;18630;-7062;10541
[3.534263 0.029814] ;19041;-7192;10361
[3.553659 0.019397] ;19316;-7300;10230
[3.563599 0.009940] ;19468;-7337;10148
[3.574801 0.011202] ;19653;-7377;10072
[3.593348 0.018546] ;19906;-7465;9933
[3.603041 0.009693] ;20046;-7497;9837
[3.613466 0.010425] ;20196;-7567;9758
[3.624418 0.010952] ;20383;-7607;9655
[3.653384 0.028966] ;20795;-7740;9372
[3.683263 0.029879] ;21243;-7870;9075
[3.712785 0.029521] ;21700;-8020;8705
[3.723917 0.011133] ;21892;-8072;8562
[3.742523 0.018605] ;22158;-8172;8333
[3.752400 0.009877] ;22297;-8210;8186
[3.762631 0.010232] ;22453;-8255;8047
[3.773619 0.010988] ;22630;-8300;7841
[3.792062 0.018443] ;22867;-8392;7532
[3.801927 0.009865] ;23012;-8432;7361
[3.812120 0.010193] ;23141;-8472;7197
[3.823430 0.011310] ;23318;-8512;6985
[3.851980 0.028550] ;23640;-8582;6451
[3.881876 0.029896] ;23985;-8680;5811
[3.911693 0.029817] ;24267;-8760;5121
[3.922522 0.010829] ;24388;-8790;4811
[3.941062 0.018540] ;24488;-8800;4333
[3.973583 0.032521] ;24552;-8822;4067
[3.976386 0.002803] ;24602;-8835;3772
[3.979110 0.002725] ;24683;-8840;3443
[3.990514 0.011403] ;24713;-8827;2901
[4.000506 0.009992] ;24716;-8837;2603
[4.010410 0.009904] ;24716;-8822;2282
[4.021565 0.011155] ;24721;-8840;1917
[4.050373 0.028808] ;24586;-8755;963
[4.080274 0.029901] ;24370;-8677;-86
[4.090044 0.009769] ;24246;-8625;-430
[4.121148 0.031105] ;23816;-8472;-1636
[4.149888 0.028739] ;23181;-8255;-2748
[4.179553 0.029665] ;22411;-8020;-3947
[4.209590 0.030037] ;21383;-7690;-5197
[4.220459 0.010869] ;20947;-7547;-5672
[4.239096 0.018637] ;20125;-7287;-6430
[4.248967 0.009871] ;19637;-7145;-6857
[4.259007 0.010039] ;19136;-6987;-7243
[4.270116 0.011110] ;18543;-6827;-7688
[4.288670 0.018554] ;17446;-6465;-8416
[4.298655 0.009984] ;16808;-6282;-8802
[4.308529 0.009874] ;16138;-6077;-9178
[4.319796 0.011267] ;15350;-5857;-9617
[4.338308 0.018513] ;13955;-5450;-10285
[4.348447 0.010138] ;13158;-5230;-10633
[4.358553 0.010106] ;12345;-5000;-10976
[4.369619 0.011067] ;11411;-4735;-11336
[4.388056 0.018436] ;9728;-4277;-11900
[4.398139 0.010083] ;8806;-4045;-12186
[4.428008 0.029869] ;5863;-3307;-12976
[4.457883 0.029875] ;2726;-2535;-13611
[4.468660 0.010777] ;1505;-2240;-13840
[4.487144 0.018484] ;-532;-1750;-14132
[4.497248 0.010104] ;-1645;-1475;-14262
[4.507361 0.010113] ;-2765;-1227;-14385
[4.518272 0.010911] ;-4052;-930;-14518
[4.547219 0.028947] ;-7242;-182;-14680
[4.577102 0.029883] ;-10541;575;-14715
[4.606853 0.029751] ;-13678;1310;-14493
[4.617675 0.010823] ;-14836;1590;-14387
[4.636340 0.018665] ;-16613;2017;-14061
[4.646275 0.009935] ;-17520;2237;-13860
[4.676081 0.029806] ;-20051;2830;-13058
[4.695460 0.019379] ;-21515;3145;-12325
[4.705925 0.010464] ;-22182;3297;-11952
[4.716864 0.010939] ;-22917;3470;-11461
[4.746009 0.029145] ;-24391;3775;-10132
[4.795461 0.049451] ;-26071;3982;-7273
[4.825125 0.029665] ;-26477;3937;-5340
[4.855002 0.029877] ;-26387;3697;-3386
[4.866309 0.011307] ;-26295;3520;-2527
[4.884486 0.018177] ;-25862;3252;-1307
[4.894461 0.009975] ;-25570;3060;-626
[4.904182 0.009721] ;-25225;2855;78
[4.915281 0.011098] ;-24811;2537;938
[4.924410 0.009129] ;-24373;2345;1501
[4.954115 0.029706] ;-22606;1500;3476
[4.965310 0.011195] ;-21845;1090;4227
[4.983591 0.018281] ;-20331;427;5331
[4.993420 0.009829] ;-19452;57;5871
[5.004067 0.010648] ;-18506;-337;6412
[5.033523 0.029455] ;-15408;-1617;7841
[5.043518 0.009995] ;-14268;-2062;8236
[5.053682 0.010164] ;-13080;-2517;8628
[5.064555 0.010873] ;-11732;-3047;9031
[5.083044 0.018489] ;-9372;-3917;9608
[5.092850 0.009806] ;-8062;-4395;9848
[5.102907 0.010057] ;-6738;-4877;10088
[5.114040 0.011133] ;-5231;-5420;10296
[5.143007 0.028967] ;-1350;-6795;10710
[5.172879 0.029872] ;2662;-8220;10876
[5.192260 0.019381] ;5238;-9140;10851
[5.202138 0.009878] ;6486;-9582;10791
[5.232378 0.030241] ;10045;-10820;10423
[5.242401 0.010022] ;11131;-11217;10232
[5.292023 0.049622] ;15798;-12715;8913
[5.321832 0.029809] ;17845;-13237;7745
[5.341267 0.019435] ;18876;-13400;6851
[5.351363 0.010096] ;19268;-13412;6317
[5.362760 0.011397] ;19687;-13372;5735
[5.381088 0.018328] ;20086;-13242;4661
[5.391229 0.010141] ;20207;-13142;4040
[5.401021 0.009793] ;20262;-12990;3421
[5.412244 0.011222] ;20291;-12825;2693
[5.430845 0.018602] ;20003;-12382;1432
[5.441064 0.010218] ;19748;-12107;730
[5.470862 0.029798] ;18551;-11195;-1411
[5.500647 0.029786] ;16578;-9977;-3585
[5.511642 0.010994] ;15685;-9515;-4356
[5.530137 0.018496] ;13916;-8630;-5606
[5.540050 0.009913] ;12871;-8140;-6260
[5.550054 0.010004] ;11746;-7647;-6867
[5.561275 0.011221] ;10406;-7107;-7543
[5.579489 0.018214] ;7998;-6175;-8530
[5.589456 0.009968] ;6643;-5677;-9023
[5.599691 0.010235] ;5222;-5200;-9478
[5.610436 0.010745] ;3593;-4672;-9947
[5.639590 0.029154] ;-721;-3345;-10900
[5.649412 0.009822] ;-2258;-2897;-11146
[5.660581 0.011170] ;-4026;-2412;-11405
[5.678873 0.018292] ;-6867;-1630;-11633
[5.689004 0.010131] ;-8378;-1237;-11693
[5.718951 0.029947] ;-12695;-115;-11587
[5.748585 0.029633] ;-16547;887;-10925
[5.760007 0.011422] ;-17887;1240;-10546
[5.778481 0.018474] ;-19770;1732;-9731
[5.788284 0.009802] ;-20705;1960;-9230
[5.798099 0.009815] ;-21541;2180;-8647
[5.809596 0.011497] ;-22448;2432;-7938
[5.827856 0.018260] ;-23571;2740;-6628
[5.837692 0.009837] ;-24067;2865;-5871
[5.847803 0.010111] ;-24478;2965;-5086
[5.859212 0.011409] ;-24900;3102;-4125
[5.877406 0.018194] ;-25243;3177;-2513
[5.887453 0.010047] ;-25327;3207;-1615
[5.897722 0.010269] ;-25315;3225;-716
[5.908424 0.010702] ;-25256;3275;416
[5.917459 0.009035] ;-25077;3265;1203
[5.947403 0.029945] ;-24056;3092;4031
[5.958490 0.011087] ;-23530;2960;5143
[5.976825 0.018334] ;-22303;2740;6830
[5.986951 0.010126] ;-21538;2617;7668
[5.996691 0.009740] ;-20676;2492;8541
[6.008084 0.011393] ;-19645;2277;9535
[6.026458 0.018374] ;-17628;1947;10990
[6.036492 0.010034] ;-16438;1737;11696
[6.046737 0.010245] ;-15192;1552;12358
[6.057662 0.010925] ;-13700;1307;13091
[6.076235 0.018572] ;-11007;920;14135
[6.086117 0.009882] ;-9493;700;14633
[6.096020 0.009904] ;-7946;490;15077
[6.107147 0.011127] ;-6151;227;15537
[6.136139 0.028992] ;-1400;-400;16437
[6.165895 0.029756] ;3630;-1070;17015
[6.195619 0.029725] ;8518;-1735;17218
[6.206694 0.011075] ;10316;-1985;17170
[6.225151 0.018457] ;13091;-2367;16995
[6.235231 0.010080] ;14508;-2585;16805
[6.265336 0.030104] ;18390;-3205;15962
[6.295233 0.029897] ;21565;-3732;14592
[6.306054 0.010821] ;22648;-3905;13960
[6.324719 0.018665] ;24086;-4165;12823
[6.334667 0.009948] ;24750;-4277;12142
[6.364475 0.029808] ;26330;-4582;10003
[6.384079 0.019603] ;26996;-4712;8497
[6.393811 0.009732] ;27212;-4765;7707
[6.423787 0.029976] ;27532;-4922;5301
[6.433626 0.009839] ;27516;-4912;4478
[6.443842 0.010216] ;27411;-4892;3677
[6.454959 0.011117] ;27281;-4830;2677
[6.473265 0.018306] ;26775;-4710;1236
[6.483688 0.010423] ;26440;-4622;497
[6.493537 0.009849] ;26031;-4535;-238
[6.504709 0.011172] ;25551;-4372;-1176
[6.533544 0.028835] ;23858;-3932;-3127
[6.563170 0.029626] ;21631;-3285;-4980
[6.593100 0.029930] ;18976;-2480;-6453
[6.604026 0.010926] ;17883;-2145;-6920
[6.622557 0.018532] ;15967;-1540;-7568
[6.632477 0.009919] ;14905;-1185;-7873
[6.642399 0.009922] ;13833;-825;-8137
[6.653558 0.011159] ;12578;-390;-8412
[6.682123 0.028565] ;9367;725;-8862
[6.692186 0.010063] ;8236;1132;-8960
[6.703043 0.010857] ;6962;1590;-9047
[6.721501 0.018457] ;4893;2382;-9086
[6.731293 0.009792] ;3806;2807;-9083
[6.741516 0.010224] ;2743;3230;-9053
[6.771769 0.030253] ;-316;4502;-8865
[6.781080 0.009311] ;-1288;4935;-8753
[6.791388 0.010308] ;-2232;5337;-8617
[6.802179 0.010791] ;-3282;5810;-8456
[6.831099 0.028920] ;-5660;6915;-7957
[6.841030 0.009931] ;-6420;7287;-7748
[6.852249 0.011219] ;-7247;7692;-7532
[6.870433 0.018185] ;-8463;8300;-7113
[6.880586 0.010153] ;-9041;8602;-6865
[6.890533 0.009946] ;-9605;8880;-6626
[6.901720 0.011188] ;-10208;9175;-6328
[6.930660 0.028939] ;-11390;9767;-5555
[6.960503 0.029843] ;-12310;10167;-4696
[6.990263 0.029760] ;-12832;10292;-3808
[7.001044 0.010782] ;-12951;10282;-3478
[7.019838 0.018793] ;-12987;10162;-2915
[7.029794 0.009956] ;-12956;10065;-2596
[7.059650 0.029856] ;-12658;9575;-1707
[7.089456 0.029806] ;-12017;8812;-811
[7.100339 0.010883] ;-11708;8472;-473
[7.118728 0.018389] ;-11047;7835;76
[7.128722 0.009994] ;-10675;7442;351
[7.138700 0.009978] ;-10256;7042;615
[7.168395 0.029695] ;-8851;5665;1397
[7.178468 0.010074] ;-8338;5180;1642
[7.188578 0.010110] ;-7793;4662;1876
[7.199444 0.010866] ;-7145;4067;2141
[7.208296 0.008852] ;-6633;3605;2317
[7.238222 0.029926] ;-4745;1897;2917
[7.249208 0.010986] ;-4012;1205;3143
[7.278160 0.028952] ;-2087;-527;3615
[7.288035 0.009875] ;-1400;-1150;3772
[7.299076 0.011041] ;-585;-1855;3931
[7.327682 0.028606] ;1450;-3637;4277
[7.357380 0.029698] ;3572;-5495;4560
[7.387209 0.029829] ;5662;-7295;4756
[7.398161 0.010952] ;6462;-7940;4802
[7.427074 0.028913] ;8355;-9532;4865
[7.457103 0.030029] ;10235;-11062;4852
[7.476573 0.019470] ;11380;-11992;4808
[7.486334 0.009761] ;11920;-12427;4737
[7.497550 0.011216] ;12531;-12865;4672
[7.526589 0.029039] ;13847;-13902;4435
[7.576249 0.049660] ;15613;-15190;3836
[7.606117 0.029868] ;16312;-15615;3391
[7.625465 0.019347] ;16621;-15737;3058
[7.635434 0.009969] ;16740;-15787;2873
[7.646513 0.011079] ;16837;-15792;2670
[7.675468 0.028955] ;16871;-15635;2121
[7.705356 0.029888] ;16666;-15282;1550
[7.724680 0.019324] ;16373;-14915;1122
[7.734531 0.009851] ;16176;-14672;926
[7.745710 0.011178] ;15993;-14415;686
[7.774467 0.028757] ;15205;-13527;70
[7.784668 0.010201] ;14893;-13177;-132
[7.795943 0.011275] ;14538;-12785;-348
[7.814183 0.018241] ;13831;-12012;-713
[7.824436 0.010252] ;13415;-11575;-917
[7.834266 0.009830] ;12982;-11112;-1118
[7.845615 0.011349] ;12481;-10610;-1351
[7.864151 0.018537] ;11572;-9660;-1710
[7.873941 0.009789] ;11057;-9130;-1903
[7.903592 0.029652] ;9428;-7475;-2435
[7.913853 0.010261] ;8863;-6897;-2612
[7.944623 0.030770] ;6983;-5045;-3157
[7.973233 0.028611] ;5183;-3295;-3603
[8.002976 0.029743] ;3252;-1460;-4056
[8.012788 0.009812] ;2593;-850;-4190
[8.043512 0.030724] ;540;995;-4626
[8.052062 0.008550] ;-26;1485;-4737
[8.062482 0.010420] ;-671;2052;-4848
[8.072479 0.009996] ;-1331;2617;-4968
[8.102287 0.029808] ;-3271;4192;-5301
[8.112156 0.009870] ;-3912;4685;-5407
[8.143238 0.031082] ;-5845;6090;-5666
[8.171865 0.028627] ;-7498;7157;-5838
[8.181551 0.009685] ;-8046;7467;-5898
[8.192785 0.011235] ;-8661;7817;-5957
[8.211226 0.018441] ;-9591;8275;-5993
[8.221267 0.010041] ;-10058;8482;-6015
[8.231441 0.010175] ;-10532;8640;-6010
[8.242337 0.010895] ;-11038;8800;-6026
[8.271213 0.028877] ;-12122;8982;-5955
[8.301121 0.029908] ;-13061;8907;-5753
[8.330856 0.029735] ;-13745;8495;-5435
[8.341812 0.010956] ;-13976;8282;-5290
[8.360229 0.018417] ;-14187;7807;-4985
[8.370358 0.010129] ;-14253;7507;-4811
[8.380165 0.009807] ;-14313;7192;-4610
[8.391567 0.011401] ;-14358;6802;-4391
[8.409748 0.018182] ;-14285;6062;-3936
[8.419876 0.010127] ;-14201;5640;-3696
[8.429941 0.010065] ;-14085;5205;-3435
[8.441053 0.011112] ;-13942;4662;-3127
[8.459637 0.018584] ;-13573;3720;-2587
[8.469437 0.009800] ;-13322;3195;-2301
[8.479553 0.010115] ;-13061;2647;-1996
[8.490609 0.011056] ;-12718;2020;-1640
[8.509077 0.018468] ;-12033;940;-1051
[8.518954 0.009877] ;-11648;362;-735
[8.528794 0.009840] ;-11228;-245;-430
[8.558730 0.029936] ;-9771;-2020;513
[8.568534 0.009804] ;-9243;-2625;811
[8.578443 0.009909] ;-8687;-3225;1095
[8.608529 0.030086] ;-6923;-5020;1917
[8.618195 0.009666] ;-6296;-5617;2171
[8.628404 0.010209] ;-5642;-6192;2405
[8.639794 0.011390] ;-4913;-6845;2682
[8.668390 0.028597] ;-2990;-8422;3261
[8.678167 0.009777] ;-2325;-8955;3435
[8.689408 0.011241] ;-1545;-9542;3650
[8.707602 0.018194] ;-268;-10452;3892
[8.717868 0.010266] ;400;-10932;4042
[8.727836 0.009968] ;1067;-11392;4137
[8.738789 0.010953] ;1800;-11890;4238
[8.767725 0.028936] ;3593;-13052;4430
[8.797576 0.029852] ;5325;-14045;4511
[8.827425 0.029849] ;6833;-14892;4476
[8.838515 0.011090] ;7366;-15125;4437
[8.856691 0.018176] ;8102;-15470;4350
[8.866704 0.010013] ;8463;-15622;4280
[8.876930 0.010226] ;8803;-15742;4220
[8.887922 0.010992] ;9182;-15852;4135
[8.906266 0.018344] ;9657;-15937;3966
[8.916301 0.010035] ;9866;-15935;3855
[8.926431 0.010129] ;10053;-15932;3748
[8.937615 0.011184] ;10240;-15890;3615
[8.956199 0.018584] ;10438;-15735;3377
[8.966368 0.010169] ;10498;-15600;3220
[8.976553 0.010185] ;10532;-15452;3075
[8.987643 0.011090] ;10548;-15260;2892
[9.006090 0.018448] ;10451;-14827;2596
[9.016239 0.010149] ;10346;-14567;2416
[9.046090 0.029851] ;9890;-13665;1838
[9.065364 0.019274] ;9410;-12920;1437
[9.075202 0.009837] ;9122;-12522;1222
[9.105215 0.030013] ;8102;-11202;555
[9.114806 0.009591] ;7703;-10715;340
[9.125085 0.010279] ;7278;-10222;116
[9.136040 0.010955] ;6772;-9657;-113
[9.144809 0.008769] ;6351;-9210;-296
[9.154955 0.010146] ;5847;-8660;-501
[9.185739 0.030783] ;4123;-6922;-1146
[9.194826 0.009087] ;3608;-6412;-1312
[9.224832 0.030006] ;1733;-4647;-1827
[9.235616 0.010784] ;1001;-3977;-2007
[9.253870 0.018254] ;-238;-2850;-2261
[9.263821 0.009951] ;-925;-2247;-2397
[9.273820 0.010000] ;-1623;-1640;-2497
[9.303629 0.029809] ;-3698;117;-2746
[9.313397 0.009768] ;-4390;700;-2800
[9.323592 0.010195] ;-5075;1270;-2848
[9.334911 0.011318] ;-5863;1925;-2885
[9.343536 0.008626] ;-6443;2410;-2896
[9.373538 0.030002] ;-8392;4005;-2827
[9.384439 0.010900] ;-9103;4587;-2762
[9.413365 0.028926] ;-10738;5920;-2511
[9.443009 0.029644] ;-12255;7155;-2065
[9.472840 0.029831] ;-13476;8130;-1483
[9.484146 0.011307] ;-13881;8475;-1238
[9.502153 0.018006] ;-14385;8912;-790
[9.512191 0.010039] ;-14598;9102;-508
[9.522270 0.010078] ;-14770;9260;-231
[9.533372 0.011102] ;-14960;9445;106
[9.542327 0.008955] ;-15045;9527;377
[9.572027 0.029699] ;-15062;9662;1395
[9.583052 0.011025] ;-14991;9667;1790
[9.601462 0.018410] ;-14686;9570;2508
[9.611755 0.010293] ;-14465;9470;2878
[9.621530 0.009775] ;-14211;9357;3277
[9.632673 0.011142] ;-13868;9172;3721
[9.661772 0.029100] ;-12661;8610;4876
[9.691442 0.029670] ;-10986;7767;6091
[9.721027 0.029585] ;-8882;6777;7257
[9.732036 0.011009] ;-7983;6362;7680
[9.760715 0.028679] ;-5446;5240;8705
[9.790345 0.029631] ;-2510;3930;9625
[9.800380 0.010035] ;-1455;3472;9925
[9.831527 0.031147] ;1980;2020;10721
[9.860058 0.028531] ;5283;657;11257
[9.870044 0.009985] ;6443;187;11410
[9.881356 0.011313] ;7770;-390;11548
[9.899597 0.018240] ;9935;-1282;11737
[9.909842 0.010246] ;11068;-1762;11775
[9.919677 0.009835] ;12191;-2252;11821
[9.930988 0.011311] ;13491;-2782;11807
[9.949430 0.018441] ;15473;-3645;11710
[9.959317 0.009888] ;16500;-4092;11620
[9.989457 0.030139] ;19395;-5380;11112
[10.019246 0.029789] ;21873;-6462;10292
[10.030269 0.011024] ;22753;-6850;9897
[10.048503 0.018234] ;23941;-7360;9190
[10.058491 0.009988] ;24510;-7582;8772
[10.068875 0.010384] ;25035;-7790;8345
[10.079935 0.011060] ;25588;-8080;7758
[10.098708 0.018773] ;26280;-8302;6797
[10.108160 0.009452] ;26580;-8432;6241
[10.118273 0.010114] ;26827;-6260;5696
[10.129555 0.011281] ;26870;-6217;4961
[10.147920 0.018366] ;27067;-5860;3855
[10.157912 0.009992] ;27123;-5857;3241
[10.167981 0.010069] ;27117;-5860;2612
[10.179155 0.011174] ;26860;-5717;1811
[10.197477 0.018322] ;26580;-5670;650
[10.207152 0.009675] ;26377;-5597;12
[10.217612 0.010460] ;26100;-5542;-633
[10.247535 0.029922] ;25433;-7465;-2696
[10.257324 0.009790] ;24942;-7280;-3317
[10.267465 0.010141] ;24415;-7065;-3933
[10.278403 0.010938] ;23790;-7270;-4751
[10.297154 0.018751] ;22506;-6747;-5848
[10.307093 0.009939] ;21741;-6457;-6435
[10.317026 0.009932] ;20942;-6130;-7015
[10.328169 0.011144] ;19982;-5820;-7647
[10.346851 0.018682] ;18227;-5165;-8576
[10.356430 0.009579] ;17238;-4797;-9047
[10.366680 0.010250] ;16186;-4427;-9488
[10.377712 0.011032] ;14973;-4012;-10012
[10.396314 0.018602] ;12847;-3292;-10715
[10.406345 0.010031] ;11666;-2915;-11050
[10.416426 0.010081] ;10456;-2522;-11382
[10.427539 0.011113] ;9053;-2097;-11733
[10.445965 0.018426] ;6693;-1370;-12211
[10.455914 0.009949] ;5405;-990;-12410
[10.465858 0.009944] ;4107;-615;-12625
[10.477220 0.011362] ;2610;-212;-12851
[10.495234 0.018013] ;162;485;-13110
[10.505390 0.010157] ;-1148;830;-13213
[10.515281 0.009891] ;-2453;1195;-13292
[10.545281 0.030000] ;-6320;2215;-13412
[10.555146 0.009865] ;-7563;2537;-13387
[10.565313 0.010166] ;-8790;2867;-13333
[10.576734 0.011421] ;-10156;3222;-13273
[10.594985 0.018251] ;-12267;3782;-13015
[10.605026 0.010042] ;-13362;4075;-12846
[10.635167 0.030141] ;-16378;4860;-12123
[10.654380 0.019213] ;-18118;5302;-11456
[10.664638 0.010258] ;-18915;5517;-11075
[10.675848 0.011211] ;-19772;5742;-10608
[10.693978 0.018129] ;-20975;6022;-9761
[10.703897 0.009919] ;-21546;6172;-9262
[10.714024 0.010127] ;-22047;6285;-8726
[10.725258 0.011234] ;-22588;6415;-8053
[10.754108 0.028850] ;-23495;6562;-6310
[10.783741 0.029633] ;-23991;6575;-4326
[10.813533 0.029792] ;-23938;6427;-2261
[10.824681 0.011148] ;-23825;6342;-1405
[10.843046 0.018365] ;-23378;6127;-95
[10.852785 0.009739] ;-23057;6000;615
[10.862837 0.010052] ;-22710;5845;1317
[10.874204 0.011367] ;-22275;5615;2121
[10.902825 0.028620] ;-20681;5005;4035
[10.932762 0.029937] ;-18538;4185;5975
[10.942739 0.009976] ;-17705;3885;6557
[10.973373 0.030634] ;-14788;2862;8236
[11.002385 0.029012] ;-11680;1870;9562
[11.032151 0.029766] ;-8128;755;10668
[11.061776 0.029625] ;-4328;-377;11516
[11.072682 0.010907] ;-2847;-807;11767
[11.101323 0.028641] ;913;-1897;12252
[11.131438 0.030115] ;4851;-3037;12513
[11.161255 0.029817] ;8613;-4157;12500
