[1.465558 1.465558] ;1210;3852;-9026
[1.477259 0.011701] ;1203;3837;-9033
[1.487537 0.010278] ;1207;3842;-9031
[1.497417 0.009880] ;1217;3840;-9037
[1.527122 0.029705] ;1212;3842;-9017
[1.537194 0.010073] ;1210;3847;-9026
[1.568004 0.030809] ;1212;3842;-9028
[1.596885 0.028881] ;1210;3847;-9037
[1.646455 0.049570] ;1198;3842;-9033
[1.656065 0.009610] ;1198;3850;-9020
[1.667295 0.011230] ;1203;3845;-9017
[1.696005 0.028710] ;1212;3835;-9026
[1.705768 0.009763] ;1212;3840;-9026
[1.717175 0.011407] ;1210;3837;-9033
[1.735524 0.018349] ;1215;3847;-9028
[1.745425 0.009900] ;1220;3840;-9031
[1.755250 0.009825] ;1215;3832;-9026
[1.785323 0.030074] ;1215;3830;-9028
[1.795242 0.009919] ;1212;3840;-9040
[1.805336 0.010094] ;1203;3835;-9028
[1.816276 0.010940] ;1207;3850;-9026
[1.845064 0.028788] ;1196;3837;-9031
[1.854847 0.009783] ;1198;3835;-9023
[1.866204 0.011357] ;1212;3840;-9026
[1.884339 0.018135] ;1215;3847;-9020
[1.894392 0.010053] ;1210;3842;-9026
[1.904348 0.009956] ;1201;3845;-9042
[1.934315 0.029968] ;1212;3830;-9031
[1.944305 0.009990] ;1198;3840;-9042
[1.965657 0.021352] ;1212;3847;-9028
[1.983954 0.018297] ;1212;3830;-9026
[1.993773 0.009820] ;1220;3845;-9023
[2.023907 0.030134] ;1217;3857;-9017
[2.033735 0.009828] ;1203;3860;-9026
[2.064552 0.030817] ;1215;3842;-9026
[2.073635 0.009083] ;1215;3850;-9028
[2.103330 0.029695] ;1201;3847;-9015
[2.114180 0.010850] ;1212;3842;-9026
[2.132689 0.018509] ;1203;3845;-9031
[2.142589 0.009900] ;1196;3857;-9031
[2.152501 0.009912] ;1207;3845;-9037
[2.182437 0.029936] ;1222;3842;-9047
[2.192434 0.009997] ;1210;3835;-9037
[2.202351 0.009917] ;1215;3837;-9028
[2.213308 0.010957] ;1212;3842;-9033
[2.242312 0.029004] ;1212;3855;-9026
[2.252351 0.010039] ;1198;3850;-9037
[2.263255 0.010904] ;1210;3840;-9031
[2.281572 0.018317] ;1198;3832;-9026
[2.291556 0.009983] ;1203;3850;-9033
[2.301584 0.010028] ;1215;3842;-9017
[2.331570 0.029986] ;1210;3840;-9028
[2.341584 0.010014] ;1212;3847;-9040
[2.351363 0.009779] ;1212;3835;-9042
[2.362390 0.011027] ;1207;3837;-9028
[2.391385 0.028995] ;1210;3847;-9028
[2.440851 0.049466] ;1210;3850;-9017
[2.450598 0.009746] ;1217;3840;-9020
[2.480478 0.029880] ;1196;3845;-9033
[2.490433 0.009956] ;1207;3840;-9028
[2.520294 0.029861] ;1212;3850;-9028
[2.530007 0.009713] ;1220;3847;-9028
[2.561231 0.031224] ;1207;3845;-9033
[2.569864 0.008633] ;1215;3837;-9037
[2.619519 0.049654] ;1201;3832;-9017
[2.629354 0.009836] ;1207;3840;-9020
[2.639557 0.010203] ;1210;3850;-9026
[2.688958 0.049401] ;1217;3840;-9031
[2.698902 0.009944] ;1215;3845;-9017
[2.709862 0.010959] ;1212;3840;-9028
[2.778287 0.068425] ;1215;3835;-9045
[2.787905 0.009618] ;1225;3840;-9042
[2.798108 0.010202] ;1227;3837;-9042
[2.809203 0.011096] ;1217;3845;-9028
[2.877476 0.068273] ;1207;3835;-9020
[2.887387 0.009910] ;1210;3830;-9040
[2.897535 0.010149] ;1212;3837;-9010
[2.908509 0.010974] ;1212;3842;-9028
[2.937311 0.028802] ;1220;3837;-9033
[2.947387 0.010076] ;1215;3847;-9020
[2.958249 0.010862] ;1198;3842;-9037
[3.007944 0.049695] ;1212;3835;-9026
[3.016630 0.008686] ;1212;3842;-9023
[3.046670 0.030041] ;1207;3840;-9028
[3.057260 0.010589] ;1210;3845;-9028
[3.086404 0.029144] ;1210;3835;-9028
[3.116205 0.029801] ;1225;3845;-9031
[3.145808 0.029603] ;1212;3837;-9045
[3.156633 0.010825] ;1212;3840;-9026
[3.185574 0.028941] ;1222;3850;-9023
[3.215427 0.029853] ;1212;3847;-9026
[3.245111 0.029684] ;1212;3842;-9010
[3.255959 0.010847] ;1210;3835;-9023
[3.284985 0.029026] ;1201;3850;-9037
[3.294697 0.009712] ;1201;3855;-9033
[3.306093 0.011396] ;1215;3847;-9033
[3.324295 0.018201] ;1215;3835;-9015
[3.334413 0.010118] ;1215;3832;-9012
[3.344147 0.009734] ;1210;3840;-9023
[3.393855 0.049708] ;1210;3842;-9023
[3.433849 0.039994] ;1201;3850;-9017
[3.463737 0.029888] ;1215;3845;-9026
[3.473704 0.009967] ;1210;3827;-9020
[3.504600 0.030896] ;1215;3842;-9023
[3.533227 0.028627] ;1215;3837;-9026
[3.542984 0.009757] ;1207;3850;-9028
[3.554086 0.011102] ;1210;3840;-9028
[3.572461 0.018375] ;1222;3847;-9026
[3.582426 0.009964] ;1203;3850;-9031
[3.592433 0.010007] ;1217;3830;-9033
[3.603563 0.011130] ;1210;3842;-9026
[3.612522 0.008959] ;1215;3850;-9040
[3.661986 0.049465] ;1203;3827;-9037
[3.671773 0.009787] ;1215;3835;-9033
[3.682217 0.010444] ;1210;3837;-9033
[3.712043 0.029825] ;1210;3842;-9040
[3.721638 0.009595] ;1203;3850;-9045
[3.752784 0.031147] ;1217;3837;-9028
[3.781522 0.028738] ;1207;3847;-9028
[3.791404 0.009881] ;1220;3855;-9028
[3.802265 0.010862] ;1215;3842;-9028
[3.820808 0.018543] ;1217;3857;-9010
[3.830644 0.009836] ;1215;3850;-9028
[3.840793 0.010149] ;1212;3847;-9033
[3.870591 0.029798] ;1212;3835;-9020
[3.880718 0.010127] ;1217;3830;-9031
[3.890604 0.009886] ;1215;3837;-9023
[3.901515 0.010911] ;1215;3845;-9028
[3.930462 0.028947] ;1215;3842;-9037
[3.960216 0.029754] ;1210;3847;-9020
[3.989762 0.029546] ;1217;3835;-9026
[4.000959 0.011197] ;1210;3840;-9026
[4.029653 0.028694] ;1207;3842;-9026
[4.039492 0.009840] ;1217;3845;-9040
[4.050536 0.011044] ;1210;3840;-9031
[4.069210 0.018674] ;1212;3860;-9015
[4.078903 0.009692] ;1217;3852;-9017
[4.088901 0.009998] ;1225;3855;-9033
[4.118679 0.029778] ;1207;3845;-9031
[4.128879 0.010199] ;1210;3847;-9033
[4.138632 0.009753] ;1203;3845;-9033
[4.149913 0.011281] ;1210;3842;-9026
[4.178532 0.028619] ;1212;3855;-9028
[4.188370 0.009837] ;1210;3845;-9023
[4.199408 0.011038] ;1217;3840;-9033
[4.217849 0.018441] ;1210;3852;-9010
[4.227873 0.010024] ;1210;3842;-9015
[4.237768 0.009895] ;1212;3845;-9023
[4.267714 0.029946] ;1203;3852;-9026
[4.277642 0.009928] ;1210;3840;-9023
[4.287802 0.010160] ;1188;3842;-9031
[4.298761 0.010959] ;1207;3840;-9028
[4.327652 0.028891] ;1215;3847;-9026
[4.337538 0.009886] ;1215;3842;-9037
[4.348771 0.011233] ;1215;3845;-9031
[4.366976 0.018205] ;1203;3847;-9033
[4.426800 0.059825] ;1198;3840;-9026
[4.456713 0.029912] ;1203;3837;-9028
[4.486187 0.029475] ;1217;3840;-9033
[4.497270 0.011083] ;1212;3837;-9026
[4.506364 0.009094] ;1203;3842;-9033
[4.536166 0.029802] ;1203;3845;-9037
[4.547229 0.011063] ;1212;3835;-9028
[4.575861 0.028632] ;1210;3845;-9028
[4.625435 0.049574] ;1212;3847;-9028
[4.635108 0.009674] ;1212;3842;-9020
[4.646431 0.011323] ;1227;3837;-9026
[4.674932 0.028501] ;1210;3840;-9026
[4.685025 0.010094] ;1215;3842;-9028
[4.696158 0.011133] ;1210;3850;-9033
[4.714539 0.018381] ;1215;3847;-9020
[4.724398 0.009859] ;1212;3850;-9020
[4.734467 0.010069] ;1217;3837;-9028
[4.764224 0.029757] ;1203;3840;-9045
[4.774428 0.010204] ;1207;3842;-9042
[4.784111 0.009683] ;1207;3845;-9028
[4.795190 0.011078] ;1215;3835;-9023
[4.823931 0.028742] ;1201;3845;-9031
[4.833857 0.009926] ;1210;3835;-9031
[4.845208 0.011351] ;1217;3842;-9040
[4.863505 0.018296] ;1217;3840;-9012
[4.873264 0.009759] ;1215;3845;-9031
[4.895078 0.021814] ;1207;3852;-9028
[4.913025 0.017947] ;1215;3845;-9020
[4.923168 0.010143] ;1217;3840;-9026
[4.933068 0.009900] ;1210;3847;-9023
[4.944289 0.011221] ;1212;3842;-9028
[4.973041 0.028752] ;1212;3847;-9023
[5.002994 0.029953] ;1222;3837;-9037
[5.012767 0.009774] ;1212;3842;-9040
[5.043562 0.030795] ;1210;3845;-9026
[5.072296 0.028734] ;1210;3840;-9045
[5.102195 0.029899] ;1217;3832;-9017
[5.111765 0.009569] ;1222;3862;-9012
[5.142998 0.031233] ;1222;3840;-9026
[5.171688 0.028690] ;1217;3852;-9033
[5.181514 0.009826] ;1203;3860;-9028
[5.192672 0.011157] ;1210;3845;-9033
[5.210963 0.018292] ;1220;3847;-9031
[5.220872 0.009909] ;1207;3835;-9040
[5.230843 0.009971] ;1210;3842;-9042
[5.260807 0.029964] ;1215;3845;-9023
[5.270502 0.009695] ;1217;3847;-9033
[5.280833 0.010332] ;1231;3845;-9040
[5.291638 0.010805] ;1215;3850;-9037
[5.320678 0.029040] ;1207;3845;-9037
[5.330325 0.009648] ;1212;3847;-9045
[5.341543 0.011217] ;1212;3835;-9031
[5.359929 0.018387] ;1207;3847;-9028
[5.369717 0.009788] ;1212;3835;-9031
[5.379848 0.010131] ;1198;3840;-9042
[5.409646 0.029798] ;1215;3837;-9050
[5.469678 0.060032] ;1203;3847;-9037
[5.519135 0.049457] ;1222;3840;-9017
[5.528930 0.009795] ;1220;3852;-9023
[5.539882 0.010952] ;1215;3832;-9033
[5.568791 0.028909] ;1210;3850;-9033
[5.598699 0.029908] ;1207;3845;-9028
[5.628487 0.029788] ;1210;3842;-9028
[5.639313 0.010826] ;1212;3832;-9028
[5.668200 0.028886] ;1207;3845;-9026
[5.697930 0.029730] ;1201;3840;-9001
[5.707893 0.009964] ;1215;3850;-9023
[5.738611 0.030717] ;1212;3842;-9031
[5.767283 0.028673] ;1215;3847;-9042
[5.797217 0.029933] ;1207;3842;-9020
[5.807132 0.009916] ;1198;3847;-9026
[5.837964 0.030831] ;1212;3850;-9031
[5.866574 0.028610] ;1225;3845;-9031
[5.876650 0.010076] ;1225;3850;-9028
[5.887382 0.010732] ;1212;3842;-9031
[5.905891 0.018509] ;1210;3840;-9015
[5.915734 0.009844] ;1207;3822;-9012
[5.925870 0.010136] ;1217;3840;-9023
[5.955690 0.029820] ;1198;3827;-9026
[5.965866 0.010176] ;1198;3850;-9031
[5.975742 0.009876] ;1198;3845;-9033
[6.025402 0.049660] ;1217;3840;-9026
[6.055129 0.029727] ;1212;3842;-9028
[6.064936 0.009807] ;1207;3835;-9033
[6.075051 0.010115] ;1203;3837;-9023
[6.086031 0.010981] ;1207;3842;-9031
[6.115110 0.029079] ;1212;3857;-9028
[6.124751 0.009640] ;1220;3852;-9028
[6.136046 0.011295] ;1207;3832;-9031
[6.154176 0.018130] ;1217;3857;-9026
[6.164265 0.010089] ;1217;3840;-9028
[6.174227 0.009963] ;1212;3845;-9026
[6.204043 0.029816] ;1215;3832;-9023
[6.213955 0.009912] ;1212;3837;-9026
[6.243816 0.029861] ;1217;3847;-9026
[6.253907 0.010091] ;1217;3830;-9023
[6.263849 0.009942] ;1222;3835;-9028
[6.293637 0.029788] ;1198;3837;-9028
[6.303571 0.009934] ;1198;3852;-9031
[6.334579 0.031008] ;1212;3835;-9031
[6.363012 0.028433] ;1203;3840;-9023
[6.372960 0.009948] ;1207;3852;-9015
[6.384222 0.011261] ;1210;3837;-9023
[6.402513 0.018291] ;1215;3842;-9037
[6.412414 0.009901] ;1225;3850;-9015
[6.422482 0.010068] ;1207;3845;-9020
[6.452452 0.029970] ;1210;3835;-9031
[6.462275 0.009823] ;1217;3832;-9020
[6.472310 0.010036] ;1210;3842;-9031
[6.502195 0.029885] ;1201;3847;-9026
[6.512028 0.009833] ;1215;3837;-9037
[6.541772 0.029744] ;1222;3847;-9007
[6.551970 0.010198] ;1212;3850;-9028
[6.582696 0.030726] ;1207;3845;-9026
[6.611296 0.028600] ;1210;3837;-9026
[6.621323 0.010027] ;1215;3850;-9023
[6.632389 0.011066] ;1212;3845;-9037
[6.650793 0.018404] ;1203;3842;-9012
[6.660601 0.009808] ;1217;3847;-9012
[6.670510 0.009909] ;1215;3845;-9026
[6.700707 0.030197] ;1203;3832;-9037
[6.710360 0.009653] ;1215;3837;-9031
[6.720499 0.010139] ;1212;3842;-9026
[6.750309 0.029810] ;1215;3845;-9033
[6.760185 0.009875] ;1207;3847;-9026
[6.770005 0.009820] ;1217;3852;-9033
[6.781345 0.011341] ;1210;3847;-9028
[6.799585 0.018240] ;1212;3842;-9020
[6.809709 0.010124] ;1193;3840;-9023
[6.819619 0.009910] ;1203;3837;-9037
[6.880824 0.061204] ;1215;3845;-9033
[6.909363 0.028539] ;1215;3842;-9023
[6.939154 0.029792] ;1212;3840;-9026
[6.949087 0.009933] ;1212;3832;-9026
[6.979851 0.030764] ;1212;3842;-9023
[7.008578 0.028727] ;1212;3840;-9028
[7.018511 0.009934] ;1222;3857;-9028
[7.029464 0.010953] ;1220;3842;-9031
[7.047914 0.018450] ;1210;3835;-9037
[7.058045 0.010130] ;1201;3847;-9028
[7.068052 0.010007] ;1207;3852;-9037
[7.097715 0.029664] ;1210;3837;-9033
[7.107700 0.009985] ;1220;3845;-9042
[7.129122 0.021422] ;1207;3840;-9031
[7.147667 0.018545] ;1207;3837;-9037
[7.197109 0.049442] ;1210;3845;-9026
[7.206906 0.009797] ;1215;3842;-9028
[7.216835 0.009930] ;1227;3837;-9028
[7.227958 0.011123] ;1212;3845;-9031
[7.236824 0.008866] ;1212;3837;-9023
[7.266715 0.029891] ;1210;3847;-9037
[7.277577 0.010862] ;1203;3832;-9037
[7.296149 0.018572] ;1217;3860;-9031
[7.306176 0.010027] ;1193;3845;-9028
[7.316003 0.009827] ;1212;3832;-9040
[7.346082 0.030079] ;1210;3845;-9026
[7.355952 0.009870] ;1201;3837;-9031
[7.365913 0.009961] ;1217;3855;-9026
[7.376984 0.011071] ;1212;3842;-9033
[7.405751 0.028767] ;1203;3840;-9031
[7.415843 0.010093] ;1207;3850;-9023
[7.426565 0.010722] ;1203;3840;-9028
[7.445330 0.018765] ;1201;3855;-9028
[7.455217 0.009887] ;1207;3845;-9028
[7.465111 0.009894] ;1207;3840;-9040
[7.494833 0.029722] ;1198;3842;-9023
[7.504892 0.010059] ;1203;3835;-9033
[7.514834 0.009942] ;1212;3847;-9042
[7.525909 0.011075] ;1210;3840;-9026
[7.554694 0.028785] ;1207;3850;-9020
[7.564532 0.009838] ;1210;3845;-9026
[7.575821 0.011289] ;1203;3837;-9028
[7.594034 0.018214] ;1210;3855;-9026
[7.603954 0.009920] ;1217;3845;-9031
[7.633941 0.029987] ;1220;3847;-9033
[7.643629 0.009688] ;1220;3852;-9031
[7.654039 0.010409] ;1220;3845;-9037
[7.663872 0.009833] ;1203;3850;-9026
[7.674866 0.010994] ;1212;3847;-9028
[7.703607 0.028741] ;1210;3845;-9033
[7.733564 0.029957] ;1217;3840;-9028
[7.743500 0.009936] ;1217;3842;-9010
[7.774278 0.030778] ;1207;3845;-9023
[7.803061 0.028783] ;1225;3840;-9020
[7.812890 0.009829] ;1220;3850;-9028
[7.824023 0.011134] ;1207;3840;-9037
[7.842388 0.018365] ;1207;3842;-9012
[7.852272 0.009884] ;1217;3845;-9015
[7.862172 0.009900] ;1220;3847;-9020
[7.891987 0.029815] ;1220;3842;-9028
[7.901880 0.009893] ;1215;3825;-9045
[7.912335 0.010455] ;1210;3842;-9031
[7.923130 0.010795] ;1210;3840;-9026
[7.951901 0.028771] ;1220;3845;-9012
[7.961729 0.009828] ;1220;3852;-9017
[7.973006 0.011277] ;1212;3842;-9026
[7.991335 0.018329] ;1215;3850;-9023
[8.001013 0.009678] ;1203;3857;-9015
[8.011246 0.010234] ;1210;3837;-9026
[8.041031 0.029785] ;1203;3845;-9026
[8.051043 0.010012] ;1215;3837;-9050
[8.061116 0.010072] ;1210;3860;-9042
[8.071973 0.010857] ;1217;3840;-9023
[8.100907 0.028934] ;1212;3842;-9047
[8.130554 0.029647] ;1215;3840;-9015
[8.140605 0.010051] ;1215;3842;-9012
[8.171580 0.030974] ;1217;3840;-9026
[8.239770 0.068191] ;1212;3852;-9020
[8.249500 0.009730] ;1217;3842;-9033
[8.259742 0.010242] ;1203;3850;-9033
[8.270746 0.011003] ;1210;3845;-9023
[8.279471 0.008726] ;1210;3857;-9040
[8.309571 0.030100] ;1203;3850;-9040
[8.320316 0.010745] ;1215;3845;-9031
[8.339057 0.018741] ;1217;3847;-9020
[8.348615 0.009558] ;1222;3845;-9012
[8.358905 0.010290] ;1217;3840;-9037
[8.388520 0.029615] ;1203;3830;-9033
[8.398382 0.009862] ;1210;3827;-9037
[8.408417 0.010035] ;1212;3837;-9028
[8.419509 0.011091] ;1212;3840;-9031
[8.448419 0.028910] ;1220;3847;-9026
[8.458524 0.010105] ;1212;3850;-9020
[8.469468 0.010945] ;1215;3840;-9033
[8.487900 0.018432] ;1203;3850;-9012
[8.497566 0.009665] ;1203;3845;-9026
[8.507838 0.010273] ;1201;3852;-9028
[8.518794 0.010956] ;1212;3840;-9028
[8.527807 0.009013] ;1207;3850;-9023
[8.557672 0.029865] ;1212;3847;-9037
[8.568579 0.010908] ;1210;3840;-9026
[8.597190 0.028611] ;1215;3822;-9031
[8.607343 0.010153] ;1210;3817;-9037
[8.618558 0.011215] ;1203;3842;-9028
[8.636775 0.018216] ;1215;3847;-9023
[8.646504 0.009729] ;1215;3832;-9031
[8.657012 0.010509] ;1220;3847;-9017
[8.667633 0.010621] ;1215;3837;-9026
[8.676879 0.009246] ;1217;3835;-9028
[8.726409 0.049529] ;1207;3847;-9033
[8.736588 0.010179] ;1212;3850;-9026
[8.745985 0.009398] ;1203;3845;-9033
[8.775909 0.029924] ;1210;3832;-9015
[8.785856 0.009947] ;1210;3842;-9015
[8.817030 0.031173] ;1212;3837;-9023
[8.845560 0.028530] ;1215;3845;-9031
[8.875367 0.029807] ;1212;3852;-9015
[8.885353 0.009986] ;1210;3847;-9028
[8.915942 0.030589] ;1210;3845;-9026
[8.944920 0.028978] ;1188;3847;-9023
[8.974636 0.029716] ;1215;3842;-9028
[8.984602 0.009966] ;1212;3852;-9023
[9.015497 0.030896] ;1203;3845;-9028
[9.024309 0.008811] ;1212;3850;-9023
[9.054000 0.029691] ;1215;3852;-9017
[9.065129 0.011129] ;1215;3840;-9031
[9.093945 0.028816] ;1210;3847;-9040
[9.123445 0.029500] ;1217;3845;-9015
[9.133526 0.010081] ;1215;3850;-9010
[9.164540 0.031013] ;1212;3842;-9028
[9.193133 0.028593] ;1207;3855;-9017
[9.202990 0.009857] ;1210;3852;-9028
[9.214089 0.011099] ;1210;3842;-9037
[9.232524 0.018435] ;1222;3847;-9028
[9.242472 0.009948] ;1217;3850;-9012
[9.252516 0.010044] ;1203;3842;-9026
[9.302067 0.049551] ;1212;3857;-9017
[9.342296 0.040229] ;1186;3842;-9023
[9.371939 0.029643] ;1170;3850;-9026
[9.381801 0.009862] ;1165;3855;-9007
[9.412660 0.030860] ;1148;3870;-9023
[9.441430 0.028770] ;1112;3890;-9026
[9.451305 0.009875] ;1093;3895;-9033
[9.481033 0.029728] ;1062;3912;-9020
[9.511831 0.030798] ;988;3937;-9003
[9.520756 0.008925] ;951;3945;-9012
[9.530595 0.009839] ;930;3970;-9012
[9.561456 0.030862] ;806;4015;-8996
[9.570342 0.008885] ;763;4042;-8990
[9.580354 0.010013] ;730;4067;-8996
[9.611091 0.030737] ;532;4117;-8973
[9.619967 0.008876] ;468;4165;-8971
[9.649680 0.029713] ;233;4245;-8963
[9.660928 0.011248] ;131;4300;-8938
[9.669585 0.008656] ;55;4342;-8938
[9.679444 0.009860] ;-50;4382;-8920
[9.694464 0.015020] ;-141;4425;-8908
[9.719426 0.024962] ;-490;4562;-8883
[9.729208 0.009782] ;-623;4625;-8865
[9.739362 0.010154] ;-748;4685;-8851
[9.769311 0.029950] ;-1181;4857;-8788
[9.778944 0.009633] ;-1336;4935;-8761
[9.809889 0.030945] ;-1861;5160;-8712
[9.838545 0.028655] ;-2370;5395;-8655
[9.868393 0.029849] ;-2978;5660;-8541
[9.878310 0.009916] ;-3182;5762;-8511
[9.908938 0.030628] ;-3862;6085;-8388
[9.938135 0.029197] ;-4532;6390;-8252
[9.947763 0.009628] ;-4763;6510;-8208
[9.959128 0.011365] ;-5035;6637;-8160
[9.977624 0.018496] ;-5493;6860;-8042
[9.987081 0.009457] ;-5760;6975;-7982
[9.997308 0.010227] ;-6003;7100;-7931
[10.027037 0.029729] ;-6762;7482;-7712
[10.036865 0.009828] ;-7012;7615;-7636
[10.047132 0.010267] ;-7282;7742;-7557
[10.058169 0.011036] ;-7575;7877;-7467
[10.086842 0.028673] ;-8315;8247;-7208
[10.116554 0.029711] ;-9056;8627;-6906
[10.146406 0.029853] ;-9792;9010;-6576
[10.157480 0.011074] ;-10085;9140;-6432
[10.175901 0.018421] ;-10498;9375;-6213
[10.185984 0.010082] ;-10712;9477;-6083
[10.195943 0.009960] ;-10928;9575;-5957
[10.207038 0.011095] ;-11173;9682;-5797
[10.235919 0.028882] ;-11698;9932;-5377
[10.265763 0.029843] ;-12178;10142;-4917
[10.285515 0.019753] ;-12457;10247;-4585
[10.295336 0.009821] ;-12576;10287;-4437
[10.307003 0.011666] ;-12708;10337;-4236
[10.335353 0.028351] ;-12927;10365;-3723
[10.385185 0.049832] ;-13027;10190;-2765
[10.414667 0.029482] ;-12925;9920;-2168
[10.444651 0.029984] ;-12632;9542;-1552
