[1.465558 1.465558] ;1210;3852;-9026
[10.455677 0.011026] ;-12507;9342;-1301
[10.473926 0.018248] ;-12183;8995;-912
[10.483949 0.010023] ;-11998;8797;-705
[10.493908 0.009959] ;-11788;8560;-487
[10.504961 0.011053] ;-11540;8285;-258
[10.533556 0.028594] ;-10738;7505;353
[10.543702 0.010146] ;-10427;7192;566
[10.554672 0.010970] ;-10063;6830;795
[10.572943 0.018271] ;-9375;6172;1192
[10.582943 0.010000] ;-8987;5807;1381
[10.592724 0.009781] ;-8573;5422;1573
[10.603903 0.011179] ;-8105;4960;1781
[10.612992 0.009089] ;-7698;4612;1950
[10.642774 0.029782] ;-6266;3290;2506
[10.654045 0.011271] ;-5705;2750;2691
[10.682522 0.028476] ;-4152;1350;3138
[10.712273 0.029751] ;-2448;-202;3568
[10.722166 0.009893] ;-1852;-730;3705
[10.732324 0.010158] ;-1262;-1270;3843
[10.762130 0.029806] ;592;-2900;4173
[10.771990 0.009859] ;1203;-3455;4277
[10.802794 0.030805] ;3178;-5165;4546
[10.811734 0.008940] ;3727;-5632;4606
[10.841631 0.029896] ;5605;-7250;4800
[10.852486 0.010855] ;6325;-7835;4835
[10.870754 0.018268] ;7466;-8802;4882
[10.880829 0.010075] ;8062;-9302;4920
[10.890955 0.010126] ;8656;-9780;4917
[10.920802 0.029847] ;10358;-11172;4876
[10.931048 0.010246] ;10888;-11617;4848
[10.961167 0.030119] ;12418;-12820;4718
[10.980224 0.019057] ;13325;-13555;4573
[10.990424 0.010200] ;13738;-13867;4481
[11.001446 0.011022] ;14206;-14195;4386
[11.030395 0.028949] ;15197;-14925;4058
[11.079897 0.049502] ;16388;-15700;3363
[11.109813 0.029916] ;16763;-15865;2873
[11.129391 0.019578] ;16871;-15887;2522
[11.139412 0.010021] ;16890;-15825;2331
[11.150343 0.010931] ;16921;-15745;2143
[11.169040 0.018697] ;16800;-15550;1786
[11.179126 0.010086] ;16702;-15402;1587
[11.189111 0.009985] ;16590;-15240;1386
[11.200284 0.011173] ;16476;-15065;1176
[11.218753 0.018469] ;16112;-14637;792
[11.228926 0.010173] ;15908;-14382;601
[11.238900 0.009974] ;15661;-14075;395
[11.249927 0.011027] ;15385;-13785;173
[11.268527 0.018600] ;14805;-13130;-190
[11.278408 0.009881] ;14470;-12757;-397
[11.288581 0.010173] ;14113;-12360;-593
[11.299572 0.010992] ;13712;-11937;-811
[11.318021 0.018449] ;12918;-11132;-1173
[11.328040 0.010019] ;12492;-10662;-1356
[11.338248 0.010208] ;12033;-10182;-1547
[11.349612 0.011364] ;11535;-9657;-1753
[11.367747 0.018136] ;10612;-8712;-2088
[11.377692 0.009945] ;10101;-8192;-2245
[11.388041 0.010350] ;9591;-7652;-2427
[11.398931 0.010890] ;8987;-7065;-2601
[11.417149 0.018218] ;7970;-6047;-2896
[11.427329 0.010180] ;7427;-5487;-3051
[11.437113 0.009784] ;6867;-4932;-3201
[11.448251 0.011137] ;6216;-4327;-3370
[11.457326 0.009076] ;5728;-3842;-3490
[11.486933 0.029607] ;3993;-2177;-3912
[11.498102 0.011168] ;3327;-1540;-4058
[11.516263 0.018161] ;2248;-535;-4280
[11.525997 0.009735] ;1660;12;-4388
[11.536031 0.010034] ;1077;522;-4516
[11.576563 0.040532] ;-1243;2555;-4963
[11.606259 0.029696] ;-2936;3955;-5241
[11.615892 0.009633] ;-3492;4392;-5331
[11.646986 0.031094] ;-5196;5657;-5582
[11.675738 0.028752] ;-6662;6687;-5762
[11.705585 0.029846] ;-8115;7560;-5911
[11.715433 0.009848] ;-8587;7802;-5936
[11.746462 0.031029] ;-9940;8460;-6021
[11.775335 0.028873] ;-11005;8847;-6026
[11.804928 0.029594] ;-12031;9057;-5966
[11.834579 0.029650] ;-12868;9012;-5808
[11.845632 0.011054] ;-13167;8952;-5756
[11.864358 0.018726] ;-13541;8772;-5585
[11.874161 0.009803] ;-13723;8632;-5478
[11.884224 0.010062] ;-13892;8462;-5363
[11.895500 0.011277] ;-14068;8265;-5236
[11.913843 0.018343] ;-14253;7845;-4955
[11.923701 0.009858] ;-14322;7582;-4797
[11.933858 0.010157] ;-14356;7300;-4622
[11.945143 0.011285] ;-14393;6952;-4426
[11.963331 0.018189] ;-14337;6327;-4037
[11.973424 0.010093] ;-14282;5965;-3827
[11.983652 0.010228] ;-14201;5565;-3606
[11.994581 0.010928] ;-14108;5085;-3345
[12.023287 0.028707] ;-13607;3822;-2610
[12.053116 0.029829] ;-12890;2330;-1762
[12.083029 0.029913] ;-11903;725;-890
[12.093674 0.010645] ;-11482;107;-566
[12.122564 0.028889] ;-10227;-1507;266
[12.152267 0.029704] ;-8697;-3232;1122
[12.162097 0.009829] ;-8167;-3817;1391
[12.193068 0.030971] ;-6351;-5595;2192
[12.221732 0.028664] ;-4528;-7180;2841
[12.251482 0.029750] ;-2577;-8790;3400
[12.261482 0.010001] ;-1900;-9297;3573
[12.292395 0.030913] ;188;-10825;4012
[12.320986 0.028591] ;2045;-12090;4282
[12.351024 0.030038] ;3898;-13265;4460
[12.380929 0.029905] ;5573;-14265;4520
[12.391802 0.010872] ;6180;-14575;4511
[12.410286 0.018485] ;7057;-15047;4473
[12.420129 0.009843] ;7495;-15275;4437
[12.430439 0.010310] ;7903;-15462;4397
[12.441344 0.010905] ;8368;-15625;4323
[12.459700 0.018356] ;8970;-15850;4208
[12.470056 0.010355] ;9267;-15945;4102
[12.479855 0.009799] ;9528;-15995;4018
[12.491070 0.011215] ;9831;-16035;3898
[12.509579 0.018509] ;10177;-16002;3702
[12.519535 0.009956] ;10296;-15937;3563
[12.529596 0.010061] ;10408;-15855;3418
[12.540877 0.011281] ;10520;-15722;3266
[12.563689 0.022812] ;10546;-15430;2975
[12.569372 0.005683] ;10525;-15215;2808
[12.599527 0.030155] ;10282;-14450;2277
[12.618523 0.018996] ;9945;-13797;1878
[12.628939 0.010416] ;9723;-13430;1672
[12.658294 0.029356] ;8853;-12202;988
[12.668625 0.010330] ;8513;-11735;773
[12.678352 0.009727] ;8126;-11255;541
[12.689488 0.011137] ;7677;-10700;301
[12.718348 0.028860] ;6296;-9162;-337
[12.728331 0.009983] ;5757;-8600;-557
[12.739475 0.011143] ;5156;-7960;-803
[12.768130 0.028656] ;3435;-6245;-1383
[12.797774 0.029644] ;1471;-4412;-1912
[12.807804 0.010030] ;798;-3782;-2067
[12.838699 0.030895] ;-1412;-1842;-2481
[12.867015 0.028316] ;-3463;-87;-2751
[12.876953 0.009938] ;-4186;530;-2802
[12.888164 0.011211] ;-4982;1200;-2866
[12.916718 0.028554] ;-6968;2857;-2887
[12.926845 0.010127] ;-7643;3407;-2876
[12.937797 0.010952] ;-8390;4015;-2848
[12.956035 0.018238] ;-9543;4962;-2712
[12.966547 0.010512] ;-10135;5435;-2617
[12.976255 0.009709] ;-10707;5892;-2517
[12.987571 0.011316] ;-11350;6400;-2377
[13.016237 0.028666] ;-12690;7517;-1917
[13.046063 0.029826] ;-13852;8490;-1282
[13.065279 0.019216] ;-14413;8962;-770
[13.075487 0.010207] ;-14630;9157;-495
[13.105219 0.029732] ;-15081;9580;418
[13.114980 0.009761] ;-15142;9665;726
[13.125246 0.010266] ;-15142;9712;1078
[13.136441 0.011196] ;-15121;9735;1471
[13.145190 0.008749] ;-15045;9732;1786
[13.164787 0.019596] ;-14733;9622;2536
[13.174662 0.009876] ;-14506;9525;2912
[13.204595 0.029933] ;-13581;9060;4088
[13.214727 0.010132] ;-13180;8875;4497
[13.224730 0.010004] ;-12716;8645;4871
[13.235724 0.010993] ;-12162;8365;5342
[13.254253 0.018529] ;-11090;7847;6077
[13.264118 0.009865] ;-10443;7545;6470
[13.273941 0.009823] ;-9757;7225;6857
[13.285345 0.011404] ;-8963;6827;7273
[13.314070 0.028726] ;-6660;5770;8282
[13.324017 0.009947] ;-5790;5380;8608
[13.334852 0.010835] ;-4785;4920;8985
[13.353287 0.018435] ;-3010;4155;9546
[13.363265 0.009977] ;-2040;3730;9813
[13.373383 0.010118] ;-1027;3297;10093
[13.384238 0.010855] ;123;2802;10358
[13.393235 0.008997] ;1017;2420;10565
[13.423465 0.030230] ;4195;1097;11167
[13.434189 0.010724] ;5433;565;11331
[13.452645 0.018456] ;7432;-267;11595
[13.462712 0.010067] ;8497;-705;11703
[13.472702 0.009990] ;9578;-1147;11786
[13.484185 0.011483] ;10791;-1655;11832
[13.512917 0.028733] ;13700;-2892;11862
[13.542627 0.029710] ;16597;-4132;11687
[13.562102 0.019475] ;18361;-4910;11418
[13.572337 0.010235] ;19186;-5277;11243
[13.583352 0.011015] ;20136;-5717;10996
[13.601979 0.018627] ;21491;-6325;10535
[13.611966 0.009987] ;22166;-6650;10227
[13.621984 0.010018] ;22801;-6930;9925
[13.633047 0.011064] ;23526;-7242;9560
[13.651386 0.018338] ;24491;-7635;8883
[13.661558 0.010172] ;24963;-7850;8516
[13.671600 0.010043] ;25386;-8007;8102
[13.682740 0.011140] ;25841;-8197;7568
[13.701132 0.018391] ;26411;-8440;6745
[13.711626 0.010494] ;26682;-8542;6247
[13.721100 0.009475] ;26875;-8562;5745
[13.732186 0.011085] ;26791;-4727;5107
[13.761287 0.029101] ;27050;-4175;3612
[13.790929 0.029642] ;27017;-3665;1885
[13.820623 0.029693] ;26622;-3622;233
[13.831607 0.010984] ;26682;-6650;-465
[13.850132 0.018525] ;26156;-6515;-1497
[13.860111 0.009979] ;25823;-6412;-2072
[13.870265 0.010155] ;25451;-6312;-2653
[13.881393 0.011127] ;25082;-7812;-3342
[13.899535 0.018142] ;24165;-7452;-4353
[13.909674 0.010139] ;23630;-7222;-4878
[13.919632 0.009958] ;23052;-6992;-5393
[13.930760 0.011129] ;22398;-6777;-6045
[13.959877 0.029117] ;20391;-5982;-7451
[13.989475 0.029597] ;18005;-5115;-8765
[14.008852 0.019377] ;16236;-4480;-9535
[14.018992 0.010140] ;15316;-4150;-9900
[14.049069 0.030077] ;12407;-3167;-10892
[14.058836 0.009767] ;11392;-2835;-11178
[14.088755 0.029919] ;8226;-1857;-11946
[14.118697 0.029942] ;4996;-882;-12530
[14.129344 0.010648] ;3753;-527;-12747
[14.147876 0.018532] ;1683;52;-12987
[14.157572 0.009696] ;582;367;-13096
[14.168396 0.010824] ;-513;670;-13200
[14.197567 0.029171] ;-3775;1550;-13415
[14.207704 0.010137] ;-4840;1837;-13447
[14.217680 0.009977] ;-5897;2122;-13453
[14.228764 0.011084] ;-7081;2437;-13465
[14.247293 0.018528] ;-8970;2925;-13391
[14.257364 0.010072] ;-9942;3192;-13311
[14.267243 0.009879] ;-10902;3447;-13238
[14.278634 0.011391] ;-11972;3727;-13118
[14.297083 0.018449] ;-13621;4182;-12843
[14.306963 0.009880] ;-14461;4407;-12671
[14.336896 0.029933] ;-16800;5020;-12028
[14.356610 0.019714] ;-18190;5377;-11475
[14.366386 0.009776] ;-18828;5550;-11181
[14.377740 0.011354] ;-19563;5735;-10811
[14.396377 0.018637] ;-20545;5980;-10151
[14.406520 0.010143] ;-21025;6105;-9788
[14.416259 0.009739] ;-21491;6210;-9375
[14.427371 0.011112] ;-22002;6327;-8908
[14.445915 0.018543] ;-22653;6475;-8070
[14.455663 0.009748] ;-22957;6535;-7622
[14.465832 0.010169] ;-23226;6587;-7148
[14.477278 0.011446] ;-23513;6617;-6585
[14.505903 0.028625] ;-23943;6640;-5102
[14.535591 0.029688] ;-24110;6615;-3465
[14.565293 0.029702] ;-23962;6452;-1830
[14.576745 0.011452] ;-23846;6365;-1165
[14.594958 0.018213] ;-23482;6207;-146
[14.604776 0.009818] ;-23233;6102;425
[14.614729 0.009953] ;-22962;5995;961
[14.626031 0.011302] ;-22656;5812;1628
[14.654724 0.028693] ;-21528;5390;3173
[14.684418 0.029695] ;-20062;4777;4786
[14.714044 0.029626] ;-18247;4105;6241
[14.725339 0.011295] ;-17520;3827;6761
[14.743470 0.018131] ;-16131;3355;7576
[14.753856 0.010386] ;-15347;3095;7998
[14.763704 0.009848] ;-14532;2807;8412
[14.774728 0.011024] ;-13588;2477;8851
[14.803708 0.028980] ;-10986;1640;9853
[14.833235 0.029527] ;-8036;720;10747
[14.863126 0.029891] ;-4875;-207;11465
[14.874393 0.011268] ;-3656;-577;11673
[14.892507 0.018114] ;-1612;-1180;12003
[14.902386 0.009879] ;-485;-1502;12140
[14.912460 0.010074] ;630;-1832;12265
[14.923712 0.011252] ;1926;-2210;12368
[14.952668 0.028955] ;5130;-3155;12557
[14.982514 0.029846] ;8431;-4132;12543
[15.012451 0.029937] ;11556;-5095;12338
[15.023336 0.010885] ;12723;-5450;12188
[15.041874 0.018538] ;14496;-6005;11895
[15.051708 0.009835] ;15397;-6310;11701
[15.081900 0.030192] ;17918;-7102;10938
[15.101234 0.019334] ;19385;-7582;10298
[15.111259 0.010026] ;20053;-7785;9938
[15.122243 0.010983] ;20802;-8027;9492
[15.131378 0.009135] ;21285;-8165;9132
[15.161220 0.029842] ;22757;-8595;7758
[15.172489 0.011269] ;23236;-8755;7203
[15.190704 0.018215] ;23813;-8930;6243
[15.200633 0.009929] ;24080;-9000;5680
[15.210722 0.010089] ;24288;-9057;5113
[15.221859 0.011137] ;24521;-9055;4426
[15.240113 0.018254] ;24683;-9062;3347
[15.250232 0.010119] ;24713;-9060;2726
[15.260447 0.010215] ;24718;-9047;2121
[15.271644 0.011196] ;24683;-9017;1365
[15.289623 0.017980] ;24421;-8902;185
[15.299843 0.010220] ;24215;-8825;-448
[15.309879 0.010036] ;23975;-8165;-1100
[15.321048 0.011169] ;23690;-8622;-1901
[15.349835 0.028786] ;22553;-8207;-3742
[15.379757 0.029922] ;20932;-7680;-5666
[15.409513 0.029756] ;18836;-6980;-7481
[15.420530 0.011018] ;17923;-6722;-8123
[15.439137 0.018607] ;16257;-6187;-9130
[15.449234 0.010097] ;15305;-5910;-9650
[15.459085 0.009850] ;14311;-5600;-10151
[15.470401 0.011317] ;13141;-5272;-10687
[15.488808 0.018407] ;11068;-4682;-11475
[15.498836 0.010028] ;9905;-4360;-11870
[15.528594 0.029758] ;6251;-3407;-12906
[15.558396 0.029802] ;2403;-2437;-13690
[15.569398 0.011002] ;913;-2082;-13973
[15.587761 0.018363] ;-1528;-1485;-14295
[15.597924 0.010163] ;-2841;-1182;-14445
[15.607804 0.009881] ;-4152;-860;-14553
[15.618936 0.011132] ;-5645;-520;-14673
[15.647479 0.028543] ;-9241;335;-14775
[15.677423 0.029944] ;-12811;1182;-14633
[15.697406 0.019983] ;-15010;1715;-14377
[15.707169 0.009763] ;-16046;1960;-14205
[15.718266 0.011096] ;-17206;2232;-13990
[15.746990 0.028725] ;-19737;2857;-13208
[15.796625 0.049635] ;-23250;3627;-11268
[15.826396 0.029771] ;-24731;3957;-9802
[15.856415 0.030019] ;-25771;4062;-8160
[15.867431 0.011016] ;-26085;4127;-7530
[15.885591 0.018159] ;-26368;4095;-6451
[15.895607 0.010016] ;-26490;4062;-5865
[15.905827 0.010221] ;-26548;4010;-5260
[15.916956 0.011129] ;-26611;3952;-4527
[15.935318 0.018362] ;-26493;3797;-3402
[15.945988 0.010671] ;-26380;3692;-2781
[15.955536 0.009547] ;-26213;3562;-2178
[15.966556 0.011020] ;-26033;3340;-1388
[15.984997 0.018441] ;-25493;3032;-268
[15.994691 0.009694] ;-25172;2837;348
[16.004797 0.010105] ;-24790;2630;928
[16.034781 0.029985] ;-23437;1925;2742
[16.044588 0.009806] ;-22881;1657;3282
[16.054950 0.010362] ;-22287;1377;3825
[16.065887 0.010938] ;-21610;1005;4490
[16.084059 0.018172] ;-20286;432;5423
[16.094414 0.010355] ;-19545;110;5892
[16.104440 0.010027] ;-18753;-222;6333
[16.134193 0.029752] ;-16228;-1290;7552
[16.144064 0.009871] ;-15313;-1652;7903
[16.154350 0.010286] ;-14370;-2025;8260
[16.165211 0.010862] ;-13283;-2455;8617
[16.183617 0.018405] ;-11411;-3150;9170
[16.193905 0.010288] ;-10396;-3545;9412
[16.203639 0.009734] ;-9343;-3927;9638
[16.214653 0.011015] ;-8162;-4385;9871
[16.233278 0.018624] ;-6148;-5105;10213
[16.243129 0.009851] ;-5062;-5500;10355
[16.253328 0.010199] ;-3983;-5900;10491
[16.264620 0.011292] ;-2762;-6332;10606
[16.282738 0.018118] ;-730;-7045;10786
[16.292965 0.010227] ;333;-7432;10848
[16.302893 0.009928] ;1410;-7817;10881
[16.313910 0.011018] ;2598;-8245;10883
[16.342634 0.028724] ;5533;-9297;10851
[16.372653 0.030018] ;8431;-10305;10661
[16.402517 0.029865] ;11083;-11245;10290
[16.413864 0.011347] ;12051;-11555;10107
[16.432191 0.018327] ;13483;-12045;9753
[16.442224 0.010032] ;14203;-12287;9551
[16.491786 0.049562] ;17246;-13170;8203
[16.521850 0.030064] ;18582;-13440;7208
[16.541003 0.019152] ;19250;-13505;6456
[16.551229 0.010227] ;19523;-13502;6051
[16.562434 0.011205] ;19830;-13452;5590
[16.580931 0.018497] ;20117;-13355;4758
[16.590961 0.010029] ;20231;-13267;4273
[16.601108 0.010148] ;20296;-13162;3808
[16.612493 0.011385] ;20352;-13067;3280
[16.630990 0.018497] ;20257;-12785;2353
[16.640672 0.009682] ;20146;-12622;1832
[16.670395 0.029722] ;19616;-12042;258
[16.700384 0.029989] ;18612;-11262;-1386
[16.711603 0.011219] ;18163;-10995;-1996
[16.729876 0.018273] ;17208;-10415;-3018
[16.740323 0.010447] ;16640;-10085;-3555
[16.769876 0.029553] ;14712;-9055;-5135
[16.789499 0.019622] ;13167;-8317;-6123
[16.799412 0.009914] ;12331;-7942;-6608
[16.829040 0.029628] ;9641;-6832;-7913
[16.839145 0.010105] ;8661;-6450;-8317
[16.849071 0.009926] ;7658;-6077;-8701
[16.860112 0.011041] ;6503;-5665;-9123
[16.889044 0.028932] ;3382;-4605;-10040
[16.918642 0.029598] ;-22;-3562;-10818
[16.948504 0.029863] ;-3516;-2555;-11366
[16.959831 0.011327] ;-4853;-2182;-11537
[16.978327 0.018495] ;-6997;-1585;-11691
[16.988178 0.009851] ;-8141;-1287;-11747
[16.998098 0.009920] ;-9275;-977;-11767
[17.009424 0.011327] ;-10556;-652;-11767
[17.027880 0.018456] ;-12542;-127;-11647
[17.037782 0.009902] ;-13586;150;-11541
[17.047681 0.009899] ;-14582;417;-11396
[17.058809 0.011128] ;-15713;697;-11206
[17.077472 0.018663] ;-17391;1137;-10753
[17.087581 0.010109] ;-18245;1360;-10497
[17.097574 0.009993] ;-19057;1582;-10156
[17.108825 0.011251] ;-19962;1815;-9777
[17.127299 0.018474] ;-21215;2140;-9037
[17.136979 0.009680] ;-21842;2300;-8592
[17.147238 0.010259] ;-22406;2455;-8077
[17.158228 0.010990] ;-23031;2627;-7486
[17.176538 0.018311] ;-23830;2837;-6437
[17.186532 0.009993] ;-24201;2937;-5843
[17.196616 0.010085] ;-24528;3030;-5222
[17.207891 0.011275] ;-24858;3150;-4481
[17.226354 0.018463] ;-25201;3252;-3245
[17.236254 0.009900] ;-25315;3287;-2585
[17.246312 0.010058] ;-25386;3320;-1876
[17.257375 0.011063] ;-25448;3382;-1032
[17.286279 0.028904] ;-25185;3345;1065
[17.315986 0.029707] ;-24491;3207;3298
[17.345892 0.029906] ;-23297;2982;5508
[17.356887 0.010994] ;-22760;2887;6388
[17.375401 0.018514] ;-21620;2685;7682
[17.385322 0.009921] ;-20940;2560;8356
[17.395357 0.010035] ;-20220;2445;9026
[17.406582 0.011225] ;-19366;2270;9841
[17.424758 0.018176] ;-17707;1987;10996
[17.435032 0.010274] ;-16768;1827;11562
[17.445173 0.010140] ;-15770;1662;12107
[17.456462 0.011289] ;-14610;1477;12733
[17.474805 0.018343] ;-12502;1142;13625
[17.484599 0.009794] ;-11347;970;14058
[17.514457 0.029857] ;-7611;420;15202
[17.524237 0.009780] ;-6322;255;15535
[17.555348 0.031111] ;-2137;-332;16363
[17.564023 0.008675] ;-953;-487;16543
[17.593987 0.029964] ;3142;-1032;17025
[17.605061 0.011074] ;4695;-1255;17131
[17.623420 0.018358] ;7176;-1585;17243
[17.633681 0.010262] ;8483;-1772;17257
[17.643902 0.010221] ;9768;-1950;17253
[17.654607 0.010705] ;11235;-2172;17186
[17.673141 0.018534] ;13460;-2495;17017
[17.683556 0.010416] ;14625;-2675;16853
[17.693357 0.009800] ;15730;-2847;16671
[17.704691 0.011335] ;16977;-3037;16412
[17.723028 0.018336] ;18798;-3335;15906
[17.733395 0.010368] ;19732;-3490;15557
[17.763016 0.029621] ;22211;-3932;14311
[17.782721 0.019704] ;23582;-4165;13363
[17.792510 0.009789] ;24175;-4267;12821
[17.803718 0.011208] ;24850;-4425;12216
[17.822164 0.018446] ;25693;-4547;11148
[17.832405 0.010241] ;26087;-4630;10562
[17.842324 0.009918] ;26453;-4685;9941
[17.853333 0.011010] ;26822;-4837;9213
[17.872065 0.018731] ;27226;-4910;8045
[17.881820 0.009755] ;27397;-4942;7375
[17.891797 0.009977] ;27497;-4975;6737
