[1.465558 1.465558] ;1210;3852;-9026
[17.903031 0.011234] ;27611;-4987;5945
[17.921250 0.018219] ;27590;-4960;4705
[17.931422 0.010173] ;27532;-4947;4037
[17.941424 0.010002] ;27435;-4935;3351
[17.952505 0.011081] ;27307;-4902;2530
[17.981188 0.028683] ;26596;-4752;707
[18.011056 0.029867] ;25557;-4447;-1211
[18.040999 0.029944] ;24096;-4052;-2950
[18.052091 0.011092] ;23478;-3857;-3617
[18.070357 0.018265] ;22280;-3525;-4573
[18.080727 0.010370] ;21602;-3307;-5040
[18.090464 0.009737] ;20890;-3095;-5497
[18.101720 0.011256] ;20062;-2837;-5987
[18.120106 0.018386] ;18558;-2362;-6705
[18.130294 0.010189] ;17721;-2095;-7042
[18.140332 0.010038] ;16863;-1837;-7356
[18.151335 0.011003] ;15858;-1492;-7675
[18.169593 0.018257] ;14127;-937;-8123
[18.179854 0.010262] ;13196;-605;-8326
[18.189541 0.009687] ;12250;-282;-8502
[18.219370 0.029828] ;9346;742;-8913
[18.229165 0.009795] ;8376;1080;-9003
[18.239292 0.010128] ;7408;1437;-9047
[18.250469 0.011176] ;6293;1850;-9132
[18.261770 0.011302] ;5450;2157;-9153
[18.289095 0.027325] ;2631;3270;-9091
[18.300110 0.011015] ;1586;3697;-9063
[18.328780 0.028670] ;-917;4765;-8832
[18.358786 0.030006] ;-3385;5857;-8472
[18.368596 0.009810] ;-4147;6207;-8333
[18.399390 0.030794] ;-6372;7280;-7830
[18.428155 0.028765] ;-8122;8155;-7268
[18.438257 0.010102] ;-8673;8430;-7063
[18.449171 0.010914] ;-9293;8732;-6830
[18.467677 0.018506] ;-10140;9170;-6383
[18.477664 0.009987] ;-10572;9370;-6153
[18.487710 0.010045] ;-10950;9575;-5906
[18.499070 0.011360] ;-11397;9777;-5642
[18.517244 0.018174] ;-11960;10025;-5157
[18.527541 0.010298] ;-12200;10130;-4920
[18.537491 0.009949] ;-12423;10217;-4631
[18.548623 0.011132] ;-12640;10300;-4353
[18.567038 0.018415] ;-12868;10347;-3843
[18.577235 0.010197] ;-12961;10340;-3571
[18.607365 0.030131] ;-13056;10172;-2760
[18.626470 0.019104] ;-12932;9925;-2190
[18.636517 0.010047] ;-12830;9782;-1922
[18.647486 0.010970] ;-12697;9562;-1612
[18.676567 0.029081] ;-12120;8910;-825
[18.686259 0.009692] ;-11848;8625;-547
[18.697606 0.011347] ;-11553;8282;-247
[18.715675 0.018068] ;-10912;7647;245
[18.725606 0.009931] ;-10541;7290;506
[18.735821 0.010216] ;-10145;6892;751
[18.765564 0.029742] ;-8797;5617;1473
[18.775403 0.009839] ;-8295;5145;1702
[18.785345 0.009942] ;-7772;4675;1908
[18.796658 0.011314] ;-7192;4092;2171
[18.805348 0.008690] ;-6686;3652;2351
[18.835201 0.029853] ;-4922;2042;2931
[18.846520 0.011319] ;-4233;1390;3127
[18.864624 0.018104] ;-3031;325;3446
[18.874547 0.009923] ;-2391;-260;3606
[18.884376 0.009829] ;-1723;-857;3742
[18.924689 0.040313] ;1001;-3265;4252
[18.954430 0.029741] ;3066;-5080;4546
[18.984169 0.029739] ;5138;-6860;4758
[18.995198 0.011029] ;5928;-7497;4816
[19.023864 0.028667] ;7830;-9107;4901
[19.053776 0.029912] ;9736;-10672;4915
[19.083502 0.029725] ;11501;-12110;4805
[19.094965 0.011463] ;12138;-12575;4762
[19.113326 0.018361] ;13080;-13325;4622
[19.123331 0.010005] ;13541;-13695;4538
[19.153407 0.030077] ;14807;-14627;4225
[19.183127 0.029720] ;15787;-15332;3808
[19.194176 0.011050] ;16088;-15507;3628
[19.212501 0.018325] ;16457;-15690;3326
[19.222728 0.010227] ;16616;-15765;3141
[19.252658 0.029930] ;16887;-15847;2557
[19.272077 0.019419] ;16906;-15705;2157
[19.282078 0.010001] ;16871;-15615;1942
[19.293353 0.011275] ;16830;-15495;1700
[19.311866 0.018513] ;16576;-15152;1307
[19.321980 0.010114] ;16388;-14925;1067
[19.331910 0.009930] ;16176;-14655;855
[19.343172 0.011262] ;15967;-14375;587
[19.361536 0.018364] ;15390;-13740;168
[19.371543 0.010007] ;15052;-13367;-58
[19.381505 0.009963] ;14683;-12945;-293
[19.392909 0.011404] ;14280;-12500;-541
[19.421747 0.028838] ;12956;-11117;-1178
[19.470960 0.049214] ;10285;-8335;-2198
[19.500594 0.029634] ;8460;-6512;-2778
[19.510479 0.009885] ;7822;-5865;-2963
[19.541412 0.030933] ;5783;-3890;-3500
[19.570141 0.028729] ;3857;-2040;-3950
[19.580310 0.010169] ;3182;-1407;-4095
[19.590949 0.010639] ;2432;-692;-4257
[19.609383 0.018434] ;1167;452;-4506
[19.619376 0.009993] ;490;1045;-4631
[19.629599 0.010223] ;-176;1640;-4765
[19.669703 0.040104] ;-2815;3842;-5225
[19.699496 0.029793] ;-4692;5302;-5522
[19.741740 0.042244] ;-5322;5752;-5596
[19.744553 0.002813] ;-7155;6977;-5816
[19.768645 0.024092] ;-8687;7865;-5952
[19.778903 0.010258] ;-9191;8125;-5975
[19.789957 0.011054] ;-9742;8387;-6012
[19.808293 0.018336] ;-10553;8712;-6028
[19.818633 0.010340] ;-10988;8850;-6010
[19.828632 0.009999] ;-11385;8940;-5998
[19.839526 0.010894] ;-11835;9035;-5980
[19.868313 0.028787] ;-12758;9037;-5838
[19.898014 0.029701] ;-13533;8782;-5571
[19.927884 0.029870] ;-14050;8225;-5197
[19.938969 0.011085] ;-14208;7950;-5031
[19.957245 0.018276] ;-14332;7417;-4693
[19.967409 0.010164] ;-14363;7095;-4508
[19.977509 0.010101] ;-14380;6740;-4287
[19.988492 0.010982] ;-14356;6312;-4048
[20.006938 0.018446] ;-14201;5545;-3606
[20.017275 0.010337] ;-14068;5097;-3331
[20.027086 0.009811] ;-13926;4625;-3075
[20.038226 0.011140] ;-13745;4075;-2756
[20.056846 0.018620] ;-13293;3120;-2206
[20.066586 0.009740] ;-13013;2580;-1906
[20.076878 0.010292] ;-12708;2037;-1603
[20.088036 0.011158] ;-12338;1387;-1261
[20.116616 0.028580] ;-11190;-270;-370
[20.146156 0.029539] ;-9742;-2072;555
[20.155845 0.009690] ;-9217;-2670;852
[20.166065 0.010220] ;-8671;-3287;1146
[20.196144 0.030079] ;-6878;-5090;1966
[20.225597 0.029453] ;-4925;-6845;2705
[20.236639 0.011042] ;-4178;-7500;2945
[20.265491 0.028852] ;-2208;-9077;3487
[20.295130 0.029639] ;-115;-10617;3961
[20.325054 0.029923] ;1921;-12017;4280
[20.336145 0.011091] ;2660;-12492;4356
[20.354470 0.018326] ;3836;-13232;4460
[20.364517 0.010046] ;4431;-13610;4481
[20.374629 0.010112] ;5017;-13952;4500
[20.385841 0.011212] ;5676;-14315;4513
[20.414377 0.028537] ;7095;-15085;4453
[20.444172 0.029795] ;8378;-15662;4307
[20.463686 0.019514] ;9053;-15917;4176
[20.473627 0.009941] ;9360;-15990;4083
[20.503793 0.030166] ;10042;-16025;3751
[20.513975 0.010182] ;10211;-15992;3622
[20.543710 0.029735] ;10496;-15680;3208
[20.563027 0.019316] ;10520;-15332;2903
[20.573201 0.010174] ;10488;-15107;2718
[20.584225 0.011024] ;10425;-14832;2517
[20.613463 0.029238] ;10008;-13942;1956
[20.662628 0.049165] ;8647;-11945;885
[20.672334 0.009706] ;8281;-11475;680
[20.683645 0.011311] ;7846;-10937;411
[20.701902 0.018257] ;7012;-9965;-7
[20.722216 0.020314] ;6016;-8877;-446
[20.733313 0.011096] ;5417;-8262;-688
[20.762054 0.028741] ;3775;-6577;-1271
[20.791631 0.029577] ;1878;-4792;-1797
[20.801804 0.010173] ;1222;-4187;-1966
[20.832653 0.030849] ;-917;-2287;-2402
[20.861222 0.028569] ;-2918;-555;-2682
[20.870834 0.009611] ;-3608;27;-2748
[20.882045 0.011211] ;-4390;702;-2822
[20.890985 0.008940] ;-4980;1212;-2846
[20.920748 0.029763] ;-6983;2885;-2878
[20.931742 0.010995] ;-7743;3490;-2868
[20.950432 0.018690] ;-8882;4457;-2762
[20.960121 0.009689] ;-9493;4945;-2705
[20.970384 0.010263] ;-10071;5407;-2631
[20.981314 0.010931] ;-10717;5917;-2517
[21.010245 0.028931] ;-12128;7085;-2116
[21.039986 0.029741] ;-13381;8110;-1552
[21.069581 0.029594] ;-14298;8892;-860
[21.080819 0.011238] ;-14588;9132;-573
[21.109509 0.028690] ;-15005;9542;247
[21.139215 0.029706] ;-15116;9742;1228
[21.169168 0.029953] ;-14810;9662;2305
[21.180165 0.010997] ;-14622;9577;2751
[21.198531 0.018366] ;-14108;9345;3470
[21.208449 0.009917] ;-13771;9185;3860
[21.218497 0.010048] ;-13396;8997;4250
[21.229751 0.011254] ;-12930;8755;4705
[21.258490 0.028738] ;-11392;8020;5848
[21.288249 0.029759] ;-9438;7072;7010
[21.317905 0.029656] ;-7063;5967;8110
[21.328947 0.011042] ;-6092;5507;8495
[21.357624 0.028677] ;-3366;4325;9428
[21.387451 0.029828] ;-305;2980;10262
[21.397449 0.009998] ;780;2517;10511
[21.428486 0.031037] ;4273;1057;11162
[21.457115 0.028629] ;7501;-287;11581
[21.487005 0.029890] ;10910;-1722;11843
[21.517087 0.030081] ;14192;-3112;11843
[21.528069 0.010983] ;15416;-3642;11777
[21.546335 0.018266] ;17280;-4447;11585
[21.556510 0.010175] ;18235;-4860;11445
[21.586468 0.029958] ;20868;-6060;10756
[21.605783 0.019314] ;22411;-6752;10121
[21.616056 0.010274] ;23105;-7047;9747
[21.627076 0.011020] ;23872;-7377;9347
[21.655757 0.028680] ;25382;-7967;8127
[21.685479 0.029722] ;26513;-6857;6511
[21.715309 0.029831] ;27165;-6545;4808
[21.726292 0.010983] ;26965;-917;4058
[21.754900 0.028608] ;26993;-930;2310
[21.784813 0.029913] ;26677;-4802;255
[21.814914 0.030101] ;25760;-4695;-1772
[21.825827 0.010913] ;25650;-8042;-2601
[21.844349 0.018522] ;24663;-7650;-3827
[21.854249 0.009900] ;24056;-7397;-4490
[21.864321 0.010072] ;23392;-7110;-5137
[21.875335 0.011014] ;22612;-6820;-5890
[21.893866 0.018531] ;21072;-6207;-7007
[21.903614 0.009748] ;20167;-5875;-7603
[21.913796 0.010183] ;19216;-5497;-8148
[21.924991 0.011195] ;18078;-4895;-8756
[21.953951 0.028960] ;14860;-3817;-10093
[22.003448 0.049497] ;8455;-1902;-11903
[22.032983 0.029535] ;4255;-662;-12673
[22.062554 0.029571] ;-36;542;-13175
[22.073575 0.011022] ;-1700;980;-13331
[22.102733 0.029157] ;-5776;2072;-13472
[22.132447 0.029715] ;-9866;3165;-13336
[22.162483 0.030036] ;-13623;4157;-12826
[22.173308 0.010824] ;-14973;4505;-12587
[22.191809 0.018501] ;-16945;5022;-11992
[22.201985 0.010176] ;-17928;5292;-11611
[22.231911 0.029927] ;-20462;5935;-10246
[22.251283 0.019372] ;-21791;6252;-9100
[22.261495 0.010212] ;-22348;6355;-8500
[22.272334 0.010839] ;-22920;6485;-7715
[22.281381 0.009048] ;-23216;6545;-7127
[22.301041 0.019660] ;-23816;6615;-5658
[22.311010 0.009969] ;-23982;6622;-4901
[22.340484 0.029474] ;-24067;6487;-2522
[22.350695 0.010212] ;-23938;6405;-1740
[22.360676 0.009981] ;-23735;6280;-917
[22.371560 0.010884] ;-23476;5807;53
[22.400256 0.028696] ;-22173;5267;2356
[22.430345 0.030088] ;-20165;4790;4716
[22.460316 0.029971] ;-17462;3792;6795
[22.471025 0.010709] ;-16297;3367;7546
[22.489661 0.018636] ;-14118;2637;8645
[22.499434 0.009773] ;-12871;2232;9183
[22.509542 0.010108] ;-11568;1815;9680
[22.520696 0.011154] ;-10045;1327;10192
[22.538787 0.018091] ;-7380;522;10917
[22.548979 0.010192] ;-5902;82;11268
[22.558866 0.009887] ;-4400;-360;11565
[22.588657 0.029790] ;176;-1705;12255
[22.598651 0.009995] ;1721;-2150;12407
[22.608750 0.010098] ;3250;-2592;12502
[22.620279 0.011529] ;4985;-3095;12581
[22.638235 0.017956] ;7725;-3912;12608
[22.648318 0.010083] ;9165;-4327;12565
[22.658549 0.010231] ;10556;-4755;12467
[22.669626 0.011078] ;12138;-5242;12308
[22.688423 0.018797] ;14477;-5977;11920
[22.698441 0.010017] ;15661;-6357;11650
[22.708389 0.009948] ;16776;-6712;11336
[22.719602 0.011213] ;18026;-7102;10933
[22.737956 0.018353] ;19730;-7675;10132
[22.748115 0.010160] ;20573;-7920;9652
[22.777922 0.029807] ;22632;-8522;7968
[22.807637 0.029715] ;23967;-8895;5980
[22.818968 0.011331] ;24357;-8987;5151
[22.837111 0.018142] ;24668;-9070;3770
[22.847222 0.010112] ;24735;-9057;2985
[22.857295 0.010073] ;24731;-9025;2215
[22.868526 0.011231] ;24690;-7817;1252
[22.886896 0.018370] ;24315;-7682;-252
[22.896766 0.009870] ;24006;-7575;-1095
[22.906848 0.010082] ;23635;-7442;-1915
[22.917918 0.011070] ;23171;-8417;-2887
[22.936515 0.018597] ;22066;-8027;-4410
[22.946440 0.009924] ;21372;-7790;-5238
[22.956525 0.010085] ;20587;-7535;-6028
[22.967447 0.010922] ;19645;-7265;-6903
[22.996377 0.028930] ;16682;-6315;-8917
[23.026473 0.030095] ;12942;-5207;-10781
[23.045841 0.019368] ;10111;-4405;-11807
[23.055750 0.009909] ;8618;-4005;-12273
[23.066842 0.011091] ;6883;-3560;-12780
[23.095556 0.028714] ;2258;-2402;-13745
[23.125566 0.030010] ;-2715;-1205;-14445
[23.155325 0.029759] ;-7620;-42;-14731
[23.165956 0.010631] ;-9433;365;-14791
[23.195262 0.029306] ;-13688;1390;-14546
[23.244781 0.049519] ;-19908;2885;-13123
[23.274567 0.029786] ;-22710;3522;-11650
[23.293972 0.019405] ;-24127;3765;-10475
[23.303826 0.009854] ;-24726;3875;-9843
[23.315220 0.011395] ;-25341;4022;-9001
[23.343899 0.028679] ;-26256;4097;-6878
[23.373688 0.029788] ;-26591;3967;-4453
[23.403408 0.029720] ;-26178;3535;-2028
[23.414557 0.011149] ;-25892;3232;-991
[23.432643 0.018087] ;-25096;2772;527
[23.442717 0.010073] ;-24560;2517;1323
[23.452856 0.010139] ;-23943;2215;2127
[23.463909 0.011054] ;-23205;1750;3065
[23.492667 0.028758] ;-20742;662;5083
[23.522389 0.029721] ;-17560;-760;6985
[23.532520 0.010131] ;-16371;-1242;7513
[23.563394 0.030874] ;-12312;-2842;8931
[23.581854 0.018460] ;-9700;-3820;9578
[23.591621 0.009767] ;-8241;-4347;9860
[23.601849 0.010227] ;-6781;-4875;10113
[23.612836 0.010988] ;-5125;-5487;10355
[23.621898 0.009061] ;-3833;-5947;10505
[23.641360 0.019462] ;-880;-7017;10772
[23.651409 0.010049] ;563;-7520;10857
[23.681107 0.029698] ;4811;-9037;10876
[23.691442 0.010335] ;6153;-9515;10821
[23.701252 0.009810] ;7456;-9985;10721
[23.712403 0.011150] ;8911;-10482;10597
[23.730988 0.018585] ;11086;-11260;10278
[23.741503 0.010514] ;12183;-11637;10045
[23.770917 0.029414] ;15121;-12592;9222
[23.790353 0.019436] ;16708;-13057;8492
[23.800653 0.010300] ;17391;-13230;8088
[23.811715 0.011062] ;18121;-13372;7612
[23.830251 0.018537] ;19028;-13505;6705
[23.840110 0.009859] ;19418;-13515;6187
[23.850209 0.010098] ;19732;-13492;5638
[23.861461 0.011252] ;20022;-13422;4996
[23.880134 0.018673] ;20267;-13205;3852
[23.889965 0.009831] ;20293;-13067;3208
[23.919878 0.029913] ;19965;-12407;1225
[23.939309 0.019431] ;19340;-11822;-187
[23.949406 0.010097] ;18900;-11492;-910
[23.960609 0.011203] ;18375;-11150;-1710
[23.989239 0.028630] ;16428;-9947;-3753
[24.019337 0.030098] ;13707;-8580;-5783
[24.049007 0.029670] ;10348;-7112;-7585
[24.059964 0.010957] ;8932;-6572;-8203
[24.078205 0.018241] ;6448;-5632;-9110
[24.088196 0.009990] ;5051;-5155;-9555
[24.098171 0.009975] ;3617;-4665;-9952
[24.109410 0.011239] ;1956;-4157;-10398
[24.138446 0.029036] ;-2372;-2862;-11197
[24.168111 0.029666] ;-6957;-1602;-11671
[24.197910 0.029799] ;-11311;-427;-11687
[24.208905 0.010995] ;-12922;-7;-11608
[24.227257 0.018353] ;-15350;615;-11252
[24.237566 0.010309] ;-16560;945;-10976
[24.247414 0.009848] ;-17712;1240;-10620
[24.258523 0.011109] ;-18978;1587;-10195
[24.276917 0.018395] ;-20723;2037;-9287
[24.286983 0.010065] ;-21570;2262;-8740
[24.297107 0.010124] ;-22340;2452;-8105
[24.308318 0.011211] ;-23145;2685;-7331
[24.326606 0.018288] ;-24117;2947;-5941
[24.336590 0.009984] ;-24547;3047;-5160
[24.346806 0.010216] ;-24873;3147;-4342
[24.357788 0.010982] ;-25213;3260;-3277
[24.376028 0.018240] ;-25401;3327;-1658
[24.386071 0.010043] ;-25410;3322;-751
[24.407838 0.021767] ;-25175;3310;1328
[24.425957 0.018119] ;-24576;3200;3100
[24.435908 0.009950] ;-24148;3125;4053
[24.465778 0.029871] ;-22340;2770;6895
[24.495846 0.030068] ;-19696;2335;9488
[24.506751 0.010905] ;-18530;2110;10483
[24.525595 0.018845] ;-16281;1725;11857
[24.535246 0.009651] ;-14967;1522;12527
[24.545374 0.010128] ;-13591;1310;13167
[24.556554 0.011179] ;-11970;1047;13862
[24.574666 0.018112] ;-9051;642;14842
[24.584600 0.009934] ;-7403;410;15285
[24.594825 0.010225] ;-5740;177;15706
[24.605820 0.010995] ;-3838;-100;16080
[24.634724 0.028904] ;1153;-755;16848
[24.664764 0.030040] ;6382;-1470;17248
[24.694680 0.029916] ;11335;-2167;17200
[24.705553 0.010873] ;13135;-2432;17055
[24.723934 0.018381] ;15858;-2855;16660
[24.734175 0.010242] ;17208;-3055;16355
[24.764215 0.030039] ;20840;-3652;15077
[24.783453 0.019239] ;22796;-4015;13925
[24.793695 0.010241] ;23656;-4150;13268
[24.804719 0.011025] ;24578;-4320;12497
[24.823240 0.018520] ;25726;-4517;10470
[24.832962 0.009722] ;26230;-4617;9735
[24.843165 0.010203] ;26656;-4697;8971
[24.854363 0.011198] ;27088;-4865;8615
[24.872610 0.018247] ;27471;-4912;7045
[24.882884 0.010273] ;27585;-4940;6151
[24.892722 0.009839] ;27611;-4945;5257
[24.903888 0.011166] ;27606;-4962;4213
[24.932886 0.028998] ;27015;-4815;1765
[24.962388 0.029501] ;25767;-4505;-860
[24.992328 0.029941] ;23853;-3987;-3192
[25.003352 0.011024] ;23028;-3695;-4048
[25.021877 0.018525] ;21351;-3215;-5231
[25.031980 0.010103] ;20383;-2917;-5808
[25.041830 0.009850] ;19331;-2587;-6356
[25.053101 0.011272] ;18113;-2192;-6922
[25.071455 0.018353] ;15925;-1507;-7647
[25.081502 0.010047] ;14712;-1115;-8001
[25.091493 0.009991] ;13446;-682;-8282
[25.102316 0.010823] ;11998;-192;-8582
[25.131122 0.028805] ;8257;1145;-9007
[25.160834 0.029712] ;4345;2607;-9146
[25.170945 0.010111] ;3068;3107;-9130
[25.201477 0.030532] ;-748;4677;-8878
[25.210634 0.009156] ;-1726;5120;-8761
[25.240361 0.029728] ;-4903;6555;-8206
[25.251598 0.011237] ;-6013;7080;-7950
[25.269887 0.018289] ;-7632;7865;-7476
[25.279700 0.009813] ;-8413;8270;-7178
[25.289675 0.009975] ;-9148;8632;-6895
[25.319568 0.029893] ;-10983;9545;-5925
[25.329999 0.010431] ;-11471;9780;-5585
[25.359750 0.029752] ;-12561;10190;-4516
[25.389380 0.029629] ;-13025;10232;-3380
[25.400880 0.011500] ;-13098;10220;-2952
[25.418963 0.018083] ;-12951;9940;-2231
[25.429647 0.010684] ;-12797;9730;-1827
[25.458608 0.028960] ;-12007;8767;-675
[25.468766 0.010158] ;-11608;8362;-305
[25.499736 0.030970] ;-10050;6790;822
[25.508389 0.008653] ;-9505;6302;1113
[25.538347 0.029958] ;-7432;4332;2078
[25.549163 0.010816] ;-6562;3510;2418
[25.578216 0.029054] ;-4128;1302;3157
[25.607758 0.029542] ;-1400;-1150;3813
[25.637449 0.029691] ;1450;-3682;4331
[25.648874 0.011425] ;2567;-4637;4478
[25.677464 0.028590] ;5325;-7012;4772
[25.707054 0.029590] ;8117;-9357;4917
[25.737074 0.030020] ;10686;-11487;4865
[25.748109 0.011035] ;11613;-12180;4805
[25.766594 0.018485] ;12948;-13240;4642
[25.776906 0.010312] ;13607;-13737;4511
[25.806769 0.029863] ;15257;-14940;4058
[25.826015 0.019246] ;16046;-15487;3658
[25.836193 0.010178] ;16345;-15660;3430
[25.847365 0.011172] ;16618;-15775;3148
[25.876015 0.028650] ;16906;-15810;2391
[25.925492 0.049477] ;16291;-14800;950
[25.955411 0.029920] ;15223;-13557;40
[25.965457 0.010046] ;14748;-13035;-261
[25.985103 0.019645] ;13650;-11812;-846
[26.014744 0.029642] ;11680;-9757;-1688
[26.024998 0.010254] ;10950;-8985;-1972
[26.034889 0.009891] ;10177;-8197;-2247
[26.046232 0.011343] ;9286;-7355;-2538
[26.074690 0.028458] ;6881;-4970;-3217
