[1.465343 1.465343] ;25615;-7112;-2898
[1.488075 0.022731] ;25586;-7110;-2908
[1.517693 0.029618] ;25588;-7075;-2912
[1.547555 0.029862] ;25591;-7057;-2922
[1.558370 0.010815] ;25620;-7082;-2903
[1.577015 0.018645] ;25591;-7070;-2915
[1.587128 0.010113] ;25610;-7062;-2915
[1.608512 0.021385] ;25612;-7107;-2912
[1.626791 0.018278] ;25596;-7100;-2912
[1.657562 0.030772] ;25612;-7090;-2892
[1.686359 0.028796] ;25581;-7052;-2901
[1.716284 0.029925] ;25593;-7097;-2912
[1.746061 0.029777] ;25586;-7090;-2892
[1.757122 0.011061] ;25620;-7110;-2906
[1.775461 0.018339] ;25583;-7080;-2892
[1.785504 0.010043] ;25596;-7085;-2908
[1.795428 0.009924] ;25588;-7077;-2901
[1.806475 0.011047] ;25612;-7120;-2903
[1.835530 0.029054] ;25593;-7110;-2901
[1.865362 0.029832] ;25591;-7092;-2896
[1.884813 0.019451] ;25591;-7087;-2896
[1.894551 0.009738] ;25610;-7085;-2892
[1.924589 0.030038] ;25588;-7080;-2906
[1.934755 0.010167] ;25598;-7082;-2915
[1.944512 0.009757] ;25586;-7077;-2906
[1.955692 0.011180] ;25620;-7095;-2908
[1.974403 0.018711] ;25588;-7077;-2892
[1.984113 0.009710] ;25602;-7085;-2906
[1.994400 0.010287] ;25596;-7082;-2906
[2.005246 0.010846] ;25617;-7100;-2906
[2.023801 0.018555] ;25598;-7087;-2892
[2.033741 0.009940] ;25602;-7080;-2906
[2.044114 0.010373] ;25588;-7082;-2908
[2.055099 0.010984] ;25617;-7097;-2917
[2.073506 0.018408] ;25598;-7082;-2920
[2.083241 0.009734] ;25591;-7085;-2922
[2.113400 0.030159] ;25607;-7107;-2908
[2.143317 0.029917] ;25602;-7102;-2892
[2.154208 0.010891] ;25626;-7112;-2901
[2.182919 0.028711] ;25605;-7092;-2912
[2.212968 0.030049] ;25596;-7072;-2892
[2.242813 0.029845] ;25605;-7080;-2898
[2.253772 0.010959] ;25617;-7105;-2898
[2.272195 0.018423] ;25598;-7095;-2896
[2.282128 0.009933] ;25586;-7085;-2892
[2.292162 0.010034] ;25598;-7095;-2901
[2.303193 0.011031] ;25615;-7097;-2898
[2.321751 0.018558] ;25588;-7080;-2906
[2.331686 0.009936] ;25572;-7085;-2906
[2.353435 0.021749] ;25622;-7100;-2901
[2.371835 0.018400] ;25591;-7090;-2915
[2.402580 0.030745] ;25612;-7097;-2901
[2.431448 0.028867] ;25588;-7090;-2915
[2.461209 0.029762] ;25598;-7112;-2896
[2.491076 0.029867] ;25598;-7110;-2892
[2.501732 0.010656] ;25570;-7095;-2908
[2.520572 0.018840] ;25546;-7085;-2896
[2.530227 0.009655] ;25548;-7087;-2898
[2.540528 0.010301] ;25536;-7090;-2898
[2.551410 0.010882] ;25615;-7115;-2896
[2.569872 0.018462] ;25591;-7082;-2890
[2.579875 0.010002] ;25591;-7080;-2892
[2.589974 0.010100] ;25586;-7100;-2892
[2.601091 0.011117] ;25610;-7102;-2901
[2.619576 0.018485] ;25583;-7100;-2922
[2.629453 0.009877] ;25598;-7097;-2922
[2.639577 0.010123] ;25591;-7092;-2908
[2.650934 0.011357] ;25615;-7075;-2903
[2.679560 0.028625] ;25596;-7062;-2912
[2.729129 0.049569] ;25598;-7082;-2896
[2.758837 0.029708] ;25591;-7075;-2887
[2.788917 0.030081] ;25588;-7065;-2885
[2.799758 0.010841] ;25622;-7105;-2912
[2.818179 0.018420] ;25583;-7080;-2898
[2.828236 0.010057] ;25586;-7077;-2906
[2.838212 0.009977] ;25591;-7080;-2920
[2.849637 0.011425] ;25617;-7085;-2896
[2.867851 0.018214] ;25581;-7072;-2896
[2.877884 0.010032] ;25591;-7067;-2890
[2.888023 0.010139] ;25591;-7052;-2896
[2.898854 0.010830] ;25615;-7087;-2912
[2.917344 0.018490] ;25596;-7070;-2925
[2.927442 0.010098] ;25591;-7080;-2922
[2.958018 0.030576] ;25586;-7077;-2898
[2.967283 0.009265] ;25588;-7075;-2878
[2.977555 0.010272] ;25593;-7065;-2887
[3.007413 0.029858] ;25588;-7082;-2898
[3.026781 0.019367] ;25583;-7087;-2901
[3.048278 0.021497] ;25620;-7117;-2898
[3.066688 0.018410] ;25607;-7100;-2906
[3.076669 0.009981] ;25591;-7110;-2906
[3.086701 0.010032] ;25586;-7102;-2906
[3.098015 0.011314] ;25612;-7117;-2903
[3.116446 0.018431] ;25598;-7112;-2901
[3.165648 0.049202] ;25591;-7087;-2903
[3.175753 0.010106] ;25596;-7077;-2898
[3.185968 0.010214] ;25593;-7085;-2912
[3.196889 0.010921] ;25617;-7100;-2912
[3.225872 0.028983] ;25586;-7062;-2906
[3.255630 0.029759] ;25591;-7077;-2890
[3.275118 0.019487] ;25605;-7090;-2892
[3.284973 0.009855] ;25593;-7067;-2906
[3.315084 0.030111] ;25588;-7095;-2896
[3.324959 0.009875] ;25598;-7072;-2903
[3.354807 0.029848] ;25588;-7095;-2890
[3.364874 0.010067] ;25588;-7090;-2890
[3.384282 0.019408] ;25607;-7092;-2896
[3.414266 0.029984] ;25575;-7100;-2887
[3.424003 0.009737] ;25591;-7095;-2896
[3.434130 0.010127] ;25591;-7087;-2890
[3.445313 0.011183] ;25612;-7107;-2896
[3.463527 0.018214] ;25605;-7095;-2908
[3.474002 0.010475] ;25596;-7092;-2903
[3.483876 0.009874] ;25602;-7095;-2903
[3.513822 0.029946] ;25586;-7077;-2908
[3.523622 0.009799] ;25596;-7082;-2906
[3.553471 0.029849] ;25586;-7077;-2912
[3.573090 0.019619] ;25572;-7090;-2903
[3.582995 0.009904] ;25586;-7102;-2908
[3.612870 0.029876] ;25583;-7105;-2915
[3.622758 0.009888] ;25586;-7092;-2915
[3.632867 0.010109] ;25586;-7087;-2908
[3.643845 0.010978] ;25620;-7097;-2898
[3.662442 0.018596] ;25596;-7085;-2892
[3.672433 0.009991] ;25593;-7055;-2892
[3.682476 0.010044] ;25586;-7075;-2901
[3.693631 0.011155] ;25586;-7102;-2903
[3.712272 0.018641] ;25570;-7072;-2901
[3.722133 0.009861] ;25557;-7075;-2906
[3.751838 0.029704] ;25583;-7072;-2898
[3.761811 0.009974] ;25588;-7067;-2896
[3.793037 0.031225] ;25620;-7092;-2892
[3.821699 0.028663] ;25610;-7040;-2903
[3.851429 0.029730] ;25586;-7110;-2908
[3.870955 0.019526] ;25588;-7090;-2912
[3.880792 0.009836] ;25588;-7097;-2912
[3.910896 0.030104] ;25591;-7092;-2908
[3.921031 0.010136] ;25591;-7085;-2925
[3.930763 0.009732] ;25583;-7065;-2901
[3.942130 0.011367] ;25615;-7115;-2912
[3.960567 0.018437] ;25593;-7097;-2908
[4.009984 0.049417] ;25591;-7090;-2901
[4.019783 0.009799] ;25602;-7087;-2920
[4.030002 0.010219] ;25593;-7102;-2908
[4.041118 0.011116] ;25610;-7117;-2898
[4.069774 0.028657] ;25591;-7107;-2892
[4.099794 0.030019] ;25596;-7095;-2866
[4.129465 0.029671] ;25598;-7100;-2878
[4.140656 0.011192] ;25620;-7075;-2915
[4.159155 0.018499] ;25575;-7040;-2892
[4.169054 0.009898] ;25588;-7037;-2901
[4.179219 0.010165] ;25586;-7032;-2903
[4.190429 0.011211] ;25607;-7107;-2898
[4.208530 0.018101] ;25596;-7095;-2892
[4.218464 0.009933] ;25612;-7097;-2896
[4.228473 0.010009] ;25605;-7085;-2885
[4.239779 0.011307] ;25612;-7100;-2898
[4.258259 0.018480] ;25605;-7072;-2887
[4.268141 0.009881] ;25593;-7067;-2901
[4.278574 0.010434] ;25602;-7057;-2903
[4.289504 0.010929] ;25615;-7095;-2903
[4.308050 0.018547] ;25588;-7077;-2892
[4.317821 0.009770] ;25583;-7072;-2896
[4.327927 0.010106] ;25598;-7077;-2896
[4.339179 0.011252] ;25622;-7100;-2906
[4.367929 0.028750] ;25583;-7097;-2908
[4.397714 0.029785] ;25588;-7082;-2896
[4.427505 0.029791] ;25591;-7085;-2892
[4.438501 0.010996] ;25626;-7087;-2906
[4.457152 0.018651] ;25598;-7067;-2898
[4.467045 0.009893] ;25605;-7065;-2903
[4.477096 0.010051] ;25591;-7060;-2908
[4.488233 0.011137] ;25612;-7095;-2903
[4.506806 0.018574] ;25586;-7092;-2915
[4.516684 0.009878] ;25602;-7102;-2917
[4.526686 0.010001] ;25610;-7095;-2912
[4.537888 0.011202] ;25620;-7105;-2903
[4.556257 0.018368] ;25588;-7080;-2885
[4.566172 0.009915] ;25591;-7077;-2892
[4.576228 0.010056] ;25586;-7087;-2896
[4.587320 0.011091] ;25617;-7110;-2896
[4.605885 0.018566] ;25612;-7075;-2878
[4.615806 0.009921] ;25612;-7087;-2892
[4.625810 0.010003] ;25598;-7090;-2903
[4.636988 0.011178] ;25617;-7102;-2908
[4.665993 0.029005] ;25567;-7097;-2915
[4.695399 0.029406] ;25588;-7112;-2901
[4.725338 0.029939] ;25578;-7102;-2908
[4.736574 0.011236] ;25617;-7072;-2898
[4.754814 0.018239] ;25593;-7062;-2901
[4.765109 0.010295] ;25588;-7067;-2917
[4.774946 0.009837] ;25596;-7052;-2901
[4.785967 0.011021] ;25615;-7100;-2915
[4.804673 0.018706] ;25586;-7097;-2898
[4.864682 0.060009] ;25605;-7075;-2903
[4.894403 0.029721] ;25598;-7082;-2908
[4.924038 0.029634] ;25607;-7085;-2906
[4.935128 0.011091] ;25626;-7122;-2903
[4.953607 0.018478] ;25588;-7082;-2898
[4.963688 0.010081] ;25596;-7097;-2912
[4.973467 0.009779] ;25598;-7090;-2915
[4.984773 0.011306] ;25612;-7085;-2903
[5.003275 0.018502] ;25607;-7070;-2915
[5.013306 0.010031] ;25605;-7055;-2917
[5.023303 0.009997] ;25602;-7062;-2915
[5.034489 0.011187] ;25610;-7102;-2890
[5.052866 0.018376] ;25583;-7077;-2901
[5.062733 0.009868] ;25593;-7080;-2898
[5.072892 0.010158] ;25581;-7082;-2906
[5.084022 0.011130] ;25607;-7112;-2903
[5.102552 0.018530] ;25593;-7080;-2890
[5.112584 0.010032] ;25596;-7087;-2896
[5.122426 0.009842] ;25596;-7080;-2885
[5.133632 0.011205] ;25612;-7090;-2908
[5.162539 0.028907] ;25607;-7080;-2922
[5.192216 0.029677] ;25586;-7052;-2903
[5.222076 0.029860] ;25593;-7055;-2892
[5.233068 0.010992] ;25605;-7092;-2920
[5.251512 0.018444] ;25581;-7075;-2920
[5.261597 0.010084] ;25588;-7080;-2920
[5.271569 0.009972] ;25581;-7077;-2925
[5.282660 0.011091] ;25605;-7102;-2922
[5.301154 0.018494] ;25565;-7060;-2950
[5.311200 0.010046] ;25562;-7057;-2942
[5.321337 0.010137] ;25543;-7047;-2966
[5.332560 0.011223] ;25572;-7080;-2975
[5.350635 0.018075] ;25533;-7062;-2991
[5.360657 0.010022] ;25525;-7060;-3021
[5.370826 0.010168] ;25517;-7047;-3026
[5.381792 0.010967] ;25512;-7070;-3040
[5.400562 0.018770] ;25470;-7022;-3067
[5.410327 0.009765] ;25453;-7025;-3105
[5.420445 0.010118] ;25427;-7017;-3132
[5.431526 0.011081] ;25427;-7032;-3160
[5.450060 0.018534] ;25356;-7000;-3227
[5.460206 0.010146] ;25322;-6985;-3268
[5.469965 0.009759] ;25308;-6965;-3303
[5.481130 0.011165] ;25272;-6990;-3383
[5.499786 0.018656] ;25180;-6937;-3457
[5.509925 0.010139] ;25151;-6922;-3511
[5.519890 0.009965] ;25090;-6895;-3582
[5.530835 0.010945] ;25061;-6910;-3663
[5.559786 0.028951] ;24887;-6812;-3846
[5.589280 0.029494] ;24687;-6735;-4102
[5.608968 0.019688] ;24523;-6692;-4266
[5.618778 0.009810] ;24452;-6662;-4345
[5.648823 0.030046] ;24196;-6587;-4656
[5.659073 0.010250] ;24093;-6552;-4748
[5.669028 0.009955] ;23993;-6507;-4843
[5.679885 0.010858] ;23903;-6462;-4982
[5.698372 0.018487] ;23666;-6365;-5162
[5.708437 0.010065] ;23561;-6332;-5273
[5.718564 0.010127] ;23447;-6297;-5377
[5.729722 0.011157] ;23316;-6272;-5525
[5.748141 0.018420] ;23038;-6190;-5721
[5.758243 0.010102] ;22902;-6127;-5843
[5.768174 0.009930] ;22772;-6072;-5961
[5.779361 0.011187] ;22622;-6032;-6127
[5.797791 0.018430] ;22318;-5932;-6363
[5.807510 0.009719] ;22132;-5870;-6495
[5.817899 0.010390] ;21983;-5802;-6606
[5.828936 0.011037] ;21800;-5725;-6765
[5.847390 0.018454] ;21443;-5632;-7007
[5.857260 0.009870] ;21243;-5567;-7151
[5.867236 0.009976] ;21061;-5500;-7271
[5.878487 0.011251] ;20845;-5412;-7426
[5.896993 0.018506] ;20438;-5275;-7661
[5.906826 0.009833] ;20233;-5197;-7800
[5.917135 0.010309] ;20001;-5120;-7933
[5.927966 0.010831] ;19751;-5052;-8118
[5.946636 0.018669] ;19290;-4905;-8380
[5.956482 0.009846] ;19026;-4815;-8502
[5.966688 0.010206] ;18770;-4735;-8666
[5.977836 0.011148] ;18480;-4632;-8791
[6.006448 0.028612] ;17673;-4377;-9213
[6.036548 0.030100] ;16756;-4095;-9611
[6.055992 0.019444] ;16107;-3897;-9887
[6.065736 0.009744] ;15775;-3795;-10036
[6.077028 0.011292] ;15411;-3675;-10165
[6.105907 0.028879] ;14377;-3372;-10543
[6.135662 0.029755] ;13265;-3032;-10913
[6.155205 0.019543] ;12478;-2817;-11148
[6.165293 0.010087] ;12081;-2697;-11278
[6.176536 0.011243] ;11611;-2567;-11426
[6.194982 0.018446] ;10817;-2362;-11650
[6.205064 0.010082] ;10387;-2242;-11753
[6.214915 0.009851] ;9952;-2117;-11857
[6.226001 0.011086] ;9457;-1980;-11976
[6.244454 0.018453] ;8600;-1767;-12158
[6.254670 0.010217] ;8131;-1637;-12255
[6.264494 0.009823] ;7667;-1515;-12345
[6.275601 0.011107] ;7133;-1372;-12475
[6.294330 0.018728] ;6227;-1130;-12627
[6.304134 0.009804] ;5733;-1000;-12720
[6.314294 0.010160] ;5233;-877;-12805
[6.325092 0.010798] ;4656;-745;-12906
[6.343880 0.018788] ;3680;-507;-13045
[6.353655 0.009775] ;3155;-372;-13118
[6.363642 0.009986] ;2622;-247;-13178
[6.393289 0.029647] ;988;142;-13385
[6.403233 0.009944] ;421;270;-13437
[6.413219 0.009987] ;-136;415;-13483
[6.443173 0.029954] ;-1840;827;-13620
[6.453069 0.009896] ;-2408;957;-13650
[6.462984 0.009915] ;-3016;1085;-13682
[6.474299 0.011315] ;-3672;1235;-13712
[6.492824 0.018525] ;-4761;1482;-13742
[6.502661 0.009837] ;-5357;1620;-13753
[6.512749 0.010088] ;-5940;1747;-13761
[6.523793 0.011044] ;-6620;1902;-13772
[6.542492 0.018699] ;-7720;2157;-13733
[6.552219 0.009727] ;-8312;2285;-13720
[6.562357 0.010138] ;-8898;2412;-13698
[6.573454 0.011097] ;-9576;2562;-13663
[6.602435 0.028981] ;-11231;2952;-13513
[6.652231 0.049796] ;-14047;3567;-13086
[6.682726 0.030495] ;-15648;3932;-12707
[6.701457 0.018731] ;-16682;4160;-12391
[6.711622 0.010165] ;-17175;4270;-12225
[6.722427 0.010804] ;-17783;4400;-12022
[6.741153 0.018727] ;-18638;4597;-11627
[6.751112 0.009958] ;-19097;4707;-11415
[6.761245 0.010133] ;-19540;4790;-11165
[6.772579 0.011335] ;-20041;4642;-10911
[6.790904 0.018324] ;-20768;4765;-10407
[6.801251 0.010347] ;-21148;4830;-10123
[6.830796 0.029545] ;-22163;5310;-9162
[6.860704 0.029909] ;-23005;5450;-8100
[6.871831 0.011127] ;-23305;5515;-7661
[6.890015 0.018184] ;-23685;5560;-6897
[6.900133 0.010118] ;-23856;5580;-6476
[6.910161 0.010028] ;-24001;5582;-6042
[6.921244 0.011083] ;-24170;5640;-5546
[6.939775 0.018531] ;-24300;5622;-4705
[6.949851 0.010077] ;-24346;5617;-4257
[6.959686 0.009835] ;-24373;5585;-3781
[6.970804 0.011118] ;-24417;5555;-3157
[6.989252 0.018448] ;-24310;5462;-2271
[6.999497 0.010245] ;-24222;5405;-1772
[7.009285 0.009788] ;-24112;5345;-1287
[7.020366 0.011081] ;-23985;5260;-653
[7.048877 0.028511] ;-23378;5002;795
[7.078943 0.030067] ;-22503;4662;2386
[7.108714 0.029771] ;-21303;4245;3915
[7.119807 0.011093] ;-20785;4070;4536
[7.137964 0.018157] ;-19782;3762;5451
[7.147963 0.009998] ;-19210;3560;5925
[7.158076 0.010114] ;-18588;3370;6388
[7.169330 0.011254] ;-17873;3127;6915
[7.198333 0.029003] ;-15767;2512;8140
[7.228002 0.029670] ;-13307;1795;9331
[7.257864 0.029862] ;-10527;1017;10355
[7.268864 0.010999] ;-9441;732;10691
[7.286938 0.018075] ;-7527;235;11216
[7.297110 0.010172] ;-6462;-30;11456
[7.307260 0.010149] ;-5386;-325;11687
[7.337143 0.029884] ;-2056;-1152;12282
[7.346819 0.009676] ;-908;-1442;12415
[7.356987 0.010167] ;233;-1725;12571
[7.367968 0.010981] ;1533;-2052;12677
[7.386662 0.018695] ;3685;-2582;12821
[7.396509 0.009846] ;4835;-2880;12865
[7.406562 0.010054] ;5980;-3160;12903
[7.417629 0.011067] ;7268;-3490;12908
[7.446422 0.028793] ;10408;-4300;12767
[7.495986 0.049563] ;15426;-5660;12010
[7.525981 0.029995] ;18035;-6387;11202
[7.555757 0.029777] ;20250;-6995;10135
[7.566839 0.011082] ;21016;-7207;9666
[7.585083 0.018244] ;22061;-7477;8816
[7.595106 0.010023] ;22546;-7612;8342
[7.605181 0.010074] ;23007;-7727;7802
[7.616347 0.011166] ;23463;-7837;7211
[7.634732 0.018385] ;24070;-7967;6176
[7.644847 0.010115] ;24315;-8025;5568
[7.654871 0.010024] ;24523;-8055;4958
[7.665929 0.011058] ;24758;-8100;4231
[7.684229 0.018300] ;24892;-8107;3048
[7.694335 0.010105] ;24903;-8087;2407
[7.704323 0.009988] ;24868;-8060;1740
[7.715485 0.011163] ;24808;-8045;956
[7.744382 0.028897] ;24233;-7845;-986
[7.774108 0.029726] ;23242;-7567;-3083
[7.803860 0.029752] ;21717;-7072;-5137
[7.815053 0.011194] ;21037;-6875;-5908
[7.833355 0.018302] ;19713;-6495;-7107
[7.843510 0.010154] ;18931;-6285;-7745
[7.853461 0.009951] ;18073;-6052;-8342
[7.864616 0.011155] ;17077;-5782;-8987
[7.882986 0.018370] ;15228;-5310;-9990
[7.893113 0.010127] ;14168;-5040;-10518
[7.903331 0.010218] ;13085;-4755;-10996
[7.914510 0.011179] ;11785;-4450;-11518
[7.932845 0.018335] ;9526;-3922;-12295
[7.942933 0.010088] ;8265;-3642;-12677
[7.972757 0.029824] ;4305;-2780;-13625
[8.002263 0.029505] ;183;-1927;-14333
[8.013819 0.011557] ;-1407;-1620;-14578
[8.032092 0.018272] ;-3991;-1090;-14830
[8.042024 0.009932] ;-5370;-832;-14927
[8.051981 0.009958] ;-6715;-562;-14982
[8.063067 0.011086] ;-8245;-277;-15058
[8.091936 0.028868] ;-11922;445;-14973
[8.122058 0.030122] ;-15430;1137;-14600
[8.151717 0.029659] ;-18525;1750;-13913
[8.162995 0.011278] ;-19621;1975;-13560
[8.181309 0.018314] ;-21148;2262;-12870
[8.191289 0.009980] ;-21910;2400;-12447
[8.221281 0.029992] ;-23861;2735;-11036
[8.240818 0.019537] ;-24852;2875;-9987
[8.250864 0.010046] ;-25275;2925;-9421
[8.280238 0.029374] ;-26247;3025;-7606
[8.290420 0.010182] ;-26448;3017;-7001
[8.300461 0.010041] ;-26598;2992;-6400
[8.311890 0.011429] ;-26753;2935;-5590
[8.329864 0.017974] ;-26770;2840;-4380
[8.339995 0.010130] ;-26741;2760;-3712
[8.350035 0.010040] ;-26635;2640;-3056
[8.361225 0.011190] ;-26498;2467;-2192
[8.379483 0.018258] ;-26057;2222;-980
[8.389570 0.010088] ;-25755;2070;-312
[8.399528 0.009958] ;-25420;1897;342
[8.410658 0.011130] ;-25011;1610;1173
[8.439218 0.028560] ;-23563;1015;2980
[8.468975 0.029757] ;-21657;155;4770
[8.479186 0.010211] ;-20930;-132;5326
[8.510071 0.030885] ;-18358;-1095;6920
[8.539023 0.028952] ;-15635;-2062;8137
[8.568572 0.029549] ;-12495;-3132;9190
[8.598333 0.029761] ;-9125;-4222;10017
[8.609607 0.011274] ;-7827;-4647;10262
[8.627727 0.018120] ;-5618;-5335;10625
[8.637952 0.010225] ;-4442;-5707;10761
[8.647881 0.009929] ;-3235;-6075;10906
[8.659112 0.011231] ;-1911;-6502;11012
[8.677251 0.018139] ;302;-7195;11160
[8.687723 0.010472] ;1465;-7557;11206
[8.697505 0.009782] ;2622;-7925;11218
[8.708626 0.011121] ;3936;-8322;11225
[8.737282 0.028655] ;7078;-9310;11102
[8.767360 0.030079] ;10145;-10260;10781
[8.786913 0.019553] ;12020;-10842;10458
[8.797167 0.010253] ;12887;-11110;10243
[8.808418 0.011252] ;13866;-11382;9985
[8.826524 0.018106] ;15285;-11790;9518
[8.836715 0.010190] ;15977;-11967;9227
[8.866719 0.030005] ;17807;-12405;8262
[8.896310 0.029591] ;19178;-12605;7077
[8.907616 0.011306] ;19618;-12647;6582
[8.926077 0.018461] ;20107;-12595;5710
[8.936081 0.010004] ;20310;-12542;5233
[8.966067 0.029986] ;20671;-12285;3705
[8.985526 0.019458] ;20647;-12017;2601
[8.995359 0.009834] ;20557;-11852;2012
[9.006607 0.011248] ;20445;-11680;1367
[9.035317 0.028709] ;19703;-11052;-335
[9.065541 0.030224] ;18475;-10272;-2130
[9.084853 0.019312] ;17388;-9660;-3331
[9.094757 0.009904] ;16756;-9327;-3928
[9.105746 0.010989] ;15988;-8965;-4590
[9.115074 0.009328] ;15363;-8665;-5075
[9.134220 0.019146] ;13733;-7950;-6187
[9.144373 0.010154] ;12845;-7582;-6718
[9.174001 0.029628] ;9911;-6507;-8176
[9.184113 0.010112] ;8853;-6132;-8625
[9.193984 0.009871] ;7732;-5770;-9028
[9.205115 0.011131] ;6477;-5385;-9481
[9.233864 0.028749] ;3050;-4367;-10435
[9.263619 0.029755] ;-706;-3380;-11255
[9.293445 0.029826] ;-4545;-2437;-11783
[9.304428 0.010983] ;-6000;-2102;-11922
[9.322996 0.018568] ;-8328;-1562;-12040
[9.333050 0.010054] ;-9560;-1280;-12047
[9.343283 0.010232] ;-10781;-1010;-12022
[9.354628 0.011345] ;-12152;-710;-11966
[9.372707 0.018079] ;-14240;-255;-11733
[9.384531 0.011824] ;-15318;-22;-11555
