[1.465343 1.465343] ;25615;-7112;-2898
[17.299193 0.011102] ;17206;-9517;-3582
[17.328225 0.029032] ;15105;-8520;-5282
[17.358116 0.029891] ;12490;-7420;-6936
[17.387873 0.029757] ;9381;-6300;-8416
[17.398434 0.010561] ;8122;-5885;-8913
[17.427380 0.028945] ;4680;-4835;-10036
[17.457080 0.029700] ;887;-3785;-10973
[17.486955 0.029875] ;-3057;-2785;-11620
[17.498086 0.011131] ;-4592;-2437;-11818
[17.516443 0.018357] ;-7040;-1870;-12001
[17.526584 0.010142] ;-8326;-1580;-12050
[17.536712 0.010128] ;-9610;-1287;-12047
[17.547940 0.011228] ;-11050;-967;-12050
[17.566243 0.018303] ;-13277;-467;-11873
[17.576248 0.010005] ;-14430;-225;-11712
[17.586053 0.009804] ;-15537;22;-11508
[17.597471 0.011418] ;-16761;295;-11246
[17.615917 0.018446] ;-18567;705;-10655
[17.625689 0.009772] ;-19450;902;-10262
[17.635804 0.010115] ;-20283;1095;-9841
[17.646927 0.011123] ;-21222;1290;-9322
[17.675572 0.028645] ;-23052;1685;-7756
[17.705357 0.029785] ;-24476;2042;-5800
[17.735238 0.029881] ;-25315;2242;-3620
[17.746395 0.011158] ;-25546;2320;-2663
[17.764751 0.018355] ;-25615;2362;-1247
[17.774806 0.010056] ;-25586;2375;-443
[17.784823 0.010016] ;-25481;2367;375
[17.795870 0.011047] ;-25335;2345;1416
[17.824779 0.028909] ;-24476;2242;3800
[17.854464 0.029685] ;-23047;2032;6333
[17.884236 0.029772] ;-20985;1747;8685
[17.895166 0.010930] ;-20075;1615;9560
[17.913615 0.018449] ;-18325;1372;10881
[17.923903 0.010288] ;-17296;1232;11541
[17.933854 0.009951] ;-16210;1095;12140
[17.945252 0.011398] ;-14933;945;12853
[17.963274 0.018022] ;-12608;675;13842
[17.973201 0.009927] ;-11287;530;14320
[17.983243 0.010043] ;-9916;382;14777
[17.994400 0.011156] ;-8347;192;15273
[18.023224 0.028824] ;-4100;-247;16271
[18.033076 0.009852] ;-2577;-400;16548
[18.044105 0.011029] ;-843;-590;16788
[18.073107 0.029002] ;3585;-1040;17281
[18.102751 0.029644] ;8136;-1512;17477
[18.122216 0.019465] ;11031;-1835;17417
[18.132341 0.010124] ;12431;-1987;17303
[18.143615 0.011275] ;13992;-2177;17142
[18.162090 0.018475] ;16338;-2437;16742
[18.172127 0.010037] ;17531;-2580;16463
[18.182111 0.009984] ;18651;-2727;16123
[18.193334 0.011223] ;19898;-2890;15668
[18.212227 0.018893] ;21650;-3130;14821
[18.222000 0.009773] ;22506;-3247;14290
[18.251757 0.029757] ;24697;-3557;11197
[18.281745 0.029988] ;26242;-3775;9416
[18.292648 0.010902] ;26736;-3882;9666
[18.311071 0.018423] ;27238;-3975;8290
[18.321381 0.010310] ;27445;-4010;7525
[18.331053 0.009672] ;27571;-4030;6756
[18.342239 0.011186] ;27708;-4065;5871
[18.360482 0.018242] ;27656;-4077;4405
[18.370734 0.010252] ;27556;-4067;3582
[18.380639 0.009905] ;27416;-4030;2797
[18.391718 0.011079] ;27210;-3777;1843
[18.420536 0.028818] ;26223;-3607;-268
[18.430611 0.010075] ;25788;-3505;-980
[18.441807 0.011195] ;25265;-3512;-1887
[18.460051 0.018244] ;24151;-3250;-3132
[18.469890 0.009839] ;23478;-3070;-3783
[18.480134 0.010244] ;22762;-2905;-4391
[18.491310 0.011176] ;21897;-2677;-5100
[18.509770 0.018461] ;20291;-2257;-6075
[18.519765 0.009994] ;19390;-2005;-6571
[18.529706 0.009942] ;18427;-1735;-6998
[18.540834 0.011128] ;17306;-1440;-7458
[18.559532 0.018698] ;15321;-880;-8058
[18.569034 0.009501] ;14230;-575;-8352
[18.579250 0.010216] ;13117;-240;-8603
[18.608701 0.029451] ;9697;777;-9146
[18.618840 0.010139] ;8550;1150;-9243
[18.628843 0.010004] ;7390;1515;-9342
[18.639938 0.011094] ;6080;1937;-9423
[18.668658 0.028720] ;2845;3060;-9418
[18.678728 0.010070] ;1731;3445;-9368
[18.689585 0.010857] ;490;3882;-9315
[18.718436 0.028851] ;-2432;5000;-8987
[18.748080 0.029644] ;-5227;6142;-8486
[18.777893 0.029813] ;-7658;7185;-7843
[18.789098 0.011204] ;-8505;7547;-7576
[18.817840 0.028743] ;-10301;8362;-6805
[18.847699 0.029859] ;-11770;9020;-5911
[18.877503 0.029804] ;-12832;9415;-4950
[18.888334 0.010831] ;-13146;9522;-4576
[18.906830 0.018495] ;-13457;9572;-3938
[18.916904 0.010074] ;-13546;9550;-3587
[18.927082 0.010178] ;-13617;9492;-3250
[18.938071 0.010989] ;-13657;9420;-2838
[18.956596 0.018525] ;-13520;9167;-2176
[18.966827 0.010231] ;-13398;8980;-1816
[18.976753 0.009927] ;-13225;8777;-1473
[18.987853 0.011100] ;-12990;8497;-1070
[19.016340 0.028487] ;-12093;7607;-78
[19.026584 0.010244] ;-11690;7232;247
[19.037460 0.010876] ;-11213;6780;633
[19.055788 0.018328] ;-10270;5970;1233
[19.065640 0.009852] ;-9721;5490;1525
[19.075788 0.010148] ;-9130;4975;1822
[19.105476 0.029688] ;-7187;3347;2656
[19.115300 0.009824] ;-6482;2775;2915
[19.125640 0.010340] ;-5755;2175;3165
[19.136691 0.011050] ;-4920;1460;3421
[19.165276 0.028585] ;-2655;-362;4021
[19.175289 0.010012] ;-1821;-1017;4195
[19.186449 0.011160] ;-890;-1772;4383
[19.215217 0.028768] ;1505;-3672;4800
[19.244761 0.029544] ;4057;-5640;5102
[19.254802 0.010041] ;4893;-6292;5192
[19.285537 0.030735] ;7492;-8237;5317
[19.314249 0.028712] ;9700;-9897;5326
[19.324492 0.010243] ;10430;-10445;5296
[19.335693 0.011201] ;11258;-10997;5238
[19.354317 0.018623] ;12476;-11875;5123
[19.364228 0.009912] ;13087;-12317;5015
[19.394361 0.030133] ;14738;-13482;4645
[19.413490 0.019129] ;15611;-14065;4347
[19.423970 0.010480] ;15993;-14322;4146
[19.434709 0.010740] ;15858;-14535;3925
[19.453171 0.018462] ;16345;-14815;3543
[19.463311 0.010140] ;16542;-14907;3312
[19.473515 0.010203] ;16711;-14957;3083
[19.484458 0.010944] ;17393;-14985;2825
[19.503189 0.018731] ;17462;-14910;2358
[19.513374 0.010185] ;17457;-14820;2108
[19.543081 0.029707] ;17165;-14380;1315
[19.562664 0.019583] ;16745;-13892;773
[19.572310 0.009646] ;16466;-13595;483
[19.602221 0.029911] ;15480;-12565;-335
[19.612584 0.010363] ;15068;-12127;-596
[19.622395 0.009811] ;14622;-11667;-873
[19.633800 0.011405] ;14090;-11175;-1152
[19.652095 0.018295] ;13087;-10195;-1612
[19.662158 0.010063] ;12510;-9642;-1871
[19.692085 0.029927] ;10636;-7927;-2571
[19.721673 0.029588] ;8587;-6052;-3225
[19.733167 0.011494] ;7775;-5340;-3465
[19.761367 0.028200] ;5657;-3477;-4005
[19.790969 0.029602] ;3395;-1562;-4511
[19.820749 0.029780] ;1115;317;-4950
[19.831503 0.010755] ;231;995;-5118
[19.840557 0.009053] ;-407;1502;-5243
[19.850607 0.010050] ;-1175;2085;-5361
[19.881685 0.031078] ;-3490;3765;-5705
[19.890318 0.008633] ;-4110;4190;-5788
[19.920450 0.030133] ;-6185;5532;-6028
[19.931182 0.010732] ;-6928;6005;-6088
[19.949703 0.018520] ;-8102;6652;-6181
[19.959658 0.009955] ;-8687;6960;-6206
[19.969563 0.009905] ;-9275;7240;-6238
[19.999443 0.029881] ;-10870;7882;-6230
[20.009970 0.010526] ;-11342;8022;-6206
[20.019722 0.009752] ;-11803;8122;-6170
[20.030722 0.011000] ;-12302;8227;-6123
[20.049109 0.018387] ;-12980;8242;-5980
[20.059304 0.010195] ;-13325;8207;-5890
[20.069103 0.009799] ;-13617;8140;-5786
[20.080208 0.011105] ;-13945;8015;-5663
[20.098716 0.018508] ;-14335;7702;-5358
[20.108754 0.010038] ;-14515;7485;-5195
[20.118688 0.009934] ;-14638;7240;-5015
[20.129902 0.011214] ;-14775;6920;-4795
[20.148350 0.018448] ;-14828;6305;-4361
[20.158416 0.010066] ;-14817;5942;-4102
[20.168515 0.010099] ;-14772;5530;-3836
[20.179572 0.011057] ;-14691;5032;-3516
[20.208292 0.028719] ;-14211;3665;-2645
[20.237994 0.029702] ;-13377;2052;-1612
[20.267802 0.029808] ;-12193;317;-566
[20.278980 0.011179] ;-11685;-360;-162
[20.307471 0.028491] ;-10125;-2085;820
[20.317675 0.010204] ;-9536;-2700;1155
[20.328508 0.010833] ;-8840;-3415;1522
[20.346808 0.018300] ;-7582;-4540;2100
[20.356893 0.010085] ;-6888;-5145;2393
[20.366948 0.010055] ;-6182;-5740;2661
[20.396689 0.029741] ;-3943;-7470;3383
[20.406728 0.010039] ;-3182;-8035;3610
[20.416712 0.009984] ;-2398;-8582;3792
[20.427750 0.011037] ;-1547;-9170;4001
[20.456763 0.029013] ;647;-10602;4418
[20.486602 0.029839] ;2862;-11942;4693
[20.516227 0.029625] ;4911;-13095;4811
[20.527191 0.010964] ;5638;-13460;4800
[20.545673 0.018482] ;6728;-14022;4788
[20.555543 0.009870] ;7276;-14277;4748
[20.565755 0.010211] ;7791;-14510;4688
[20.576650 0.010895] ;8347;-14732;4606
[20.595159 0.018509] ;9112;-15027;4448
[20.605205 0.010045] ;9481;-15147;4328
[20.615493 0.010288] ;9810;-15232;4231
[20.626766 0.011273] ;10168;-15292;4102
[20.676058 0.049292] ;11038;-15072;3356
[20.704992 0.028934] ;11102;-14580;2818
[20.734822 0.029831] ;10855;-13842;2181
[20.754262 0.019440] ;10485;-13195;1721
[20.764216 0.009954] ;10248;-12827;1478
[20.775431 0.011214] ;9950;-12402;1211
[20.804136 0.028705] ;8932;-11137;490
[20.833883 0.029747] ;7563;-9685;-263
[20.844028 0.010145] ;7050;-9165;-511
[20.853714 0.009686] ;6493;-8610;-753
[20.883691 0.029977] ;4680;-6945;-1437
[20.893605 0.009913] ;4038;-6347;-1653
[20.924503 0.030899] ;1871;-4525;-2255
[20.953110 0.028607] ;-238;-2817;-2726
[20.962947 0.009837] ;-985;-2217;-2841
[20.974173 0.011226] ;-1856;-1552;-2975
[20.992304 0.018131] ;-3261;-462;-3135
[21.002421 0.010116] ;-4012;107;-3201
[21.012213 0.009793] ;-4782;675;-3250
[21.042032 0.029818] ;-6978;2305;-3315
[21.051931 0.009899] ;-7685;2827;-3273
[21.062061 0.010130] ;-8376;3332;-3241
[21.091799 0.029738] ;-10320;4770;-2998
[21.102062 0.010263] ;-10921;5202;-2873
[21.111973 0.009911] ;-11485;5615;-2740
[21.123039 0.011066] ;-12120;6080;-2573
[21.141689 0.018650] ;-13013;6750;-2206
[21.151644 0.009955] ;-13446;7067;-1993
[21.161782 0.010138] ;-13842;7370;-1776
[21.172710 0.010928] ;-14277;7690;-1503
[21.191081 0.018371] ;-14826;8110;-986
[21.200900 0.009820] ;-15057;8297;-705
[21.211238 0.010338] ;-15240;8460;-391
[21.221984 0.010746] ;-15450;8630;-26
[21.231038 0.009053] ;-15527;8707;255
[21.241106 0.010068] ;-15595;8802;603
[21.272192 0.031087] ;-15527;8870;1778
[21.301002 0.028810] ;-15010;8697;2922
[21.330691 0.029688] ;-14052;8300;4192
[21.360353 0.029662] ;-12673;7687;5446
[21.371277 0.010925] ;-12060;7415;5917
[21.389800 0.018523] ;-10850;6897;6685
[21.399789 0.009988] ;-10156;6597;7088
[21.409775 0.009987] ;-9402;6282;7476
[21.420702 0.010927] ;-8537;5907;7913
[21.449748 0.029046] ;-6035;4910;8936
[21.459473 0.009726] ;-5106;4547;9273
[21.470834 0.011361] ;-4010;4107;9636
[21.488890 0.018055] ;-2092;3382;10195
[21.499169 0.010279] ;-1048;2987;10465
[21.508987 0.009818] ;22;2582;10715
[21.520059 0.011072] ;1257;2110;10982
[21.529078 0.009020] ;2203;1760;11165
[21.548322 0.019244] ;4455;925;11551
[21.558439 0.010117] ;5595;517;11715
[21.588460 0.030020] ;9003;-742;12063
[21.598667 0.010207] ;10111;-1142;12146
[21.608630 0.009963] ;11228;-1565;12188
[21.619813 0.011183] ;12490;-2012;12206
[21.638108 0.018295] ;14448;-2762;12176
[21.648239 0.010131] ;15482;-3152;12112
[21.658500 0.010261] ;16473;-3525;12026
[21.669553 0.011053] ;17600;-3970;11865
[21.687991 0.018438] ;19273;-4617;11546
[21.698200 0.010208] ;20117;-4970;11308
[21.727974 0.029774] ;22451;-5865;10437
[21.757833 0.029859] ;24326;-6580;9333
[21.769279 0.011446] ;24921;-6870;8837
[21.787245 0.017966] ;25765;-7182;7991
[21.797331 0.010087] ;26158;-7307;7483
[21.807205 0.009874] ;26475;-7440;6980
[21.818669 0.011463] ;26853;-7517;6333
[21.836772 0.018103] ;27252;-7645;5315
[21.846839 0.010067] ;27395;-7695;4737
[21.856866 0.010027] ;27492;-7710;4141
[21.868031 0.011164] ;27590;-1962;3353
[21.896831 0.028800] ;27468;-1947;1590
[21.926567 0.029736] ;26952;-6377;-358
[21.956476 0.029909] ;25992;-6087;-2271
[21.967747 0.011271] ;25555;-7017;-3108
[21.985839 0.018091] ;24586;-6642;-4261
[21.995845 0.010006] ;23998;-6422;-4890
[22.006182 0.010337] ;23357;-6200;-5483
[22.017211 0.011029] ;22617;-5955;-6225
[22.035544 0.018333] ;21158;-5470;-7280
[22.045796 0.010252] ;20307;-5190;-7827
[22.056871 0.011075] ;19418;-4870;-8350
[22.066853 0.009983] ;18380;-4560;-8908
[22.085161 0.018308] ;16497;-3982;-9747
[22.095360 0.010199] ;15447;-3640;-10178
[22.105711 0.010352] ;14343;-3330;-10573
[22.116745 0.011033] ;13067;-2942;-11020
[22.135177 0.018432] ;10867;-2337;-11638
[22.145036 0.009860] ;9647;-2012;-11941
[22.155026 0.009990] ;8416;-1682;-12225
[22.166340 0.011314] ;7002;-1315;-12525
[22.184471 0.018131] ;4616;-712;-12900
[22.194659 0.010188] ;3316;-387;-13082
[22.204494 0.009835] ;2032;-75;-13246
[22.215426 0.010931] ;550;265;-13437
[22.224262 0.008836] ;-568;517;-13535
[22.234292 0.010030] ;-1861;822;-13633
[22.265296 0.031004] ;-5850;1732;-13763
[22.294059 0.028762] ;-9315;2535;-13666
[22.323994 0.029936] ;-12695;3267;-13308
[22.343539 0.019545] ;-14767;3737;-12916
[22.353596 0.010057] ;-15732;3962;-12663
[22.364853 0.011257] ;-16811;4197;-12358
[22.383248 0.018395] ;-18375;4535;-11742
[22.393508 0.010260] ;-19147;4707;-11366
[22.403195 0.009686] ;-19872;4855;-10957
[22.414577 0.011383] ;-20663;5025;-10481
[22.432943 0.018365] ;-21728;5235;-9581
[22.442886 0.009943] ;-22230;5320;-9072
[22.453024 0.010138] ;-22698;5397;-8522
[22.464207 0.011183] ;-23162;5517;-7851
[22.482639 0.018432] ;-23732;5592;-6735
[22.492670 0.010031] ;-23965;5602;-6123
[22.502556 0.009886] ;-24143;5612;-5492
[22.513769 0.011213] ;-24322;5620;-4688
[22.532096 0.018327] ;-24393;5565;-3451
[22.542171 0.010075] ;-24365;5527;-2772
[22.552225 0.010054] ;-24281;5450;-2042
[22.563604 0.011379] ;-24148;5362;-1271
[22.581647 0.018044] ;-23706;5192;21
[22.591518 0.009871] ;-23395;5072;705
[22.601615 0.010097] ;-23043;4937;1397
[22.631536 0.029922] ;-21705;4415;3435
[22.641369 0.009833] ;-21130;4220;4086
[22.651568 0.010199] ;-20507;4025;4710
[22.662738 0.011170] ;-19761;3770;5465
[22.681012 0.018274] ;-18316;3307;6573
[22.690922 0.009910] ;-17488;3042;7118
[22.701274 0.010352] ;-16595;2775;7663
[22.712308 0.011034] ;-15580;2457;8260
[22.730729 0.018421] ;-13688;1922;9151
[22.740799 0.010070] ;-12621;1617;9601
[22.750710 0.009911] ;-11508;1312;10012
[22.761961 0.011251] ;-10237;960;10435
[22.790366 0.028405] ;-6767;55;11375
[22.800460 0.010094] ;-5500;-260;11633
[22.811433 0.010973] ;-4076;-642;11920
[22.829805 0.018372] ;-1666;-1257;12303
[22.839955 0.010150] ;-360;-1580;12461
[22.849832 0.009876] ;956;-1905;12595
[22.861098 0.011266] ;2451;-2287;12720
[22.889935 0.028837] ;6135;-3220;12881
[22.919737 0.029802] ;9861;-4180;12783
[22.949578 0.029841] ;13296;-5105;12377
[22.960745 0.011168] ;14546;-5432;12158
[22.979225 0.018480] ;16395;-5945;11712
[22.989220 0.009995] ;17336;-6220;11418
[23.019210 0.029990] ;19832;-6917;10338
[23.038871 0.019660] ;21220;-7290;9442
[23.048491 0.009620] ;21836;-7437;8936
[23.078306 0.029816] ;23228;-7827;7382
[23.088555 0.010249] ;23611;-7912;6813
[23.098702 0.010147] ;23938;-7975;6176
[23.109625 0.010923] ;24393;-8077;5426
[23.127905 0.018281] ;24716;-8135;4208
[23.138388 0.010483] ;24828;-8140;3536
[23.148111 0.009723] ;24871;-8130;2848
[23.159149 0.011038] ;24911;-8127;2005
[23.187924 0.028775] ;24542;-7967;-37
[23.217804 0.029881] ;23690;-7677;-2222
[23.247509 0.029704] ;22287;-7225;-4418
[23.258764 0.011255] ;21646;-7050;-5263
[23.276931 0.018167] ;20320;-6662;-6560
[23.287380 0.010448] ;19527;-6447;-7250
[23.297051 0.009671] ;18677;-6205;-7892
[23.308202 0.011151] ;17662;-5945;-8606
[23.326673 0.018471] ;15775;-5445;-9712
[23.336899 0.010226] ;14677;-5157;-10257
[23.346941 0.010042] ;13538;-4867;-10800
[23.358004 0.011063] ;12181;-4537;-11366
[23.376424 0.018420] ;9802;-3997;-12186
[23.386413 0.009989] ;8476;-3705;-12587
[23.396493 0.010080] ;7123;-3387;-12955
[23.407668 0.011175] ;5550;-3050;-13375
[23.426231 0.018563] ;2883;-2480;-13911
[23.435948 0.009717] ;1443;-2185;-14153
[23.446035 0.010087] ;-26;-1875;-14361
[23.457436 0.011401] ;-1692;-1557;-14611
[23.475699 0.018262] ;-4402;-1002;-14842
[23.485757 0.010058] ;-5845;-725;-14938
[23.495615 0.009859] ;-7271;-445;-14998
[23.506662 0.011046] ;-8880;-142;-15058
[23.535553 0.028891] ;-12671;595;-14918
[23.565557 0.030004] ;-16293;1325;-14437
[23.584830 0.019273] ;-18425;1737;-13911
[23.595094 0.010264] ;-19413;1947;-13601
[23.605931 0.010837] ;-20500;2147;-13195
[23.634928 0.028997] ;-22715;2555;-11938
[23.684583 0.049655] ;-25433;2952;-9183
[23.714162 0.029579] ;-26366;3012;-7263
[23.744139 0.029977] ;-26762;2907;-5252
[23.755105 0.010967] ;-26803;2830;-4397
[23.773354 0.018249] ;-26646;2672;-3100
[23.783469 0.010115] ;-26501;2537;-2402
[23.793406 0.009937] ;-26303;2400;-1732
[23.804608 0.011202] ;-26052;2170;-841
[23.822916 0.018307] ;-25391;1847;451
[23.832890 0.009975] ;-24953;1660;1127
[23.842977 0.010086] ;-24497;1445;1792
[23.854285 0.011309] ;-23943;1115;2596
[23.862910 0.008624] ;-23416;905;3143
[23.892838 0.029929] ;-21351;75;4947
[23.903819 0.010980] ;-20497;-307;5666
[23.932739 0.028921] ;-17933;-1230;7113
[23.962589 0.029849] ;-14907;-2315;8410
[23.992460 0.029872] ;-11572;-3420;9458
[24.003265 0.010805] ;-10272;-3875;9777
[24.021963 0.018698] ;-8025;-4587;10236
[24.031648 0.009685] ;-6815;-4962;10442
[24.041713 0.010065] ;-5581;-5350;10620
[24.052788 0.011075] ;-4195;-5777;10791
[24.071293 0.018505] ;-1887;-6500;11031
[24.081445 0.010153] ;-661;-6890;11118
[24.091170 0.009724] ;566;-7272;11167
[24.102652 0.011482] ;1926;-7690;11213
[24.131452 0.028800] ;5286;-8737;11197
[24.161133 0.029681] ;8582;-9757;10966
[24.191444 0.030311] ;11575;-10695;10546
[24.202161 0.010717] ;12628;-10995;10315
[24.220667 0.018506] ;14192;-11462;9867
[24.251924 0.031257] ;16526;-12097;8996
[24.269933 0.018010] ;17628;-12367;8352
[24.280132 0.010199] ;18180;-12465;7980
[24.290456 0.010324] ;18662;-12547;7571
[24.301373 0.010917] ;19200;-12602;7110
[24.339488 0.038116] ;20310;-12532;5298
[24.369313 0.029824] ;20690;-12260;3696
[24.379596 0.010283] ;20700;-12137;3102
[24.389675 0.010079] ;20657;-11955;2525
[24.400755 0.011081] ;20581;-11805;1876
[24.419076 0.018321] ;20193;-11417;748
[24.429276 0.010201] ;19938;-11190;116
[24.459027 0.029751] ;18791;-10445;-1767
[24.488949 0.029922] ;17087;-9470;-3661
[24.499891 0.010942] ;16338;-9090;-4347
[24.518400 0.018510] ;14862;-8400;-5451
[24.528337 0.009937] ;14000;-8030;-6053
[24.538430 0.010093] ;13080;-7660;-6592
[24.549680 0.011250] ;11983;-7247;-7206
[24.567931 0.018251] ;10023;-6525;-8135
[24.578066 0.010135] ;8911;-6137;-8598
[24.587784 0.009719] ;7748;-5755;-9045
[24.598902 0.011118] ;6391;-5347;-9525
[24.628052 0.029150] ;2752;-4282;-10538
[24.657565 0.029513] ;-1225;-3255;-11358
[24.687266 0.029701] ;-5267;-2272;-11857
[24.698508 0.011241] ;-6802;-1925;-11996
[24.716782 0.018275] ;-9233;-1357;-12061
[24.727300 0.010518] ;-10532;-1075;-12058
[24.737269 0.009970] ;-11791;-797;-11998
[24.748270 0.011001] ;-13203;-497;-11890
[24.766584 0.018313] ;-15337;-10;-11548
[24.776769 0.010185] ;-16428;205;-11317
[24.786719 0.009949] ;-17462;432;-11028
[24.797972 0.011253] ;-18612;692;-10668
[24.816250 0.018278] ;-20243;1057;-9913
[24.826131 0.009881] ;-21040;1200;-9456
[24.836275 0.010144] ;-21778;1375;-8947
[24.847275 0.011001] ;-22591;1572;-8290
[24.865685 0.018409] ;-23616;1782;-7118
[24.875652 0.009967] ;-24110;1902;-6453
[24.886056 0.010404] ;-24510;1982;-5756
[24.897049 0.010993] ;-24953;2097;-4928
[24.926569 0.029519] ;-25522;2272;-2765
