[1.465343 1.465343] ;25615;-7112;-2898
[24.955740 0.029171] ;-25596;2332;-212
[24.985077 0.029338] ;-25051;2265;2361
[24.996249 0.011172] ;-24737;2232;3413
[25.014971 0.018723] ;-23922;2117;4982
[25.024647 0.009675] ;-23400;2035;5795
[25.034811 0.010164] ;-22788;1980;6636
[25.045901 0.011090] ;-22076;1842;7606
[25.074963 0.029062] ;-19725;1550;9818
[25.104589 0.029626] ;-16676;1152;11922
[25.124029 0.019440] ;-14290;860;13118
[25.133928 0.009899] ;-13006;715;13660
[25.163841 0.029912] ;-8875;257;15107
[25.173724 0.009884] ;-7413;105;15507
[25.183531 0.009807] ;-5918;-50;15870
[25.194645 0.011114] ;-4197;-247;16246
[25.223520 0.028875] ;290;-695;16978
[25.233567 0.010047] ;1871;-862;17145
[25.244532 0.010965] ;3651;-1050;17292
[25.262959 0.018427] ;6548;-1340;17463
[25.273187 0.010229] ;8062;-1500;17500
[25.282908 0.009721] ;9565;-1665;17472
[25.294187 0.011279] ;11245;-1847;17398
[25.312757 0.018570] ;13833;-2152;17175
[25.322795 0.010038] ;15142;-2290;16976
[25.333021 0.010226] ;16402;-2437;16728
[25.344034 0.011013] ;17823;-2605;16396
[25.362486 0.018452] ;19846;-2860;15712
[25.372709 0.010223] ;20853;-2995;15235
[25.404215 0.031506] ;23487;-3290;13601
[25.421859 0.017644] ;24850;-3467;12377
[25.432059 0.010200] ;25433;-3542;11680
[25.443287 0.011228] ;26050;-3750;10900
[25.461490 0.018203] ;26772;-3860;9522
[25.471396 0.009906] ;27067;-3925;8777
[25.481799 0.010403] ;27328;-3987;8007
[25.492760 0.010961] ;27571;-4040;7118
[25.561013 0.068253] ;27076;-3920;1527
[25.571107 0.010094] ;26762;-3850;776
[25.580814 0.009707] ;26398;-3770;35
[25.591940 0.011127] ;25955;-3632;-903
[25.620910 0.028970] ;24336;-3262;-2920
[25.650951 0.030041] ;22166;-2737;-4895
[25.680747 0.029796] ;19516;-2022;-6483
[25.691670 0.010923] ;18427;-1730;-7031
[25.710020 0.018350] ;16478;-1197;-7735
[25.719916 0.009897] ;15366;-892;-8070
[25.729985 0.010068] ;14258;-552;-8352
[25.740963 0.010978] ;12956;-192;-8675
[25.769482 0.028519] ;9576;822;-9192
[25.779502 0.010020] ;8383;1197;-9317
[25.790724 0.011222] ;7002;1637;-9410
[25.809224 0.018500] ;4782;2357;-9481
[25.819088 0.009864] ;3608;2747;-9467
[25.828960 0.009872] ;2462;3155;-9440
[25.858823 0.029864] ;-853;4387;-9225
[25.868819 0.009996] ;-1908;4775;-9100
[25.878802 0.009983] ;-2923;5182;-8941
[25.889966 0.011164] ;-4055;5620;-8772
[25.918840 0.028875] ;-6633;6710;-8190
[25.928447 0.009607] ;-7440;7057;-7950
[25.939614 0.011166] ;-8331;7450;-7677
[25.958005 0.018392] ;-9600;8010;-7151
[25.968150 0.010145] ;-10218;8295;-6871
[25.978008 0.009858] ;-10783;8550;-6571
[25.989392 0.011384] ;-11382;8817;-6208
[26.018303 0.028911] ;-12521;9332;-5266
[26.047688 0.029385] ;-13331;9560;-4238
[26.077945 0.030257] ;-13638;9497;-3165
[26.088727 0.010782] ;-13652;9395;-2746
[26.107051 0.018324] ;-13483;9112;-2053
[26.117177 0.010126] ;-13338;8922;-1683
[26.127307 0.010129] ;-13130;8680;-1317
[26.138177 0.010870] ;-12882;8377;-912
[26.156755 0.018578] ;-12262;7762;-236
[26.166601 0.009846] ;-11870;7400;118
[26.176682 0.010082] ;-11440;6995;451
[26.206332 0.029650] ;-9868;5605;1451
[26.216214 0.009882] ;-9277;5100;1767
[26.226202 0.009989] ;-8637;4555;2075
[26.237267 0.011065] ;-7898;3915;2386
[26.266315 0.029047] ;-5792;2180;3157
[26.276057 0.009742] ;-5011;1545;3397
[26.287045 0.010988] ;-4110;795;3650
[26.316112 0.029067] ;-1705;-1125;4225
[26.345359 0.029247] ;908;-3192;4710
[26.355679 0.010320] ;1787;-3875;4838
[26.386629 0.030950] ;4573;-6025;5148
[26.414928 0.028299] ;7036;-7897;5303
[26.425106 0.010178] ;7870;-8540;5340
[26.436466 0.011360] ;8818;-9222;5337
[26.454594 0.018128] ;10266;-10307;5293
[26.464899 0.010305] ;11023;-10867;5243
[26.474980 0.010081] ;11737;-11397;5190
[26.486161 0.011181] ;12537;-11937;5102
[26.504545 0.018384] ;13697;-12770;4911
[26.514417 0.009872] ;14258;-13182;4778
[26.544356 0.029939] ;15732;-14132;4285
[26.574417 0.030061] ;16742;-14742;3670
[26.585497 0.011080] ;17032;-14865;3393
[26.603906 0.018409] ;17312;-14977;2945
[26.613966 0.010060] ;17401;-14987;2682
[26.643818 0.029852] ;17388;-14732;1868
[26.663302 0.019484] ;17132;-14377;1301
[26.673545 0.010243] ;16930;-14122;1002
[26.684424 0.010879] ;16697;-13845;680
[26.713341 0.028916] ;15693;-12767;-171
[26.743172 0.029832] ;14325;-11407;-1005
[26.762561 0.019389] ;13208;-10305;-1555
[26.772801 0.010240] ;12585;-9730;-1827
[26.783806 0.011005] ;11856;-9067;-2125
[26.792770 0.008964] ;11263;-8530;-2342
[26.812141 0.019371] ;9852;-7215;-2813
[26.822226 0.010085] ;9117;-6535;-3051
[26.851855 0.029629] ;6807;-4482;-3696
[26.862035 0.010180] ;6008;-3775;-3906
[26.871803 0.009768] ;5196;-3085;-4083
[26.883004 0.011201] ;4271;-2307;-4312
[26.892068 0.009064] ;3556;-1720;-4473
[26.921527 0.029459] ;1096;325;-4963
[26.932806 0.011279] ;165;1062;-5121
[26.961398 0.028592] ;-2148;2817;-5495
[26.971343 0.009945] ;-2928;3387;-5608
[26.982340 0.010997] ;-3825;4017;-5737
[27.000691 0.018351] ;-5231;4967;-5908
[27.010942 0.010251] ;-5968;5430;-5985
[27.020681 0.009739] ;-6662;5857;-6053
[27.032050 0.011369] ;-7461;6327;-6123
[27.040806 0.008756] ;-8038;6655;-6173
[27.070796 0.029990] ;-9881;7520;-6225
[27.081679 0.010882] ;-10541;7785;-6230
[27.100070 0.018391] ;-11477;8092;-6187
[27.110456 0.010387] ;-11943;8180;-6143
[27.120433 0.009977] ;-12371;8245;-6088
[27.131697 0.011263] ;-12871;8270;-6012
[27.149699 0.018003] ;-13505;8175;-5816
[27.159908 0.010209] ;-13790;8087;-5698
[27.169782 0.009874] ;-14063;7917;-5562
[27.180936 0.011153] ;-14335;7710;-5377
[27.209737 0.028801] ;-14731;6952;-4797
[27.239628 0.029891] ;-14798;5847;-4023
[27.269458 0.029830] ;-14477;4445;-3118
[27.280420 0.010962] ;-14280;3847;-2742
[27.298772 0.018351] ;-13776;2835;-2088
[27.308773 0.010001] ;-13443;2245;-1735
[27.318877 0.010104] ;-13082;1652;-1372
[27.329788 0.010911] ;-12642;937;-945
[27.358543 0.028755] ;-11213;-872;125
[27.388514 0.029971] ;-9431;-2810;1208
[27.398169 0.009656] ;-8761;-3457;1550
[27.429085 0.030916] ;-6520;-5475;2533
[27.457680 0.028595] ;-4286;-7245;3291
[27.467776 0.010096] ;-3480;-7825;3527
[27.478957 0.011181] ;-2570;-8482;3770
[27.497458 0.018500] ;-1051;-9512;4113
[27.507207 0.009749] ;-247;-10042;4257
[27.517224 0.010017] ;550;-10565;4393
[27.547044 0.029819] ;2881;-11960;4672
[27.557007 0.009964] ;3611;-12377;4726
[27.567102 0.010094] ;4326;-12780;4756
[27.578250 0.011148] ;5122;-13185;4802
[27.597034 0.018784] ;6303;-13805;4800
[27.606851 0.009816] ;6891;-14107;4751
[27.616969 0.010119] ;7437;-14365;4712
[27.627912 0.010943] ;8057;-14620;4645
[27.646365 0.018453] ;8892;-14947;4503
[27.656308 0.009943] ;9298;-15095;4407
[27.666445 0.010137] ;9657;-15202;4291
[27.677715 0.011270] ;10056;-15265;4155
[27.696112 0.018397] ;10525;-15295;3908
[27.706411 0.010300] ;10722;-15265;3746
[27.716191 0.009779] ;10878;-15190;3582
[27.727424 0.011233] ;11026;-15105;3383
[27.746045 0.018621] ;11118;-14817;3037
[27.755947 0.009902] ;11113;-14612;2841
[27.805743 0.049795] ;10467;-13167;1713
[27.835454 0.029712] ;9628;-11977;966
[27.864966 0.029511] ;8371;-10540;178
[27.876025 0.011059] ;7848;-9972;-125
[27.904693 0.028668] ;6256;-8385;-850
[27.915020 0.010327] ;5636;-7807;-1097
[27.925935 0.010915] ;4935;-7170;-1358
[27.944319 0.018385] ;3658;-6025;-1776
[27.954101 0.009782] ;2952;-5422;-1980
[27.964439 0.010338] ;2232;-4805;-2178
[27.975149 0.010709] ;1464;-4130;-2386
[27.984101 0.008952] ;730;-3600;-2525
[27.993999 0.009898] ;-36;-2975;-2677
[28.004049 0.010049] ;-808;-2355;-2813
[28.033934 0.029885] ;-3171;-542;-3143
[28.043730 0.009796] ;-3938;55;-3208
[28.053503 0.009772] ;-4735;640;-3263
[28.083480 0.029977] ;-7021;2330;-3315
[28.093634 0.010154] ;-7758;2875;-3285
[28.124274 0.030640] ;-9932;4465;-3078
[28.153222 0.028948] ;-11670;5750;-2702
[28.183065 0.029843] ;-13220;6887;-2138
[28.212640 0.029575] ;-14427;7762;-1388
[28.223859 0.011220] ;-14796;8075;-1065
[28.242208 0.018349] ;-15205;8435;-473
[28.252034 0.009826] ;-15387;8582;-125
[28.262134 0.010099] ;-15503;8685;206
[28.291708 0.029574] ;-15592;8850;1323
[28.301848 0.010140] ;-15508;8855;1737
[28.311961 0.010113] ;-15373;8820;2146
[28.322918 0.010957] ;-15200;8750;2623
[28.341349 0.018431] ;-14686;8555;3440
[28.351507 0.010158] ;-14330;8400;3882
[28.361737 0.010230] ;-13921;8217;4320
[28.372701 0.010964] ;-13431;7985;4838
[28.391317 0.018616] ;-12386;7560;5675
[28.401090 0.009773] ;-11780;7282;6111
[28.411465 0.010375] ;-11095;6982;6546
[28.422228 0.010763] ;-10306;6635;7031
[28.450916 0.028688] ;-7898;5652;8192
[28.480582 0.029666] ;-5041;4502;9317
[28.490986 0.010404] ;-3998;4102;9661
[28.521697 0.030711] ;-545;2780;10606
[28.550449 0.028752] ;2826;1560;11306
[28.580102 0.029653] ;6470;212;11853
[28.609974 0.029872] ;10095;-1122;12172
[28.621398 0.011424] ;11466;-1617;12213
[28.639572 0.018174] ;13615;-2420;12216
[28.649702 0.010131] ;14736;-2842;12172
[28.679653 0.029951] ;17931;-4075;11818
[28.699027 0.019373] ;19856;-4847;11391
[28.709027 0.010000] ;20750;-5182;11121
[28.720305 0.011279] ;21741;-5572;10783
[28.748980 0.028675] ;23808;-6355;9687
[28.779080 0.030100] ;25522;-7072;8273
[28.808857 0.029777] ;26701;-7495;6647
[28.819916 0.011060] ;27015;-5225;5908
[28.838099 0.018183] ;27371;-5282;4795
[28.848350 0.010250] ;27495;-5292;4155
[28.858036 0.009686] ;27545;-5307;3487
[28.869283 0.011247] ;27590;-7717;2633
[28.887943 0.018660] ;27423;-7642;1405
[28.897645 0.009702] ;27266;-7577;718
[28.907724 0.010079] ;27055;-7490;18
[28.918906 0.011182] ;26786;-4702;-890
[28.927690 0.008784] ;26477;-4662;-1487
[28.957586 0.029896] ;25113;-4335;-3560
[28.968800 0.011214] ;24515;-6615;-4440
[28.987140 0.018340] ;23218;-6137;-5626
[28.997109 0.009969] ;22453;-5875;-6266
[29.007421 0.010312] ;21626;-5607;-6911
[29.018353 0.010933] ;20657;-5315;-7615
[29.036737 0.018383] ;18822;-4705;-8650
[29.047060 0.010323] ;17771;-4382;-9181
[29.056957 0.009897] ;16655;-4025;-9655
[29.067961 0.011005] ;15361;-3637;-10232
[29.086269 0.018308] ;13080;-2965;-10993
[29.096700 0.010431] ;11798;-2602;-11380
[29.126395 0.029695] ;7785;-1535;-12345
[29.156191 0.029795] ;3582;-465;-13045
[29.167054 0.010864] ;1950;-77;-13273
[29.195906 0.028852] ;-2156;885;-13613
[29.206042 0.010136] ;-3572;1215;-13693
[29.217040 0.010998] ;-5175;1592;-13758
[29.235350 0.018310] ;-7715;2160;-13733
[29.245380 0.010031] ;-9046;2467;-13666
[29.255625 0.010245] ;-10348;2762;-13562
[29.266817 0.011192] ;-11793;3080;-13435
[29.285178 0.018361] ;-13990;3565;-13068
[29.295268 0.010090] ;-15102;3812;-12823
[29.344982 0.049715] ;-19811;4850;-10963
[29.374808 0.029826] ;-21878;5272;-9412
[29.404734 0.029926] ;-23287;5495;-7527
[29.415622 0.010888] ;-23730;5607;-6786
[29.434162 0.018540] ;-24143;5632;-5460
[29.444048 0.009886] ;-24281;5607;-4742
[29.453967 0.009918] ;-24357;5585;-4007
[29.465218 0.011251] ;-24402;5562;-3078
[29.483655 0.018437] ;-24198;5425;-1661
[29.493515 0.009860] ;-24003;5322;-928
[29.503492 0.009977] ;-23742;5227;-152
[29.514370 0.010879] ;-23432;5020;795
[29.523526 0.009156] ;-23057;4885;1441
[29.542931 0.019405] ;-22076;4527;2982
[29.552979 0.010049] ;-21483;4325;3707
[29.583018 0.030038] ;-19340;3625;5808
[29.592823 0.009805] ;-18485;3367;6465
[29.602925 0.010102] ;-17570;3082;7091
[29.614168 0.011243] ;-16492;2710;7788
[29.632518 0.018351] ;-14480;2125;8827
[29.642563 0.010045] ;-13333;1805;9306
[29.652798 0.010235] ;-12131;1475;9791
[29.663748 0.010951] ;-10765;1097;10276
[29.681978 0.018229] ;-8342;465;10990
[29.691959 0.009981] ;-6995;112;11328
[29.702296 0.010337] ;-5638;-232;11617
[29.732139 0.029842] ;-1433;-1307;12347
[29.741872 0.009733] ;-31;-1657;12513
[29.751851 0.009979] ;1381;-2005;12663
[29.763074 0.011223] ;3000;-2420;12777
[29.781557 0.018483] ;5578;-3055;12883
[29.791501 0.009944] ;6933;-3422;12886
[29.801504 0.010003] ;8273;-3752;12860
[29.812606 0.011102] ;9773;-4157;12796
[29.831095 0.018489] ;12072;-4752;12567
[29.841444 0.010348] ;13253;-5077;12385
[29.851305 0.009861] ;14387;-5397;12183
[29.862540 0.011235] ;15648;-5742;11916
[29.880856 0.018316] ;17515;-6275;11372
[29.891096 0.010240] ;18411;-6545;11015
[29.920939 0.029843] ;20837;-7195;9735
[29.950941 0.030002] ;22641;-7685;8137
[29.961775 0.010834] ;23247;-7797;7506
[29.980527 0.018752] ;23951;-7990;6383
[29.990172 0.009645] ;24243;-8052;5718
[30.000379 0.010207] ;24495;-8075;5072
[30.011242 0.010863] ;24728;-8147;4252
[30.029811 0.018569] ;24880;-8137;2968
[30.039657 0.009846] ;24890;-8120;2261
[30.049758 0.010102] ;24832;-8075;1543
[30.061069 0.011311] ;24742;-8037;677
[30.089804 0.028735] ;24046;-7785;-1437
[30.119554 0.029749] ;22817;-7407;-3728
[30.149251 0.029697] ;20980;-6872;-5911
[30.160532 0.011281] ;20162;-6650;-6721
[30.178682 0.018150] ;18575;-6197;-7961
[30.188835 0.010153] ;17643;-5937;-8617
[30.199090 0.010255] ;16645;-5660;-9208
[30.209997 0.010906] ;15453;-5375;-9890
[30.228600 0.018604] ;13312;-4827;-10887
[30.238660 0.010060] ;12088;-4532;-11388
[30.248750 0.010090] ;10812;-4217;-11860
[30.259780 0.011030] ;9322;-3885;-12358
[30.278596 0.018816] ;6767;-3312;-13066
[30.288305 0.009709] ;5341;-3012;-13401
[30.317973 0.029668] ;967;-2085;-14241
[30.328149 0.010176] ;-528;-1790;-14440
[30.359145 0.030996] ;-5193;-860;-14930
[30.387530 0.028385] ;-9296;-45;-15031
[30.397377 0.009847] ;-10675;232;-14998
[30.408617 0.011240] ;-12228;515;-14957
[30.427072 0.018455] ;-14572;977;-14703
[30.437294 0.010222] ;-15772;1222;-14521
[30.447367 0.010073] ;-16918;1437;-14292
[30.458558 0.011192] ;-18195;1705;-14012
[30.476909 0.018350] ;-20015;2042;-13391
[30.486978 0.010069] ;-20930;2205;-12987
[30.536614 0.049636] ;-24433;2845;-10481
[30.567662 0.031047] ;-25773;3007;-8622
[30.596116 0.028454] ;-26530;2990;-6650
[30.607337 0.011222] ;-26720;2952;-5802
[30.625726 0.018389] ;-26762;2850;-4486
[30.635664 0.009938] ;-26715;2770;-3783
[30.646060 0.010396] ;-26625;2662;-3056
[30.656934 0.010874] ;-26485;2462;-2160
[30.675046 0.018112] ;-26005;2182;-836
[30.685326 0.010280] ;-25672;2002;-148
[30.695044 0.009718] ;-25285;1802;590
[30.706270 0.011226] ;-24773;1530;1457
[30.715159 0.008889] ;-24338;1357;2045
[30.745001 0.029842] ;-22496;575;3998
[30.756053 0.011053] ;-21686;165;4767
[30.774603 0.018549] ;-20155;-395;5855
[30.784298 0.009695] ;-19260;-735;6388
[30.794718 0.010420] ;-18327;-1087;6892
[30.805614 0.010896] ;-17241;-1512;7476
[30.834474 0.028860] ;-14180;-2572;8668
[30.864264 0.029789] ;-10705;-3730;9675
[30.893800 0.029536] ;-7018;-4885;10402
[30.905230 0.011430] ;-5610;-5342;10615
[30.923343 0.018113] ;-3258;-6082;10903
[30.933636 0.010293] ;-1997;-6477;11010
[30.943489 0.009853] ;-753;-6860;11100
[30.954569 0.011080] ;640;-7290;11172
[30.983268 0.028699] ;4096;-8375;11218
[31.013110 0.029843] ;7527;-9440;11086
[31.043410 0.030299] ;10643;-10402;10710
[31.054337 0.010927] ;11770;-10740;10495
[31.072969 0.018632] ;13422;-11252;10110
[31.103916 0.030947] ;15908;-11927;9280
[31.122132 0.018216] ;17117;-12232;8677
[31.132261 0.010129] ;17695;-12370;8306
[31.142332 0.010071] ;18218;-12467;7931
[31.153449 0.011117] ;18786;-12555;7513
[31.171843 0.018394] ;19518;-12610;6715
[31.182136 0.010293] ;19835;-12612;6236
[31.211724 0.029588] ;20495;-12432;4772
[31.241807 0.030084] ;20692;-12097;3121
[31.253027 0.011220] ;20681;-11982;2465
[31.271552 0.018525] ;20415;-11640;1361
[31.281171 0.009619] ;20202;-11397;746
[31.311269 0.030098] ;19276;-10727;-1095
[31.330907 0.019638] ;18348;-10145;-2331
[31.340747 0.009840] ;17778;-9825;-2966
[31.351964 0.011217] ;17132;-9487;-3645
[31.380549 0.028584] ;15018;-8472;-5353
[31.410443 0.029895] ;12368;-7397;-6993
[31.440335 0.029892] ;9270;-6260;-8453
[31.451076 0.010741] ;8005;-5862;-8957
[31.469289 0.018213] ;5823;-5167;-9696
[31.479692 0.010403] ;4595;-4805;-10066
[31.489711 0.010019] ;3353;-4462;-10396
[31.500801 0.011090] ;1916;-4067;-10761
[31.529694 0.028893] ;-1816;-3100;-11451
[31.559379 0.029685] ;-5750;-2175;-11925
[31.589406 0.030026] ;-9605;-1292;-12066
[31.600491 0.011086] ;-11033;-977;-12050
[31.618727 0.018236] ;-13227;-477;-11883
[31.628765 0.010038] ;-14382;-235;-11715
[31.638671 0.009906] ;-15477;0;-11525
[31.649850 0.011179] ;-16706;255;-11266
[31.668576 0.018726] ;-18506;657;-10685
[31.678169 0.009593] ;-19395;872;-10315
[31.688674 0.010505] ;-20241;1040;-9900
[31.699332 0.010658] ;-21153;1235;-9396
[31.728482 0.029150] ;-23010;1637;-7837
[31.757836 0.029354] ;-24445;2002;-5931
[31.787794 0.029958] ;-25312;2195;-3797
[31.798965 0.011171] ;-25538;2272;-2813
[31.817418 0.018454] ;-25652;2297;-1418
[31.827255 0.009836] ;-25617;2307;-645
[31.837241 0.009986] ;-25560;2315;165
[31.848317 0.011076] ;-25406;2317;1245
[31.876999 0.028683] ;-24600;2222;3598
[31.906876 0.029876] ;-23250;2022;6088
[31.936896 0.030020] ;-21251;1752;8423
[31.947722 0.010826] ;-20378;1625;9333
[31.966415 0.018693] ;-18677;1407;10650
[31.976226 0.009811] ;-17688;1285;11315
[32.006178 0.029952] ;-14356;857;13140
[32.035872 0.029694] ;-10512;437;14630
[32.046972 0.011100] ;-8982;260;15105
[32.065423 0.018450] ;-6313;-25;15812
[32.075196 0.009773] ;-4846;-170;16142
[32.085153 0.009957] ;-3356;-332;16415
[32.115117 0.029964] ;1177;-770;17080
[32.125047 0.009930] ;2696;-935;17221
[32.135088 0.010041] ;4228;-1092;17341
[32.146232 0.011144] ;5928;-1280;17433
[32.175302 0.029071] ;10077;-1712;17483
[32.205054 0.029752] ;14158;-2180;17135
[32.224792 0.019738] ;16626;-2475;16706
[32.234803 0.010011] ;17773;-2612;16423
[32.245674 0.010871] ;19060;-2765;16020
[32.274499 0.028825] ;21781;-3122;14782
[32.324270 0.049771] ;25325;-3580;11105
[32.353889 0.029619] ;26653;-3817;9495
[32.383927 0.030038] ;27426;-3962;7446
[32.394721 0.010794] ;27618;-4045;6732
[32.413107 0.018386] ;27682;-4022;5340
[32.423053 0.009945] ;27663;-4032;4555
[32.433073 0.010020] ;27563;-4007;3770
[32.444319 0.011246] ;27461;-3997;2800
[32.462697 0.018378] ;27020;-3907;1437
[32.472602 0.009905] ;26712;-3830;707
[32.482804 0.010202] ;26358;-3775;-2
[32.512652 0.029848] ;24968;-3465;-2176
[32.522536 0.009884] ;24393;-3337;-2852
[32.532611 0.010075] ;23758;-3175;-3483
[32.543813 0.011202] ;23017;-2962;-4227
[32.562319 0.018507] ;21586;-2617;-5271
[32.572513 0.010193] ;20761;-2390;-5788
[32.582309 0.009797] ;19891;-2142;-6285
[32.593315 0.011005] ;18862;-1880;-6816
[32.612016 0.018702] ;17040;-1380;-7530
[32.621772 0.009756] ;16025;-1095;-7885
[32.631692 0.009920] ;14967;-800;-8173
[32.642955 0.011263] ;13781;-442;-8483
[32.671617 0.028662] ;10601;510;-9047
[32.701207 0.029590] ;7223;1565;-9366
[32.711313 0.010106] ;6095;1942;-9423
[32.742039 0.030727] ;2617;3112;-9445
[32.751240 0.009200] ;1692;3462;-9407
[32.780905 0.029666] ;-1381;4592;-9137
[32.791806 0.010900] ;-2503;5015;-9007
[32.810145 0.018339] ;-4212;5702;-8712
[32.820101 0.009957] ;-5098;6065;-8538
[32.830214 0.010113] ;-5918;6430;-8347
[32.859871 0.029657] ;-8197;7412;-7712
