unixtime;Bx;By;Bz
1615395146.075461;1062;-6060;-12172
1615395146.091609;1058;-6062;-12188
1615395146.1114516;1065;-6067;-12172
1615395146.1512582;1056;-6062;-12178
1615395146.2010236;1056;-6070;-12165
1615395146.2504873;1062;-6062;-12172
1615395146.2606893;1067;-6065;-12176
1615395146.2901893;1058;-6070;-12183
1615395146.299858;1058;-6057;-12172
1615395146.330361;1056;-6067;-12176
1615395146.359883;1056;-6065;-12172
1615395146.3707423;1056;-6057;-12167
1615395146.3889906;1067;-6067;-12170
1615395146.3992872;1067;-6052;-12170
1615395146.4091723;1065;-6062;-12172
1615395146.4203975;1062;-6057;-12178
1615395146.4890747;1051;-6060;-12170
1615395146.499033;1056;-6062;-12181
1615395146.5085862;1053;-6072;-12170
1615395146.5196662;1062;-6062;-12176
1615395146.5381432;1053;-6060;-12162
1615395146.5479312;1053;-6062;-12172
1615395146.5583124;1048;-6057;-12170
1615395146.5693488;1065;-6062;-12178
1615395146.5882983;1062;-6052;-12165
1615395146.5981963;1051;-6067;-12170
1615395146.6078305;1051;-6060;-12172
1615395146.6191764;1056;-6057;-12178
1615395146.648235;1046;-6067;-12186
1615395146.6776786;1048;-6065;-12167
1615395146.707381;1065;-6067;-12156
1615395146.718727;1053;-6062;-12178
1615395146.737016;1067;-6045;-12176
1615395146.7469697;1056;-6047;-12172
1615395146.756962;1058;-6045;-12181
1615395146.767919;1056;-6065;-12170
1615395146.7969918;1053;-6070;-12178
1615395146.8271446;1065;-6065;-12165
1615395146.8470275;1046;-6055;-12165
1615395146.8568223;1065;-6075;-12167
1615395146.8865104;1058;-6062;-12158
1615395146.9466672;1062;-6067;-12183
1615395146.9760487;1058;-6062;-12167
1615395147.0258217;1053;-6065;-12170
1615395147.0355155;1072;-6050;-12172
1615395147.0668902;1058;-6060;-12170
1615395147.095138;1062;-6065;-12172
1615395147.1253653;1046;-6072;-12172
1615395147.1548102;1058;-6080;-12165
1615395147.165894;1056;-6062;-12181
1615395147.1841004;1051;-6052;-12170
1615395147.2245994;1067;-6057;-12167
1615395147.2435997;1065;-6065;-12158
1615395147.2739058;1065;-6067;-12156
1615395147.2837675;1072;-6062;-12165
1615395147.2936745;1062;-6057;-12162
1615395147.323906;1062;-6065;-12183
1615395147.3535442;1067;-6067;-12172
1615395147.364286;1058;-6060;-12170
1615395147.3941348;1056;-6055;-12170
1615395147.423411;1058;-6060;-12153
1615395147.4532006;1062;-6062;-12170
1615395147.4828637;1058;-6055;-12181
1615395147.5134134;1062;-6065;-12172
1615395147.5427322;1075;-6067;-12172
1615395147.571869;1070;-6055;-12153
1615395147.5823414;1053;-6065;-12167
1615395147.6017745;1053;-6057;-12162
1615395147.6422536;1053;-6060;-12176
1615395147.6719916;1065;-6050;-12158
1615395147.7017608;1067;-6057;-12172
1615395147.7126274;1062;-6055;-12178
1615395147.7308998;1065;-6067;-12165
1615395147.7411735;1062;-6062;-12186
1615395147.7511568;1058;-6070;-12181
1615395147.7623558;1058;-6067;-12178
1615395147.780667;1062;-6057;-12165
1615395147.7908702;1075;-6055;-12167
1615395147.800844;1058;-6042;-12170
1615395147.8119287;1056;-6062;-12176
1615395147.830486;1070;-6060;-12162
1615395147.8405812;1065;-6062;-12178
1615395147.850008;1075;-6055;-12176
1615395147.8611004;1058;-6067;-12170
1615395147.890646;1046;-6065;-12167
1615395147.9218354;1051;-6057;-12181
1615395147.9495747;1065;-6052;-12167
1615395147.9608524;1065;-6062;-12170
1615395147.9791498;1056;-6050;-12153
1615395147.9892359;1067;-6057;-12181
1615395147.9994211;1058;-6055;-12162
1615395148.010685;1065;-6062;-12176
1615395148.0395913;1053;-6050;-12178
1615395148.0894175;1067;-6067;-12170
1615395148.099208;1065;-6062;-12165
1615395148.1100395;1070;-6057;-12178
1615395148.1285427;1065;-6050;-12172
1615395148.1388538;1065;-6052;-12176
1615395148.1487563;1058;-6057;-12188
1615395148.1596494;1056;-6060;-12170
1615395148.1782095;1062;-6050;-12162
1615395148.1886706;1075;-6060;-12176
1615395148.1982362;1065;-6057;-12172
1615395148.2093422;1056;-6060;-12170
1615395148.2278883;1048;-6047;-12162
1615395148.2382803;1065;-6055;-12165
1615395148.2478042;1065;-6060;-12165
1615395148.258866;1062;-6062;-12165
1615395148.288438;1058;-6060;-12167
1615395148.317508;1058;-6067;-12162
1615395148.3472025;1051;-6060;-12165
1615395148.3583357;1065;-6062;-12167
1615395148.3770285;1058;-6047;-12172
1615395148.4370298;1053;-6067;-12170
1615395148.4668915;1058;-6070;-12167
1615395148.4966798;1046;-6067;-12176
1615395148.5265672;1065;-6052;-12176
1615395148.5365345;1058;-6055;-12170
1615395148.566533;1053;-6060;-12158
1615395148.5854452;1065;-6065;-12165
1615395148.5957341;1067;-6060;-12167
1615395148.6259282;1062;-6065;-12156
1615395148.6358104;1053;-6062;-12181
1615395148.6457367;1067;-6070;-12165
1615395148.6567323;1062;-6057;-12167
1615395148.7065215;1058;-6065;-12176
1615395148.7744143;1056;-6052;-12181
1615395148.7846522;1053;-6047;-12178
1615395148.7945042;1058;-6057;-12192
1615395148.8056633;1067;-6070;-12170
1615395148.8243651;1053;-6057;-12167
1615395148.8344305;1058;-6065;-12158
1615395148.8557065;1058;-6060;-12167
1615395148.874772;1056;-6067;-12176
1615395148.8838167;1053;-6057;-12183
1615395148.9141326;1048;-6065;-12167
1615395148.9435606;1048;-6067;-12158
1615395148.954845;1058;-6055;-12176
1615395148.9733849;1065;-6057;-12172
1615395148.983219;1058;-6067;-12167
1615395148.9935486;1051;-6060;-12178
1615395149.0234656;1070;-6065;-12165
1615395149.0545552;1058;-6055;-12172
1615395149.0826643;1062;-6062;-12176
1615395149.092832;1062;-6060;-12167
1615395149.1039033;1065;-6062;-12176
1615395149.122457;1058;-6042;-12181
1615395149.1324122;1070;-6047;-12176
1615395149.142422;1056;-6050;-12176
1615395149.153803;1051;-6062;-12183
1615395149.1718981;1065;-6060;-12162
1615395149.1820955;1058;-6057;-12183
1615395149.192172;1070;-6067;-12158
1615395149.203209;1067;-6057;-12178
1615395149.2531748;1067;-6062;-12170
1615395149.2623653;1070;-6052;-12176
1615395149.2817702;1075;-6055;-12165
1615395149.291507;1065;-6050;-12165
1615395149.3211806;1053;-6067;-12167
1615395149.3311162;1067;-6065;-12178
1615395149.3616383;1062;-6067;-12167
1615395149.3713317;1048;-6065;-12165
1615395149.4023724;1058;-6060;-12170
1615395149.4309368;1058;-6062;-12178
1615395149.4608843;1072;-6050;-12165
1615395149.490905;1072;-6062;-12170
1615395149.5019877;1056;-6060;-12176
1615395149.5306082;1053;-6072;-12165
1615395149.5601826;1051;-6070;-12162
1615395149.590149;1070;-6062;-12151
1615395149.6012807;1058;-6065;-12172
1615395149.6505408;1067;-6060;-12170
1615395149.6793606;1053;-6070;-12165
1615395149.7095678;1075;-6065;-12167
1615395149.7392669;1065;-6070;-12165
1615395149.750798;1070;-6055;-12165
1615395149.7686589;1062;-6050;-12148
1615395149.7784247;1058;-6060;-12142
1615395149.8000057;1065;-6050;-12148
1615395149.8186347;1075;-6057;-12137
1615395149.8283036;1088;-6055;-12146
1615395149.858347;1062;-6052;-12128
1615395149.8879662;1067;-6040;-12116
1615395149.8990448;1070;-6052;-12116
1615395149.9174495;1067;-6045;-12096
1615395149.9275537;1091;-6035;-12091
1615395149.9377267;1077;-6040;-12098
1615395149.9488692;1072;-6045;-12086
1615395149.967219;1091;-6042;-12077
1615395149.9778433;1098;-6032;-12061
1615395150.0072784;1088;-6027;-12036
1615395150.037013;1096;-6022;-12003
1615395150.0478036;1096;-6020;-11996
1615395150.0772839;1103;-6005;-11952
1615395150.1068063;1112;-5987;-11920
1615395150.136373;1112;-5970;-11865
1615395150.1477513;1117;-5982;-11853
1615395150.165729;1136;-5965;-11807
1615395150.1759884;1127;-5952;-11786
1615395150.1859179;1133;-5962;-11777
1615395150.1972127;1130;-5945;-11753
1615395150.2155538;1130;-5935;-11712
1615395150.2254922;1141;-5932;-11685
1615395150.2359304;1143;-5917;-11671
1615395150.2468243;1148;-5920;-11636
1615395150.2757905;1148;-5895;-11571
1615395150.306224;1170;-5875;-11472
1615395150.3349602;1175;-5842;-11366
1615395150.3463523;1186;-5832;-11347
1615395150.364572;1175;-5800;-11278
1615395150.3746886;1183;-5792;-11241
1615395150.384946;1170;-5777;-11202
1615395150.39603;1196;-5780;-11165
1615395150.4142208;1198;-5755;-11093
1615395150.4243846;1203;-5752;-11047
1615395150.4347618;1207;-5735;-11006
1615395150.4453914;1215;-5720;-10963
1615395150.4639435;1217;-5692;-10865
1615395150.474485;1238;-5677;-10827
1615395150.4839032;1241;-5652;-10775
1615395150.4952307;1236;-5642;-10726
1615395150.5241416;1248;-5592;-10581
1615395150.5540154;1275;-5557;-10396
1615395150.5838535;1283;-5500;-10216
1615395150.594459;1275;-5465;-10146
1615395150.6129756;1291;-5432;-10020
1615395150.6232061;1288;-5410;-9955
1615395150.6328366;1291;-5392;-9890
1615395150.6441069;1302;-5362;-9800
1615395150.653047;1302;-5347;-9721
1615395150.6830842;1322;-5282;-9488
1615395150.694093;1312;-5242;-9410
1615395150.7227876;1336;-5160;-9162
1615395150.75253;1343;-5072;-8892
1615395150.7825367;1343;-4982;-8620
1615395150.7935534;1355;-4952;-8511
1615395150.822434;1362;-4845;-8227
1615395150.8321;1365;-4820;-8113
1615395150.8428657;1372;-4782;-8001
1615395150.8618422;1370;-4700;-7807
1615395150.8715029;1386;-4665;-7677
1615395150.8812556;1391;-4632;-7573
1615395150.9112976;1412;-4535;-7230
1615395150.9212568;1400;-4505;-7113
1615395150.9311807;1407;-4465;-6991
1615395150.9423642;1410;-4400;-6860
1615395150.9712992;1428;-4280;-6508
1615395150.9814458;1436;-4230;-6386
1615395150.9922612;1438;-4185;-6241
1615395151.0103934;1436;-4105;-5993
1615395151.0203965;1452;-4047;-5860
1615395151.0307932;1450;-4022;-5732
1615395151.0600462;1457;-3875;-5333
1615395151.0705638;1467;-3825;-5190
1615395151.0799947;1473;-3772;-5067
1615395151.091561;1467;-3722;-4898
1615395151.1001394;1473;-3665;-4767
1615395151.1306527;1478;-3515;-4340
1615395151.141546;1486;-3462;-4187
1615395151.1699564;1497;-3317;-3753
1615395151.1995466;1507;-3160;-3298
1615395151.2097294;1521;-3092;-3146
1615395151.2406404;1531;-2907;-2675
1615395151.2495127;1528;-2852;-2543
1615395151.2792935;1536;-2670;-2083
1615395151.2905889;1557;-2602;-1885
1615395151.3195415;1557;-2407;-1437
1615395151.3506176;1586;-2230;-938
1615395151.35864;1586;-2160;-762
1615395151.3685696;1597;-2077;-615
1615395151.3785868;1595;-2025;-451
1615395151.389355;1610;-1937;-263
1615395151.419583;1607;-1735;208
1615395151.4278345;1618;-1650;375
1615395151.439073;1636;-1577;563
1615395151.4678886;1652;-1365;1048
1615395151.478451;1650;-1280;1225
1615395151.4886215;1663;-1195;1418
1615395151.5185237;1695;-952;1898
1615395151.5274346;1692;-877;2081
1615395151.538242;1700;-782;2282
1615395151.5672717;1707;-535;2762
1615395151.5772035;1710;-447;2947
1615395151.588036;1731;-347;3135
1615395151.5969353;1723;-260;3277
1615395151.6069674;1742;-180;3443
1615395151.637784;1750;112;3980
1615395151.6466544;1755;190;4116
1615395151.6563437;1757;282;4282
1615395151.6663237;1763;382;4443
1615395151.6764786;1771;482;4585
1615395151.6872365;1787;597;4772
1615395151.6965601;1785;670;4906
1615395151.7261367;1800;965;5353
1615395151.7370908;1802;1067;5508
1615395151.745903;1802;1162;5633
1615395151.7763095;1808;1447;6021
1615395151.7866068;1800;1552;6173
1615395151.8161385;1790;1827;6516
1615395151.8253994;1795;1927;6620
1615395151.836579;1792;2040;6737
1615395151.8653204;1763;2307;7040
1615395151.8950968;1755;2575;7320
1615395151.9050417;1728;2675;7391
1615395151.9364288;1697;2965;7620
1615395151.9449308;1692;3035;7685
1615395151.9756331;1650;3295;7835
1615395151.9861355;1621;3400;7897
1615395152.0147223;1573;3645;7998
1615395152.0241683;1555;3725;8028
1615395152.0356636;1531;3797;8080
1615395152.064213;1462;4027;8148
1615395152.093979;1381;4247;8153
1615395152.104477;1355;4307;8165
1615395152.1350226;1260;4505;8143
1615395152.1435516;1220;4570;8132
1615395152.173547;1122;4755;8061
1615395152.1845164;1080;4810;8037
1615395152.2131808;991;4962;7947
1615395152.2229893;935;5020;7906
1615395152.2340195;906;5072;7857
1615395152.2428617;870;5117;7832
1615395152.272568;735;5247;7675
1615395152.283605;701;5297;7615
1615395152.2923968;663;5340;7548
1615395152.3023314;637;5375;7488
1615395152.3123705;582;5407;7430
1615395152.3421307;440;5512;7216
1615395152.3521748;397;5550;7143
1615395152.3620849;347;5582;7075
1615395152.372032;305;5612;6977
1615395152.3829138;238;5632;6887
1615395152.4118795;100;5707;6626
1615395152.4213946;43;5712;6527
1615395152.4325497;-12;5735;6418
1615395152.441274;-57;5767;6323
1615395152.4511604;-100;5772;6217
1615395152.4614933;-165;5785;6113
1615395152.471262;-210;5797;6015
1615395152.4824977;-276;5795;5878
1615395152.4912918;-318;5802;5786
1615395152.520975;-482;5815;5413
1615395152.5338285;-552;5800;5271
1615395152.5610082;-713;5787;4871
1615395152.5704114;-768;5775;4723
1615395152.581515;-837;5770;4598
1615395152.5906994;-882;5760;4478
1615395152.6004808;-946;5752;4331
1615395152.631722;-1117;5677;3865
1615395152.6404965;-1172;5660;3718
1615395152.6705477;-1341;5562;3247
1615395152.6814983;-1400;5527;3056
1615395152.7102582;-1576;5427;2571
1615395152.7198396;-1612;5377;2402
1615395152.7309606;-1671;5332;2201
1615395152.7490726;-1761;5245;1882
1615395152.7592242;-1816;5197;1700
1615395152.769043;-1861;5150;1506
1615395152.7992496;-2021;4972;952
1615395152.8093069;-2075;4915;760
1615395152.8189325;-2113;4847;561
1615395152.8487883;-2258;4660;0
1615395152.869072;-2341;4507;-405
1615395152.8797343;-2391;4430;-607
1615395152.9085352;-2472;4222;-1173
1615395152.9187698;-2515;4132;-1370
1615395152.9294395;-2567;4040;-1596
1615395152.9484146;-2636;3892;-1952
1615395152.9584634;-2660;3792;-2162
1615395152.967732;-2696;3730;-2363
1615395152.9981964;-2788;3447;-2955
1615395153.0082421;-2812;3352;-3160
1615395153.0174894;-2845;3260;-3363
1615395153.0287063;-2865;3167;-3566
1615395153.037825;-2886;3097;-3732
1615395153.0678473;-2952;2810;-4320
1615395153.0788703;-2968;2702;-4538
1615395153.1078134;-3018;2430;-5102
1615395153.1372335;-3060;2127;-5642
1615395153.167285;-3087;1840;-6183
1615395153.1785257;-3100;1727;-6400
1615395153.2067955;-3128;1450;-6897
1615395153.2165284;-3131;1347;-7077
1615395153.227688;-3126;1235;-7252
1615395153.2461689;-3140;1050;-7548
1615395153.2559931;-3142;942;-7718
1615395153.265929;-3150;840;-7895
1615395153.2957542;-3140;577;-8366
1615395153.3065429;-3135;475;-8505
1615395153.3155644;-3137;395;-8661
1615395153.3452451;-3126;92;-9086
1615395153.354939;-3123;0;-9222
1615395153.3766234;-3105;-187;-9513
1615395153.3855863;-3102;-265;-9615
1615395153.4155204;-3073;-527;-9990
1615395153.4265068;-3068;-620;-10130
1615395153.455437;-3031;-860;-10458
1615395153.484938;-2986;-1105;-10756
1615395153.5152893;-2945;-1345;-11042
1615395153.5263054;-2945;-1422;-11137
1615395153.5442438;-2910;-1557;-11287
1615395153.5544906;-2895;-1645;-11363
1615395153.5643895;-2876;-1707;-11442
1615395153.5756967;-2868;-1782;-11513
1615395153.5940654;-2823;-1907;-11631
1615395153.6043932;-2812;-1980;-11696
1615395153.6140714;-2788;-2035;-11737
1615395153.6251445;-2773;-2110;-11786
1615395153.6437545;-2726;-2232;-11862
1615395153.654064;-2715;-2295;-11892
1615395153.6638904;-2700;-2350;-11941
1615395153.6747768;-2686;-2407;-11966
1615395153.6931725;-2633;-2505;-12006
1615395153.7034886;-2617;-2545;-12017
1615395153.7135556;-2593;-2595;-12031
1615395153.724645;-2577;-2647;-12031
1615395153.7428787;-2536;-2732;-12028
1615395153.753186;-2510;-2767;-12020
1615395153.763173;-2503;-2817;-12003
1615395153.774074;-2472;-2855;-11990
1615395153.7928772;-2422;-2930;-11941
1615395153.8029678;-2393;-2960;-11913
1615395153.8127375;-2377;-2997;-11883
1615395153.824103;-2358;-3022;-11832
1615395153.8427289;-2293;-3070;-11733
1615395153.8522196;-2280;-3100;-11701
1615395153.8623452;-2253;-3107;-11631
1615395153.8734837;-2232;-3150;-11571
1615395153.892123;-2193;-3187;-11445
1615395153.9023235;-2172;-3197;-11382
1615395153.9124284;-2142;-3205;-11308
1615395153.923042;-2111;-3220;-11213
1615395153.9416995;-2077;-3245;-11047
1615395153.9519007;-2047;-3242;-10957
1615395153.9620109;-2018;-3237;-10867
1615395153.9731314;-2003;-3242;-10751
1615395153.9910777;-1945;-3240;-10541
1615395154.0016727;-1930;-3230;-10440
1615395154.0113575;-1902;-3227;-10331
1615395154.0224087;-1871;-3217;-10197
1615395154.0409224;-1826;-3205;-9963
1615395154.0510955;-1808;-3192;-9837
1615395154.0612512;-1776;-3180;-9717
1615395154.091278;-1705;-3125;-9312
1615395154.1006098;-1692;-3097;-9176
1615395154.1108196;-1681;-3070;-9028
1615395154.121573;-1650;-3047;-8867
1615395154.1505086;-1600;-2950;-8451
1615395154.16042;-1571;-2922;-8290
1615395154.1716707;-1562;-2887;-8107
1615395154.190616;-1515;-2827;-7800
1615395154.1999383;-1500;-2785;-7628
1615395154.210062;-1486;-2745;-7476
1615395154.2212317;-1478;-2705;-7273
1615395154.2301002;-1465;-2672;-7127
1615395154.2601454;-1423;-2525;-6576
1615395154.2713654;-1420;-2465;-6372
1615395154.299389;-1383;-2317;-5821
1615395154.3298833;-1370;-2152;-5238
1615395154.359374;-1365;-1957;-4628
1615395154.370194;-1352;-1892;-4400
1615395154.3990688;-1357;-1705;-3802
1615395154.4296308;-1357;-1502;-3173
1615395154.4387777;-1381;-1432;-2952
1615395154.469766;-1396;-1207;-2268
1615395154.4987504;-1428;-1007;-1640
1615395154.5082703;-1447;-912;-1405
1615395154.518885;-1467;-845;-1178
1615395154.547908;-1515;-622;-520
1615395154.558591;-1538;-545;-298
1615395154.5682862;-1562;-465;-46
1615395154.5773094;-1592;-402;125
1615395154.5874372;-1618;-337;365
1615395154.5970578;-1640;-245;590
1615395154.6069477;-1657;-172;816
1615395154.6370854;-1752;60;1490
1615395154.6464522;-1773;127;1726
1615395154.656717;-1816;195;1942
1615395154.6867964;-1916;412;2626
1615395154.6964657;-1956;480;2822
1615395154.706304;-1995;555;3048
1615395154.746659;-2172;825;3882
1615395154.7564332;-2216;867;4097
1615395154.7676477;-2282;945;4326
1615395154.7960567;-2403;1117;4885
1615395154.8063374;-2462;1162;5081
1615395154.817393;-2520;1220;5296
1615395154.8458705;-2678;1350;5813
1615395154.875691;-2847;1447;6317
1615395154.88538;-2905;1472;6483
1615395154.9167855;-3102;1562;6941
1615395154.944719;-3261;1615;7306
1615395154.9550257;-3327;1630;7423
1615395154.9663491;-3418;1625;7562
1615395154.9949107;-3598;1612;7855
1615395155.0245566;-3801;1555;8132
1615395155.034689;-3865;1527;8197
1615395155.0653734;-4070;1407;8366
1615395155.094561;-4247;1262;8465
1615395155.1042328;-4310;1202;8481
1615395155.114895;-4400;1125;8505
1615395155.1333652;-4502;977;8500
1615395155.1438174;-4558;900;8497
1615395155.1531768;-4630;792;8476
1615395155.1934443;-4875;390;8322
1615395155.203691;-4927;270;8255
1615395155.2143354;-5006;110;8173
1615395155.2433684;-5141;-292;7906
1615395155.2531805;-5186;-445;7800
1615395155.264151;-5236;-642;7680
1615395155.2932327;-5333;-1140;7306
1615395155.3030167;-5370;-1320;7157
1615395155.3140554;-5412;-1552;6975
1615395155.3325658;-5452;-1922;6658
1615395155.342295;-5473;-2135;6472
1615395155.3524327;-5486;-2360;6273
1615395155.382419;-5497;-3035;5666
1615395155.3919463;-5497;-3285;5432
1615395155.401881;-5502;-3527;5197
1615395155.4131384;-5500;-3822;4933
1615395155.4423628;-5410;-4555;4201
1615395155.4518242;-5378;-4822;3933
1615395155.462664;-5346;-5130;3642
1615395155.4813147;-5257;-5645;3132
1615395155.4914134;-5180;-5930;2825
1615395155.5010946;-5127;-6220;2533
1615395155.5313938;-4882;-7072;1615
1615395155.5409582;-4795;-7367;1301
1615395155.550812;-4690;-7655;977
1615395155.5620172;-4590;-7985;620
1615395155.571085;-4476;-8235;340
1615395155.5805893;-4357;-8532;26
1615395155.590826;-4228;-8807;-301
1615395155.6011908;-4091;-9107;-620
1615395155.6122775;-3941;-9427;-1002
1615395155.6413321;-3511;-10235;-1952
1615395155.67089;-2966;-11062;-2933
1615395155.7010036;-2370;-11832;-3906
1615395155.7118008;-2137;-12105;-4252
1615395155.7302935;-1731;-12540;-4832
1615395155.740333;-1491;-12772;-5141
1615395155.75011;-1267;-12980;-5435
1615395155.7609224;-991;-13227;-5767
1615395155.7795906;-537;-13585;-6273
1615395155.7896414;-268;-13765;-6560
1615395155.7998347;-12;-13930;-6818
1615395155.8103662;276;-14117;-7107
1615395155.819441;508;-14252;-7323
1615395155.8498223;1312;-14622;-8010
1615395155.8611336;1612;-14752;-8255
1615395155.8788736;2122;-14915;-8606
1615395155.8891253;2417;-14982;-8783
1615395155.8987389;2691;-15030;-8938
1615395155.9100804;2997;-15087;-9137
1615395155.9290006;3496;-15115;-9396
1615395155.938629;3772;-15132;-9518
1615395155.9487343;4041;-15125;-9638
1615395155.9597678;4347;-15107;-9751
1615395155.978347;4856;-15020;-9890
1615395155.9883695;5093;-14972;-9960
1615395155.9986277;5365;-14897;-10020
1615395156.0097926;5636;-14805;-10058
1615395156.028296;6101;-14590;-10105
1615395156.0380323;6327;-14457;-10086
1615395156.048376;6536;-14305;-10083
1615395156.0592782;6817;-14152;-10066
1615395156.0777671;7202;-13822;-9990
1615395156.0879927;7418;-13615;-9911
1615395156.117534;7962;-12930;-9661
1615395156.1477964;8447;-12125;-9285
1615395156.1585624;8616;-11797;-9126
1615395156.176921;8848;-11197;-8800
1615395156.1872597;8951;-10865;-8625
1615395156.1976933;9051;-10525;-8435
1615395156.2081149;9186;-10130;-8211
1615395156.2268996;9320;-9452;-7797
1615395156.2370937;9383;-9062;-7562
1615395156.2464974;9438;-8670;-7326
1615395156.2762597;9550;-7430;-6543
1615395156.2864695;9565;-7005;-6260
1615395156.296933;9565;-6565;-5977
1615395156.3073738;9576;-6072;-5647
1615395156.3369434;9488;-4780;-4767
1615395156.3460298;9443;-4305;-4453
1615395156.3570116;9386;-3807;-4102
1615395156.3755202;9248;-2947;-3483
1615395156.3856518;9165;-2482;-3155
1615395156.3958647;9070;-2030;-2822
1615395156.4065666;8958;-1517;-2443
1615395156.4157324;8827;-1115;-2157
1615395156.4454126;8437;262;-1130
1615395156.4565597;8283;760;-743
1615395156.4656932;8138;1137;-432
1615395156.4751935;7965;1587;-106
1615395156.4847565;7772;2025;233
1615395156.5150898;7190;3292;1228
1615395156.524638;6981;3707;1557
1615395156.5554905;6272;4937;2560
1615395156.5648844;6040;5265;2816
1615395156.5942287;5241;6340;3726
1615395156.604867;4953;6707;4053
1615395156.6342974;4096;7587;4838
1615395156.6440492;3791;7875;5102
1615395156.6550825;3458;8187;5377
1615395156.6840482;2553;8892;6045
1615395156.7136269;1576;9492;6668
1615395156.7236617;1236;9660;6867
1615395156.7544007;183;10082;7388
1615395156.7630317;-107;10172;7530
1615395156.7941709;-1098;10392;7901
1615395156.8041503;-1488;10447;8010
1615395156.8232944;-2063;10500;8195
1615395156.8329895;-2403;10497;8257
1615395156.8424664;-2712;10475;8310
1615395156.8540595;-3090;10410;8361
1615395156.8724558;-3658;10290;8437
1615395156.8823957;-3957;10200;8442
1615395156.892296;-4250;10095;8442
1615395156.9032335;-4578;9970;8437
1615395156.9322267;-5338;9530;8340
1615395156.9422128;-5583;9335;8273
1615395156.9529378;-5885;9120;8213
1615395156.9713707;-6306;8700;8053
1615395156.98144;-6512;8450;7968
1615395156.991403;-6726;8190;7843
1615395157.021588;-7268;7335;7440
1615395157.0311477;-7442;7012;7285
1615395157.0412986;-7580;6687;7118
1615395157.0712187;-7957;5625;6532
1615395157.081521;-8070;5247;6323
1615395157.090824;-8155;4867;6091
1615395157.1022115;-8252;4415;5825
1615395157.1305773;-8410;3235;5088
1615395157.1405861;-8423;2797;4825
1615395157.1521645;-8455;2305;4511
1615395157.1701949;-8199;1472;3982
1615395157.180121;-8431;1025;3680
1615395157.1900482;-8383;577;3361
1615395157.2203188;-8200;-810;2397
1615395157.2301612;-8115;-1262;2070
1615395157.2399378;-8033;-1727;1730
1615395157.2696195;-7667;-3075;705
1615395157.2798967;-7548;-3535;358
1615395157.2893202;-7380;-3970;21
1615395157.3197184;-6865;-5270;-1023
1615395157.3298028;-6678;-5680;-1375
1615395157.3395646;-6475;-6095;-1710
1615395157.3693016;-5826;-7290;-2721
1615395157.3792512;-5588;-7670;-3072
1615395157.389177;-5333;-8040;-3410
1615395157.4003925;-5041;-8442;-3770
1615395157.4294724;-4262;-9387;-4656
1615395157.4595401;-3377;-10290;-5571
1615395157.4889178;-2456;-11055;-6383
1615395157.4996982;-2108;-11325;-6685
1615395157.5185518;-1497;-11710;-7132
1615395157.5286171;-1175;-11890;-7366
1615395157.5384185;-843;-12060;-7573
1615395157.5494552;-466;-12220;-7825
1615395157.5788984;471;-12560;-8345
1615395157.6084108;1486;-12785;-8811
1615395157.6381037;2465;-12850;-9183
1615395157.648981;2838;-12830;-9285
1615395157.6670496;3432;-12765;-9428
1615395157.677395;3732;-12697;-9488
1615395157.687445;4028;-12637;-9535
1615395157.6983907;4381;-12522;-9571
1615395157.7169874;4913;-12297;-9587
1615395157.7270167;5203;-12155;-9587
1615395157.73704;5486;-12002;-9581
1615395157.7481976;5783;-11805;-9551
1615395157.7669156;6256;-11425;-9456
1615395157.7768672;6512;-11190;-9402
1615395157.786482;6726;-10955;-9328
1615395157.7975533;6995;-10672;-9227
1615395157.8268034;7572;-9840;-8901
