unixtime;input;time;count;delta_t;ESP_CC;delta_cc;cc_overflow_count;time_print[all_mikrosec]
1615395138.6170554;9;3095182065;2951;112714965;1061200952;845699907;115;160
1615395138.878933;9;3095444014;2952;261949;1103077460;41876508;115;136
1615395139.140471;9;3095705685;2953;261671;1144944708;41867248;115;98
1615395139.5922415;ErrorTooManyB;3096158968;;;2;0;654
1615395139.5951169;9;3096159722;2954;454037;1217573348;72628640;115;89
1615395144.600567
1615395149.6030006
1615395150.2077224;9;3106773116;2955;10613394;2914870915;1697297567;115;170
1615395150.451414;9;3107016915;2956;243799;2953843281;38972366;115;137
1615395150.6098309;9;3107175697;2957;158782;2979230800;25387519;115;98
1615395150.7553666;9;3107320942;2958;145245;3002469980;23239180;115;82
1615395150.8765266;9;3107442087;2959;121145;3021853192;19383212;115;85
1615395150.9950418;9;3107560588;2960;118501;3040795890;18942698;115;109
1615395151.0982223;9;3107663867;2961;103279;3057320626;16524736;115;81
1615395151.2113156;9;3107777093;2962;113226;3075436758;18116132;115;82
1615395151.3041618;9;3107869658;2963;92565;3090247140;14810382;115;81
1615395151.4037771;9;3107969494;2964;99836;3106203488;15956348;115;92
1615395151.4886665;9;3108054780;2965;85286;3119849258;13645770;115;83
1615395151.5742505;9;3108139942;2966;85162;3133475244;13625986;115;80
1615395151.6490679;9;3108214649;2967;74707;3145428300;11953056;115;81
1615395151.72611;9;3108291431;2968;76782;3157713500;12285200;115;80
1615395151.7958758;9;3108361473;2969;70042;3168911544;11198044;115;92
1615395151.8716137;9;3108437435;2970;75962;3181065308;12153764;115;100
1615395151.9414272;9;3108507207;2971;69772;3192228852;11163544;115;80
1615395152.0190973;9;3108586040;2972;78833;3204833241;12604389;115;131
1615395152.021895;9;3108586365;2973;325;3204885165;51924;115;73
1615395152.0229502;9;3108586762;2974;397;3204948663;63498;115;73
1615395152.1785789;9;3108744374;2975;157612;3230149225;25200562;115;137
1615395152.25058;9;3108816265;2976;71891;3241651793;11502568;115;81
1615395152.3383083;9;3108903859;2977;87594;3255649186;13997393;115;120
1615395152.415592;9;3108980889;2978;77030;3267973914;12324728;115;80
1615395152.4995744;9;3109065823;2979;84934;3281545719;13571805;115;123
1615395152.5785506;9;3109144509;2980;78686;3294135527;12589808;115;80
1615395152.6597548;9;3109225133;2981;80624;3307017596;12882069;115;119
1615395152.812792;9;3109378661;2982;153528;3331564487;24546891;115;125
1615395152.9651918;9;3109531124;2983;152463;3355940750;24376263;115;122
1615395153.118189;9;3109683840;2984;152716;3380357655;24416905;115;126
1615395153.182076;9;3109747918;2985;64078;3390610161;10252506;115;81
1615395153.2597885;9;3109825764;2986;77846;3403047790;12437629;115;120
1615395153.4085395;9;3109974429;2987;148665;3426816589;23768799;115;125
1615395153.4758003;9;3110041648;2988;67219;3437571543;10754954;115;81
1615395153.5532455;9;3110119001;2989;77353;3449930418;12358875;115;104
1615395153.6177502;9;3110183798;2990;64797;3460297952;10367534;115;80
1615395153.6885881;9;3110254353;2991;70555;3471586674;11288722;115;80
1615395153.7556434;9;3110321579;2992;67226;3482342900;10756226;115;81
1615395153.8232386;9;3110389190;2993;67611;3493160640;10817740;115;80
1615395153.8906882;9;3110456574;2994;67384;3503942090;10781450;115;80
1615395153.9603477;9;3110526075;2995;69501;3515044788;11102698;115;104
1615395154.0260637;9;3110591802;2996;65727;3525561104;10516316;115;81
1615395154.1021202;9;3110667650;2997;75848;3537696790;12135686;115;81
1615395154.2474184;9;3110813238;2998;145588;3560990994;23294204;115;82
1615395154.3081353;9;3110873793;2999;60555;3570671054;9680060;115;95
1615395154.3866744;9;3110952523;3000;78730;3583259228;12588174;115;85
1615395154.444902;9;3111011106;3001;58583;3592632470;9373242;115;80
1615395154.520878;9;3111087223;3002;76117;3604811168;12178698;115;81
1615395154.581047;9;3111147052;3003;59829;3614383766;9572598;115;79
1615395154.6467497;9;3111212941;3004;65889;3624926060;10542294;115;81
1615395154.7686217;9;3111334562;3005;121621;3644376768;19450708;115;98
1615395154.8854296;9;3111451562;3006;117000;3663096644;18719876;115;97
1615395154.9891384;9;3111554957;3007;103395;3679630881;16534237;115;137
1615395155.0974712;9;3111662553;3008;107596;3696837551;17206670;115;97
1615395155.1441736;9;3111709422;3009;46869;3704327937;7490386;115;99
1615395155.1970136;9;3111762991;3010;53569;3712898909;8570972;115;80
1615395155.2416008;9;3111807075;3011;44084;3719943450;7044541;115;123
1615395155.294225;9;3111859897;3012;52822;3728386232;8442782;115;99
1615395155.385214;9;3111951058;3013;91161;3742962957;14576725;115;124
1615395155.4272745;9;3111993231;3014;42173;3749701941;6738984;115;99
1615395155.475343;9;3112041432;3015;48201;3757414209;7712268;115;79
1615395155.5152643;9;3112081116;3016;39684;3763763673;6349464;115;83
1615395155.5633237;9;3112128548;3017;47432;3771343702;7580029;115;131
1615395155.6478949;9;3112213786;3018;85238;3784973090;13629388;115;84
1615395155.6838307;9;3112249896;3019;36110;3790741787;5768697;115;118
1615395155.7290041;9;3112295075;3020;45179;3797961735;7219948;115;99
1615395155.766604;9;3112332521;3021;37446;3803953103;5991368;115;79
1615395155.8100355;9;3112375936;3022;43415;3810899461;6946358;115;83
1615395155.849856;9;3112415512;3023;39576;3817222570;6323109;115;118
1615395155.896396;9;3112462248;3024;46736;3824691642;7469072;115;103
1615395155.9744637;9;3112540231;3025;77983;3837168986;12477344;115;80
1615395156.055368;9;3112621141;3026;80910;3850096847;12927861;115;132
1615395156.134145;9;3112699594;3027;78453;3862649423;12552576;115;85
1615395156.2133079;9;3112779186;3028;79592;3875366382;12716959;115;108
1615395156.2437308;9;3112809852;3029;30666;3880272934;4906552;115;80
1615395156.292106;9;3112857833;3030;47981;3887940935;7668001;115;119
1615395156.364868;9;3112930585;3031;72752;3899572523;11631588;115;100
1615395156.4459763;9;3113011459;3032;80874;3912503366;12930843;115;123
1615395156.5243223;9;3113089431;3033;77972;3924970240;12466874;115;88
1615395156.5580747;9;3113123967;3034;34536;3930495888;5525648;115;79
1615395156.6042154;9;3113170398;3035;46431;3937924896;7429008;115;83
1615395156.6839528;9;3113249847;3036;79449;3950636816;12711920;115;81
1615395156.762971;9;3113328785;3037;78938;3963266850;12630034;115;80
1615395156.842433;9;3113408181;3038;79396;3975961456;12694606;115;88
1615395156.9228852;9;3113488580;3039;80399;3988816652;12855196;115;88
1615395157.0032957;9;3113568975;3040;80395;4001679814;12863162;115;81
1615395157.0808294;9;3113646665;3041;77690;4014110252;12430438;115;80
1615395157.111076;9;3113677282;3042;30617;4019009014;4898762;115;79
1615395157.160075;9;3113726123;3043;48841;4026823522;7814508;115;80
1615395157.2378466;9;3113803467;3044;77344;4039189960;12366438;115;108
1615395157.3162742;9;3113881645;3045;78178;4051689724;12499764;115;85
1615395157.345207;9;3113911341;3046;29696;4056441120;4751396;115;79
1615395157.3942485;9;3113960152;3047;48811;4064250836;7809716;115;80
1615395157.4673252;9;3114032559;3048;72407;4075835966;11585130;115;80
1615395157.4963377;9;3114062050;3049;29491;4080554438;4718472;115;80
1615395157.543892;9;3114109962;3050;47912;4088220420;7665982;115;80
1615395157.619019;9;3114184886;3051;74924;4100199634;11979214;115;92
1615395157.6940672;9;3114260076;3052;75190;4112229894;12030260;115;80
1615395157.7254813;9;3114291217;3053;31141;4117212470;4982576;115;79
1615395157.770916;9;3114336707;3054;45490;4124490860;7278390;115;99
1615395157.8007503;9;3114366675;3055;29968;4129285840;4794980;115;79
1615395157.8466234;9;3114412568;3056;45893;4136628698;7342858;115;80
1615395157.9228086;9;3114488516;3057;75948;4148771449;12142751;115;135
1615395157.9508796;9;3114516917;3058;28401;4153315539;4544090;115;79
1615395157.997776;9;3114563804;3059;46887;4160817443;7501904;115;80
1615395158.0716782;9;3114637438;3060;73634;4172581453;11764010;115;108
1615395158.1471016;9;3114713004;3061;75566;4184672129;12090676;115;80
1615395158.221452;9;3114787206;3062;74202;4196526750;11854621;115;135
1615395158.2965388;9;3114862417;3063;75211;4208560528;12033778;115;81
1615395158.372252;9;3114938242;3064;75825;4220674783;12114255;115;108
1615395158.450284;9;3115016231;3065;77989;4233152971;12478188;115;80
1615395158.5280547;9;3115093483;3066;77252;4245495660;12342689;115;135
1615395158.597499;9;3115163443;3067;69960;4256689244;11193584;115;81
1615395158.6781301;9;3115243538;3068;80095;4269486717;12797473;115;108
1615395158.7565985;9;3115322584;3069;79046;4282134107;12647390;115;81
1615395158.8359404;9;3115401389;3070;78805;4294725306;12591199;115;136
1615395158.9160922;9;3115482066;3071;80677;12666258;12908247;116;75
1615395158.9974077;9;3115562846;3072;80780;25573361;12907103;116;103
1615395159.0778248;9;3115643596;3073;80750;38484302;12910941;116;119
1615395159.1096518;9;3115675580;3074;31984;43593090;5108788;116;94
1615395159.1591942;9;3115724971;3075;49391;51495754;7902664;116;75
1615395159.401751;9;3115967815;3076;242844;90324096;38828342;116;137
1615395159.483167;9;3116048930;3077;81115;103293740;12969644;116;81
1615395159.562682;9;3116128464;3078;79534;116019204;12725464;116;77
1615395159.642764;9;3116208690;3079;80226;128855410;12836206;116;78
1615395159.7218745;9;3116287649;3080;78959;141488796;12633386;116;77
1615395159.8027077;9;3116368402;3081;80753;154391960;12903164;116;89
1615395159.886277;9;3116452060;3082;83658;167777262;13385302;116;78
1615395159.96615;9;3116532371;3083;80311;180626884;12849622;116;77
1615395160.0503035;9;3116616213;3084;83842;194041690;13414806;116;77
1615395160.132489;9;3116698355;3085;82142;207184320;13142630;116;77
1615395160.1671283;9;3116733062;3086;34707;212728850;5544530;116;88
1615395160.215784;9;3116781295;3087;48233;220437428;7708578;116;89
1615395160.2500951;9;3116815557;3088;34262;225919388;5481960;116;77
1615395160.3012948;9;3116867455;3089;51898;234223074;8303686;116;77
1615395160.3330674;9;3116899145;3090;31690;239293366;5070292;116;80
1615395160.3869267;9;3116952668;3091;53523;247857170;8563804;116;77
1615395160.4701664;9;3117035842;3092;83174;261164906;13307736;116;77
1615395160.5551214;9;3117120934;3093;85092;274770902;13605996;116;106
1615395160.6432996;9;3117208454;3094;87520;288774146;14003244;116;81
1615395160.7284596;9;3117294012;3095;85558;302463420;13689274;116;94
1615395160.814126;9;3117379561;3096;85549;316151224;13687804;116;78
1615395160.8986933;9;3117464450;3097;84889;329724483;13573259;116;133
1615395160.9825103;9;3117548658;3098;84208;343189047;13464564;116;86
1615395161.0696878;9;3117635657;3099;86999;357100249;13911202;116;105
1615395161.1515388;9;3117717444;3100;81787;370168494;13068245;116;133
1615395161.1913967;9;3117757092;3101;39648;376512230;6343736;116;77
1615395161.237694;9;3117803910;3102;46818;384003076;7490846;116;77
1615395161.3279932;9;3117893801;3103;89891;398367995;14364919;116;106
1615395161.368175;9;3117932932;3104;39131;404628969;6260974;116;77
1615395161.4156075;9;3117981961;3105;49029;412464608;7835639;116;121
1615395161.4574165;9;3118023688;3106;41727;419132224;6667616;116;97
1615395161.5057936;9;3118071775;3107;48087;426826032;7693808;116;77
1615395161.5991766;9;3118164832;3108;93057;441697515;14871483;116;133
1615395161.6900496;9;3118255796;3109;90964;456251759;14554244;116;78
1615395161.7849162;9;3118350408;3110;94612;471371926;15120167;116;106
1615395161.8256376;9;3118391597;3111;41189;477962242;6590316;116;77
1615395161.8790288;9;3118445094;3112;53497;486512703;8550461;116;112
1615395161.97529;9;3118541147;3113;96053;501872499;15359796;116;106
1615395162.0178757;9;3118583261;3114;42114;508601846;6729347;116;113
1615395162.0726802;9;3118638889;3115;55628;517493606;8891760;116;101
1615395162.1131353;9;3118679099;3116;40210;523927194;6433588;116;77
1615395162.1702316;9;3118735756;3117;56657;532983251;9056057;116;116
1615395162.2103531;9;3118776379;3118;40623;539474303;6491052;116;104
1615395162.2738225;9;3118839847;3119;63468;549629119;10154816;116;78
1615395162.2995093;9;3118865532;3120;25685;553738815;4109696;116;76
1615395162.3526285;9;3118918463;3121;52931;562190070;8451255;116;112
1615395162.454388;9;3119020016;3122;101553;578438492;16248422;116;83
1615395162.5548103;9;3119120735;3123;100719;594553568;16115076;116;79
1615395162.5974698;9;3119163454;3124;42719;601388590;6835022;116;77
1615395162.6547866;9;3119221107;3125;57653;610613164;9224574;116;78
1615395162.6984978;9;3119264393;3126;43286;617538862;6925698;116;77
1615395162.7576997;9;3119323801;3127;59408;627026774;9487912;116;85
1615395162.8614175;9;3119427318;3128;103517;643589518;16562744;116;83
1615395162.963368;9;3119528960;3129;101642;659852238;16262720;116;80
1615395163.008751;9;3119574723;3130;45763;667174336;7322098;116;78
1615395163.0670364;9;3119632280;3131;57557;676383468;9209132;116;78
1615395163.115958;9;3119682029;3132;49749;684334602;7951134;116;85
1615395163.1727467;9;3119738613;3133;56584;693379268;9044666;116;85
1615395163.2258174;9;3119791623;3134;53010;701860950;8481682;116;77
1615395163.2822988;9;3119848599;3135;56976;710977150;9116200;116;77
1615395163.395018;9;3119961104;3136;112505;728977854;18000704;116;80
1615395163.5103548;9;3120075622;3137;114518;747292016;18314162;116;96
1615395163.623594;9;3120189272;3138;113650;765476090;18184074;116;100
1615395163.6803439;9;3120246173;3139;56901;774580154;9104064;116;78
1615395163.7399654;9;3120305999;3140;59826;784152334;9572180;116;78
1615395163.8581946;9;3120423717;3141;117718;802978245;18825911;116;135
1615395163.912161;9;3120477862;3142;54145;811632815;8654570;116;93
1615395163.9732149;9;3120539234;3143;61372;821443575;9810760;116;97
1615395164.0903034;9;3120655981;3144;116747;840105450;18661875;116;135
1615395164.146539;9;3120712690;3145;56709;849178928;9073478;116;77
1615395164.2078016;9;3120773223;3146;60533;858855091;9676163;116;93
1615395164.2635963;9;3120829426;3147;56203;867838945;8983854;116;98
1615395164.3250685;9;3120891180;3148;61754;877719619;9880674;116;78
1615395164.3808672;9;3120946926;3149;55746;886621328;8901709;116;132
1615395164.4438205;9;3121009801;3150;62875;896681282;10059954;116;78
1615395164.5629816;9;3121128872;3151;119071;915714983;19033701;116;108
1615395164.6771832;9;3121243149;3152;114277;933990298;18275315;116;123
1615395164.732386;9;3121298152;3153;55003;942782072;8791774;116;97
1615395164.7935045;9;3121359738;3154;61586;952635758;9853686;116;78
1615395164.8513062;9;3121417501;3155;57763;961860227;9224469;116;132
1615395164.9122233;9;3121478147;3156;60646;971563617;9703390;116;78
1615395164.9685352;9;3121534622;3157;56475;980590560;9026943;116;94
